2022-10-19 19:34:51.370 1013:link-prediction        DEBUG  main message
2022-10-19 19:36:02.037 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 19:36:02.037 421:link-prediction        INFO   label: 0
2022-10-19 19:36:02.037 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 19:36:02.037 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 19:36:02.037 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 19:36:02.037 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 19:36:02.037 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 19:36:02.038 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 19:36:02.038 419:link-prediction        INFO   *** Example ***
2022-10-19 19:36:02.038 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 19:36:02.038 421:link-prediction        INFO   label: 1
2022-10-19 19:36:02.038 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 19:36:02.038 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 19:36:02.038 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:36:02.038 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 19:36:02.038 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 19:36:02.038 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:36:02.779 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:36:02.779 572:link-prediction        INFO     Num examples = 32914
2022-10-19 19:36:02.779 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:36:02.779 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:36:02.780 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:36:02.780 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:36:02.780 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 19:36:06.328 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:36:06.329 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:36:06.329 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:36:13.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:36:13.525 749:link-prediction        INFO     eval_acc = 0.5459
2022-10-19 19:36:13.526 749:link-prediction        INFO     eval_f1 = 0.4133
2022-10-19 19:36:13.526 749:link-prediction        INFO     eval_mcc = 0.1029
2022-10-19 19:36:13.526 749:link-prediction        INFO     eval_precision = 0.5837
2022-10-19 19:36:13.526 749:link-prediction        INFO     eval_recall = 0.3199
2022-10-19 19:36:13.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:36:13.529 642:link-prediction        INFO     ********************
2022-10-19 19:36:13.529 643:link-prediction        INFO     Best f1:0.4133
2022-10-19 19:36:13.529 644:link-prediction        INFO     ********************
2022-10-19 19:36:13.531 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:36:13.531 664:link-prediction        INFO     ********************
2022-10-19 19:36:13.531 665:link-prediction        INFO     Best MCC:0.1029
2022-10-19 19:36:13.531 666:link-prediction        INFO     ********************
2022-10-19 19:36:13.532 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:36:15.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:36:15.869 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:36:15.869 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:36:23.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:36:23.222 749:link-prediction        INFO     eval_acc = 0.6028
2022-10-19 19:36:23.222 749:link-prediction        INFO     eval_f1 = 0.6412
2022-10-19 19:36:23.222 749:link-prediction        INFO     eval_mcc = 0.2105
2022-10-19 19:36:23.222 749:link-prediction        INFO     eval_precision = 0.5847
2022-10-19 19:36:23.222 749:link-prediction        INFO     eval_recall = 0.7099
2022-10-19 19:36:23.222 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:36:23.225 642:link-prediction        INFO     ********************
2022-10-19 19:36:23.225 643:link-prediction        INFO     Best f1:0.6412
2022-10-19 19:36:23.225 644:link-prediction        INFO     ********************
2022-10-19 19:36:23.226 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:36:23.226 664:link-prediction        INFO     ********************
2022-10-19 19:36:23.226 665:link-prediction        INFO     Best MCC:0.2105
2022-10-19 19:36:23.226 666:link-prediction        INFO     ********************
2022-10-19 19:36:23.226 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:36:25.558 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:36:25.558 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:36:25.558 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:36:32.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:36:32.910 749:link-prediction        INFO     eval_acc = 0.5786
2022-10-19 19:36:32.910 749:link-prediction        INFO     eval_f1 = 0.6953
2022-10-19 19:36:32.910 749:link-prediction        INFO     eval_mcc = 0.2447
2022-10-19 19:36:32.910 749:link-prediction        INFO     eval_precision = 0.5445
2022-10-19 19:36:32.911 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-19 19:36:32.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:36:32.913 642:link-prediction        INFO     ********************
2022-10-19 19:36:32.913 643:link-prediction        INFO     Best f1:0.6953
2022-10-19 19:36:32.913 644:link-prediction        INFO     ********************
2022-10-19 19:36:32.914 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:36:32.914 664:link-prediction        INFO     ********************
2022-10-19 19:36:32.914 665:link-prediction        INFO     Best MCC:0.2447
2022-10-19 19:36:32.914 666:link-prediction        INFO     ********************
2022-10-19 19:36:32.915 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:36:35.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:36:35.279 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:36:35.280 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:36:42.683 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:36:42.683 749:link-prediction        INFO     eval_acc = 0.6456
2022-10-19 19:36:42.684 749:link-prediction        INFO     eval_f1 = 0.5113
2022-10-19 19:36:42.684 749:link-prediction        INFO     eval_mcc = 0.3486
2022-10-19 19:36:42.684 749:link-prediction        INFO     eval_precision = 0.8234
2022-10-19 19:36:42.684 749:link-prediction        INFO     eval_recall = 0.3707
2022-10-19 19:36:42.684 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:36:42.686 664:link-prediction        INFO     ********************
2022-10-19 19:36:42.686 665:link-prediction        INFO     Best MCC:0.3486
2022-10-19 19:36:42.686 666:link-prediction        INFO     ********************
2022-10-19 19:36:42.687 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:36:45.030 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:36:45.030 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:36:45.030 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:36:52.413 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:36:52.413 749:link-prediction        INFO     eval_acc = 0.6747
2022-10-19 19:36:52.413 749:link-prediction        INFO     eval_f1 = 0.6423
2022-10-19 19:36:52.413 749:link-prediction        INFO     eval_mcc = 0.3552
2022-10-19 19:36:52.413 749:link-prediction        INFO     eval_precision = 0.7133
2022-10-19 19:36:52.413 749:link-prediction        INFO     eval_recall = 0.5841
2022-10-19 19:36:52.413 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:36:52.415 664:link-prediction        INFO     ********************
2022-10-19 19:36:52.416 665:link-prediction        INFO     Best MCC:0.3552
2022-10-19 19:36:52.416 666:link-prediction        INFO     ********************
2022-10-19 19:36:52.416 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:36:54.778 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:36:54.779 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:36:54.779 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:37:01.991 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:37:01.991 749:link-prediction        INFO     eval_acc = 0.6574
2022-10-19 19:37:01.991 749:link-prediction        INFO     eval_f1 = 0.6803
2022-10-19 19:37:01.991 749:link-prediction        INFO     eval_mcc = 0.3181
2022-10-19 19:37:01.991 749:link-prediction        INFO     eval_precision = 0.6377
2022-10-19 19:37:01.991 749:link-prediction        INFO     eval_recall = 0.7289
2022-10-19 19:37:01.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:37:04.373 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:37:04.373 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:37:04.374 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:37:11.802 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:37:11.803 749:link-prediction        INFO     eval_acc = 0.6844
2022-10-19 19:37:11.803 749:link-prediction        INFO     eval_f1 = 0.7099
2022-10-19 19:37:11.803 749:link-prediction        INFO     eval_mcc = 0.3746
2022-10-19 19:37:11.803 749:link-prediction        INFO     eval_precision = 0.6568
2022-10-19 19:37:11.803 749:link-prediction        INFO     eval_recall = 0.7724
2022-10-19 19:37:11.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:37:11.805 642:link-prediction        INFO     ********************
2022-10-19 19:37:11.806 643:link-prediction        INFO     Best f1:0.7099
2022-10-19 19:37:11.806 644:link-prediction        INFO     ********************
2022-10-19 19:37:11.806 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:37:11.806 664:link-prediction        INFO     ********************
2022-10-19 19:37:11.807 665:link-prediction        INFO     Best MCC:0.3746
2022-10-19 19:37:11.807 666:link-prediction        INFO     ********************
2022-10-19 19:37:11.807 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:37:14.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:37:14.179 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:37:14.180 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:37:21.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:37:21.606 749:link-prediction        INFO     eval_acc = 0.6848
2022-10-19 19:37:21.606 749:link-prediction        INFO     eval_f1 = 0.645
2022-10-19 19:37:21.606 749:link-prediction        INFO     eval_mcc = 0.3793
2022-10-19 19:37:21.606 749:link-prediction        INFO     eval_precision = 0.7383
2022-10-19 19:37:21.606 749:link-prediction        INFO     eval_recall = 0.5726
2022-10-19 19:37:21.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:37:21.609 664:link-prediction        INFO     ********************
2022-10-19 19:37:21.609 665:link-prediction        INFO     Best MCC:0.3793
2022-10-19 19:37:21.609 666:link-prediction        INFO     ********************
2022-10-19 19:37:21.609 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:37:23.977 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:37:23.977 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:37:23.977 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:37:31.400 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:37:31.400 749:link-prediction        INFO     eval_acc = 0.6757
2022-10-19 19:37:31.400 749:link-prediction        INFO     eval_f1 = 0.7038
2022-10-19 19:37:31.400 749:link-prediction        INFO     eval_mcc = 0.3579
2022-10-19 19:37:31.400 749:link-prediction        INFO     eval_precision = 0.6477
2022-10-19 19:37:31.401 749:link-prediction        INFO     eval_recall = 0.7706
2022-10-19 19:37:31.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:37:33.764 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:37:33.764 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:37:33.764 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:37:41.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:37:41.200 749:link-prediction        INFO     eval_acc = 0.6967
2022-10-19 19:37:41.200 749:link-prediction        INFO     eval_f1 = 0.6756
2022-10-19 19:37:41.201 749:link-prediction        INFO     eval_mcc = 0.3968
2022-10-19 19:37:41.201 749:link-prediction        INFO     eval_precision = 0.7261
2022-10-19 19:37:41.201 749:link-prediction        INFO     eval_recall = 0.6316
2022-10-19 19:37:41.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:37:41.203 664:link-prediction        INFO     ********************
2022-10-19 19:37:41.203 665:link-prediction        INFO     Best MCC:0.3968
2022-10-19 19:37:41.203 666:link-prediction        INFO     ********************
2022-10-19 19:37:41.204 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:37:43.552 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:37:43.552 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:37:43.552 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:37:50.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:37:50.992 749:link-prediction        INFO     eval_acc = 0.675
2022-10-19 19:37:50.992 749:link-prediction        INFO     eval_f1 = 0.6917
2022-10-19 19:37:50.992 749:link-prediction        INFO     eval_mcc = 0.352
2022-10-19 19:37:50.992 749:link-prediction        INFO     eval_precision = 0.6578
2022-10-19 19:37:50.992 749:link-prediction        INFO     eval_recall = 0.7293
2022-10-19 19:37:50.992 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:37:53.373 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:37:53.373 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:37:53.373 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:38:00.812 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:38:00.812 749:link-prediction        INFO     eval_acc = 0.6691
2022-10-19 19:38:00.812 749:link-prediction        INFO     eval_f1 = 0.7122
2022-10-19 19:38:00.813 749:link-prediction        INFO     eval_mcc = 0.3545
2022-10-19 19:38:00.813 749:link-prediction        INFO     eval_precision = 0.6301
2022-10-19 19:38:00.813 749:link-prediction        INFO     eval_recall = 0.8188
2022-10-19 19:38:00.813 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:38:00.815 642:link-prediction        INFO     ********************
2022-10-19 19:38:00.815 643:link-prediction        INFO     Best f1:0.7122
2022-10-19 19:38:00.815 644:link-prediction        INFO     ********************
2022-10-19 19:38:00.816 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:38:03.186 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:38:03.186 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:38:03.186 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:38:10.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:38:10.632 749:link-prediction        INFO     eval_acc = 0.6714
2022-10-19 19:38:10.632 749:link-prediction        INFO     eval_f1 = 0.7037
2022-10-19 19:38:10.632 749:link-prediction        INFO     eval_mcc = 0.3512
2022-10-19 19:38:10.632 749:link-prediction        INFO     eval_precision = 0.6407
2022-10-19 19:38:10.632 749:link-prediction        INFO     eval_recall = 0.7804
2022-10-19 19:38:10.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:38:12.989 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:38:12.990 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:38:12.990 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:38:20.437 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:38:20.437 749:link-prediction        INFO     eval_acc = 0.6923
2022-10-19 19:38:20.438 749:link-prediction        INFO     eval_f1 = 0.6867
2022-10-19 19:38:20.438 749:link-prediction        INFO     eval_mcc = 0.3849
2022-10-19 19:38:20.438 749:link-prediction        INFO     eval_precision = 0.6995
2022-10-19 19:38:20.438 749:link-prediction        INFO     eval_recall = 0.6744
2022-10-19 19:38:20.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:38:22.802 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:38:22.803 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:38:22.803 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:38:30.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:38:30.266 749:link-prediction        INFO     eval_acc = 0.6963
2022-10-19 19:38:30.266 749:link-prediction        INFO     eval_f1 = 0.6659
2022-10-19 19:38:30.266 749:link-prediction        INFO     eval_mcc = 0.3991
2022-10-19 19:38:30.266 749:link-prediction        INFO     eval_precision = 0.7398
2022-10-19 19:38:30.266 749:link-prediction        INFO     eval_recall = 0.6055
2022-10-19 19:38:30.267 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:38:30.269 664:link-prediction        INFO     ********************
2022-10-19 19:38:30.269 665:link-prediction        INFO     Best MCC:0.3991
2022-10-19 19:38:30.269 666:link-prediction        INFO     ********************
2022-10-19 19:38:30.270 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:38:32.652 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:38:32.652 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:38:32.653 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:38:40.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:38:40.118 749:link-prediction        INFO     eval_acc = 0.6706
2022-10-19 19:38:40.118 749:link-prediction        INFO     eval_f1 = 0.7272
2022-10-19 19:38:40.119 749:link-prediction        INFO     eval_mcc = 0.3749
2022-10-19 19:38:40.119 749:link-prediction        INFO     eval_precision = 0.6205
2022-10-19 19:38:40.119 749:link-prediction        INFO     eval_recall = 0.8781
2022-10-19 19:38:40.119 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:38:40.121 642:link-prediction        INFO     ********************
2022-10-19 19:38:40.121 643:link-prediction        INFO     Best f1:0.7272
2022-10-19 19:38:40.121 644:link-prediction        INFO     ********************
2022-10-19 19:38:40.122 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-19 19:38:42.502 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:38:42.503 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:38:42.503 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:38:49.983 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:38:49.983 749:link-prediction        INFO     eval_acc = 0.6859
2022-10-19 19:38:49.983 749:link-prediction        INFO     eval_f1 = 0.6447
2022-10-19 19:38:49.983 749:link-prediction        INFO     eval_mcc = 0.3823
2022-10-19 19:38:49.984 749:link-prediction        INFO     eval_precision = 0.742
2022-10-19 19:38:49.984 749:link-prediction        INFO     eval_recall = 0.57
2022-10-19 19:38:49.984 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:38:52.355 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:38:52.355 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:38:52.356 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:38:59.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:38:59.824 749:link-prediction        INFO     eval_acc = 0.7016
2022-10-19 19:38:59.824 749:link-prediction        INFO     eval_f1 = 0.7205
2022-10-19 19:38:59.825 749:link-prediction        INFO     eval_mcc = 0.4069
2022-10-19 19:38:59.825 749:link-prediction        INFO     eval_precision = 0.6775
2022-10-19 19:38:59.825 749:link-prediction        INFO     eval_recall = 0.7693
2022-10-19 19:38:59.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:38:59.827 664:link-prediction        INFO     ********************
2022-10-19 19:38:59.827 665:link-prediction        INFO     Best MCC:0.4069
2022-10-19 19:38:59.827 666:link-prediction        INFO     ********************
2022-10-19 19:38:59.828 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:39:02.190 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:39:02.191 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:39:02.191 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:39:09.678 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:39:09.678 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 19:39:09.678 749:link-prediction        INFO     eval_f1 = 0.7043
2022-10-19 19:39:09.678 749:link-prediction        INFO     eval_mcc = 0.3951
2022-10-19 19:39:09.679 749:link-prediction        INFO     eval_precision = 0.6884
2022-10-19 19:39:09.679 749:link-prediction        INFO     eval_recall = 0.721
2022-10-19 19:39:09.679 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:39:12.040 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:39:12.040 701:link-prediction        INFO     Num examples = 10940
2022-10-19 19:39:12.040 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:39:19.526 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:39:19.526 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-19 19:39:19.526 749:link-prediction        INFO     eval_f1 = 0.6942
2022-10-19 19:39:19.526 749:link-prediction        INFO     eval_mcc = 0.3905
2022-10-19 19:39:19.526 749:link-prediction        INFO     eval_precision = 0.6966
2022-10-19 19:39:19.526 749:link-prediction        INFO     eval_recall = 0.6918
2022-10-19 19:39:19.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:39:19.967 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:39:19.968 770:link-prediction        INFO     Num examples = 10840
2022-10-19 19:39:19.968 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:39:27.049 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:39:27.049 814:link-prediction        INFO     eval_acc = 0.6624
2022-10-19 19:39:27.049 814:link-prediction        INFO     eval_f1 = 0.7203
2022-10-19 19:39:27.050 814:link-prediction        INFO     eval_mcc = 0.3568
2022-10-19 19:39:27.050 814:link-prediction        INFO     eval_precision = 0.6148
2022-10-19 19:39:27.050 814:link-prediction        INFO     eval_recall = 0.8696
2022-10-19 19:39:27.050 814:link-prediction        INFO     eval_threshold = 0.5
