2023-05-15 18:26:59.232 933:link-prediction        DEBUG  main message
2023-05-15 18:30:26.345 647:link-prediction        INFO     eval_f1 = 0.6268
2023-05-15 18:30:26.345 647:link-prediction        INFO     eval_mcc = 0.2305
2023-05-15 18:30:26.345 647:link-prediction        INFO     eval_precision = 0.6082
2023-05-15 18:30:26.345 647:link-prediction        INFO     eval_recall = 0.6467
2023-05-15 18:30:26.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:30:29.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:30:29.114 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:30:29.114 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:30:38.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:30:38.309 647:link-prediction        INFO     eval_acc = 0.6207
2023-05-15 18:30:38.309 647:link-prediction        INFO     eval_f1 = 0.6232
2023-05-15 18:30:38.309 647:link-prediction        INFO     eval_mcc = 0.2414
2023-05-15 18:30:38.309 647:link-prediction        INFO     eval_precision = 0.6191
2023-05-15 18:30:38.309 647:link-prediction        INFO     eval_recall = 0.6274
2023-05-15 18:30:38.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:30:38.309 562:link-prediction        INFO     ********************
2023-05-15 18:30:38.310 563:link-prediction        INFO     Best MCC:0.2414
2023-05-15 18:30:38.310 564:link-prediction        INFO     ********************
2023-05-15 18:30:38.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:30:41.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:30:41.112 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:30:41.112 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:30:50.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:30:50.332 647:link-prediction        INFO     eval_acc = 0.6158
2023-05-15 18:30:50.332 647:link-prediction        INFO     eval_f1 = 0.654
2023-05-15 18:30:50.332 647:link-prediction        INFO     eval_mcc = 0.2375
2023-05-15 18:30:50.333 647:link-prediction        INFO     eval_precision = 0.5949
2023-05-15 18:30:50.333 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-15 18:30:50.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:30:53.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:30:53.204 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:30:53.204 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:31:02.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:31:02.394 647:link-prediction        INFO     eval_acc = 0.615
2023-05-15 18:31:02.394 647:link-prediction        INFO     eval_f1 = 0.6721
2023-05-15 18:31:02.394 647:link-prediction        INFO     eval_mcc = 0.2453
2023-05-15 18:31:02.394 647:link-prediction        INFO     eval_precision = 0.5852
2023-05-15 18:31:02.394 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-15 18:31:02.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:31:02.394 562:link-prediction        INFO     ********************
2023-05-15 18:31:02.394 563:link-prediction        INFO     Best MCC:0.2453
2023-05-15 18:31:02.394 564:link-prediction        INFO     ********************
2023-05-15 18:31:02.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:31:05.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:31:05.300 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:31:05.300 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:31:14.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:31:14.538 647:link-prediction        INFO     eval_acc = 0.6203
2023-05-15 18:31:14.539 647:link-prediction        INFO     eval_f1 = 0.6318
2023-05-15 18:31:14.539 647:link-prediction        INFO     eval_mcc = 0.2411
2023-05-15 18:31:14.539 647:link-prediction        INFO     eval_precision = 0.6133
2023-05-15 18:31:14.539 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-15 18:31:14.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:31:17.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:31:17.483 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:31:17.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:31:26.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:31:26.814 647:link-prediction        INFO     eval_acc = 0.6177
2023-05-15 18:31:26.814 647:link-prediction        INFO     eval_f1 = 0.6134
2023-05-15 18:31:26.814 647:link-prediction        INFO     eval_mcc = 0.2354
2023-05-15 18:31:26.814 647:link-prediction        INFO     eval_precision = 0.6204
2023-05-15 18:31:26.814 647:link-prediction        INFO     eval_recall = 0.6066
2023-05-15 18:31:26.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:31:26.965 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 18:31:26.965 669:link-prediction        INFO     Num examples = 15388
2023-05-15 18:31:26.965 670:link-prediction        INFO     Batch size = 32
2023-05-15 18:31:35.719 711:link-prediction        INFO   ***** Test results *****
2023-05-15 18:31:35.720 713:link-prediction        INFO     eval_acc = 0.6177
2023-05-15 18:31:35.720 713:link-prediction        INFO     eval_f1 = 0.6772
2023-05-15 18:31:35.720 713:link-prediction        INFO     eval_mcc = 0.2532
2023-05-15 18:31:35.720 713:link-prediction        INFO     eval_precision = 0.586
2023-05-15 18:31:35.720 713:link-prediction        INFO     eval_recall = 0.8022
2023-05-15 18:31:35.720 713:link-prediction        INFO     eval_threshold = 0.5
