2023-06-06 05:39:33.442 936:link-prediction        DEBUG  main message
2023-06-06 05:43:23.729 650:link-prediction        INFO     eval_f1 = 0.502
2023-06-06 05:43:23.729 650:link-prediction        INFO     eval_mcc = 0.2441
2023-06-06 05:43:23.729 650:link-prediction        INFO     eval_precision = 0.6941
2023-06-06 05:43:23.729 650:link-prediction        INFO     eval_recall = 0.3932
2023-06-06 05:43:23.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:26.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:26.511 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:43:26.511 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:35.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:35.802 650:link-prediction        INFO     eval_acc = 0.608
2023-06-06 05:43:35.803 650:link-prediction        INFO     eval_f1 = 0.6814
2023-06-06 05:43:35.803 650:link-prediction        INFO     eval_mcc = 0.2434
2023-06-06 05:43:35.803 650:link-prediction        INFO     eval_precision = 0.574
2023-06-06 05:43:35.803 650:link-prediction        INFO     eval_recall = 0.8382
2023-06-06 05:43:35.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:38.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:38.637 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:43:38.638 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:47.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:47.942 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-06 05:43:47.942 650:link-prediction        INFO     eval_f1 = 0.642
2023-06-06 05:43:47.942 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-06 05:43:47.942 650:link-prediction        INFO     eval_precision = 0.6206
2023-06-06 05:43:47.942 650:link-prediction        INFO     eval_recall = 0.6649
2023-06-06 05:43:47.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:50.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:50.796 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:43:50.796 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:00.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:44:00.060 650:link-prediction        INFO     eval_acc = 0.6313
2023-06-06 05:44:00.060 650:link-prediction        INFO     eval_f1 = 0.6489
2023-06-06 05:44:00.060 650:link-prediction        INFO     eval_mcc = 0.2639
2023-06-06 05:44:00.060 650:link-prediction        INFO     eval_precision = 0.6193
2023-06-06 05:44:00.060 650:link-prediction        INFO     eval_recall = 0.6815
2023-06-06 05:44:00.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:44:00.060 565:link-prediction        INFO     ********************
2023-06-06 05:44:00.060 566:link-prediction        INFO     Best MCC:0.2639
2023-06-06 05:44:00.060 567:link-prediction        INFO     ********************
2023-06-06 05:44:00.061 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:44:02.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:44:02.886 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:44:02.886 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:12.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:44:12.167 650:link-prediction        INFO     eval_acc = 0.6361
2023-06-06 05:44:12.167 650:link-prediction        INFO     eval_f1 = 0.6226
2023-06-06 05:44:12.167 650:link-prediction        INFO     eval_mcc = 0.2729
2023-06-06 05:44:12.167 650:link-prediction        INFO     eval_precision = 0.6466
2023-06-06 05:44:12.167 650:link-prediction        INFO     eval_recall = 0.6004
2023-06-06 05:44:12.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:44:12.168 565:link-prediction        INFO     ********************
2023-06-06 05:44:12.168 566:link-prediction        INFO     Best MCC:0.2729
2023-06-06 05:44:12.168 567:link-prediction        INFO     ********************
2023-06-06 05:44:12.168 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:44:15.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:44:15.001 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:44:15.001 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:24.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:44:24.302 650:link-prediction        INFO     eval_acc = 0.635
2023-06-06 05:44:24.302 650:link-prediction        INFO     eval_f1 = 0.6273
2023-06-06 05:44:24.302 650:link-prediction        INFO     eval_mcc = 0.2703
2023-06-06 05:44:24.303 650:link-prediction        INFO     eval_precision = 0.6408
2023-06-06 05:44:24.303 650:link-prediction        INFO     eval_recall = 0.6143
2023-06-06 05:44:24.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:44:24.443 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:44:24.443 672:link-prediction        INFO     Num examples = 15388
2023-06-06 05:44:24.443 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:33.138 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:44:33.139 716:link-prediction        INFO     eval_acc = 0.633
2023-06-06 05:44:33.139 716:link-prediction        INFO     eval_f1 = 0.6168
2023-06-06 05:44:33.139 716:link-prediction        INFO     eval_mcc = 0.2669
2023-06-06 05:44:33.139 716:link-prediction        INFO     eval_precision = 0.6452
2023-06-06 05:44:33.139 716:link-prediction        INFO     eval_recall = 0.5909
2023-06-06 05:44:33.139 716:link-prediction        INFO     eval_threshold = 0.5
