2022-10-21 08:13:30.522 933:link-prediction        DEBUG  main message
2022-10-21 08:22:26.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:22:26.804 540:link-prediction        INFO     ********************
2022-10-21 08:22:26.805 541:link-prediction        INFO     Best f1:0.7806
2022-10-21 08:22:26.805 542:link-prediction        INFO     ********************
2022-10-21 08:22:26.805 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:22:32.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:22:32.738 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:22:32.738 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:22:56.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:22:56.143 647:link-prediction        INFO     eval_acc = 0.7824
2022-10-21 08:22:56.143 647:link-prediction        INFO     eval_f1 = 0.773
2022-10-21 08:22:56.144 647:link-prediction        INFO     eval_mcc = 0.5667
2022-10-21 08:22:56.144 647:link-prediction        INFO     eval_precision = 0.8079
2022-10-21 08:22:56.144 647:link-prediction        INFO     eval_recall = 0.741
2022-10-21 08:22:56.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:23:03.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:23:03.905 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:23:03.905 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:23:29.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:23:29.858 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-21 08:23:29.858 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-21 08:23:29.858 647:link-prediction        INFO     eval_mcc = 0.5613
2022-10-21 08:23:29.858 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-21 08:23:29.858 647:link-prediction        INFO     eval_recall = 0.7713
2022-10-21 08:23:29.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:23:37.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:23:37.392 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:23:37.392 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:24:03.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:24:03.030 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-21 08:24:03.030 647:link-prediction        INFO     eval_f1 = 0.7732
2022-10-21 08:24:03.030 647:link-prediction        INFO     eval_mcc = 0.5684
2022-10-21 08:24:03.030 647:link-prediction        INFO     eval_precision = 0.8104
2022-10-21 08:24:03.030 647:link-prediction        INFO     eval_recall = 0.7392
2022-10-21 08:24:03.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:24:10.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:24:10.137 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:24:10.137 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:24:35.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:24:35.156 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-21 08:24:35.156 647:link-prediction        INFO     eval_f1 = 0.7636
2022-10-21 08:24:35.156 647:link-prediction        INFO     eval_mcc = 0.5755
2022-10-21 08:24:35.157 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-21 08:24:35.157 647:link-prediction        INFO     eval_recall = 0.6989
2022-10-21 08:24:35.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:24:35.761 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 08:24:35.761 669:link-prediction        INFO     Num examples = 31174
2022-10-21 08:24:35.762 670:link-prediction        INFO     Batch size = 32
2022-10-21 08:24:58.036 711:link-prediction        INFO   ***** Test results *****
2022-10-21 08:24:58.036 713:link-prediction        INFO     eval_acc = 0.7791
2022-10-21 08:24:58.036 713:link-prediction        INFO     eval_f1 = 0.7451
2022-10-21 08:24:58.036 713:link-prediction        INFO     eval_mcc = 0.5793
2022-10-21 08:24:58.036 713:link-prediction        INFO     eval_precision = 0.8808
2022-10-21 08:24:58.036 713:link-prediction        INFO     eval_recall = 0.6457
2022-10-21 08:24:58.036 713:link-prediction        INFO     eval_threshold = 0.5
