2022-10-06 21:31:04.769 933:link-prediction        DEBUG  main message
2022-10-06 21:36:04.220 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-06 21:36:04.221 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-06 21:36:04.221 647:link-prediction        INFO     eval_mcc = 0.6349
2022-10-06 21:36:04.221 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-06 21:36:04.221 647:link-prediction        INFO     eval_recall = 0.7926
2022-10-06 21:36:04.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:36:08.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:36:08.148 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:36:08.148 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:36:20.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:36:20.810 647:link-prediction        INFO     eval_acc = 0.8172
2022-10-06 21:36:20.810 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-06 21:36:20.810 647:link-prediction        INFO     eval_mcc = 0.6441
2022-10-06 21:36:20.811 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-06 21:36:20.811 647:link-prediction        INFO     eval_recall = 0.7306
2022-10-06 21:36:20.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:36:24.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:36:24.712 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:36:24.712 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:36:37.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:36:37.325 647:link-prediction        INFO     eval_acc = 0.8206
2022-10-06 21:36:37.326 647:link-prediction        INFO     eval_f1 = 0.8117
2022-10-06 21:36:37.326 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-06 21:36:37.326 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-06 21:36:37.326 647:link-prediction        INFO     eval_recall = 0.7735
2022-10-06 21:36:37.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:36:41.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:36:41.230 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:36:41.230 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:36:53.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:36:53.484 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-06 21:36:53.484 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-06 21:36:53.484 647:link-prediction        INFO     eval_mcc = 0.6417
2022-10-06 21:36:53.484 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-06 21:36:53.484 647:link-prediction        INFO     eval_recall = 0.7617
2022-10-06 21:36:53.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:36:57.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:36:57.370 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:36:57.370 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:37:09.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:37:09.971 647:link-prediction        INFO     eval_acc = 0.816
2022-10-06 21:37:09.971 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-06 21:37:09.971 647:link-prediction        INFO     eval_mcc = 0.6395
2022-10-06 21:37:09.971 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-06 21:37:09.971 647:link-prediction        INFO     eval_recall = 0.7393
2022-10-06 21:37:09.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:37:13.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:37:13.868 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:37:13.868 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:37:26.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:37:26.576 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-06 21:37:26.576 647:link-prediction        INFO     eval_f1 = 0.8126
2022-10-06 21:37:26.576 647:link-prediction        INFO     eval_mcc = 0.6388
2022-10-06 21:37:26.576 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-06 21:37:26.576 647:link-prediction        INFO     eval_recall = 0.7862
2022-10-06 21:37:26.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:37:27.189 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:37:27.189 669:link-prediction        INFO     Num examples = 21866
2022-10-06 21:37:27.189 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:37:39.069 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:37:39.069 713:link-prediction        INFO     eval_acc = 0.8022
2022-10-06 21:37:39.069 713:link-prediction        INFO     eval_f1 = 0.7682
2022-10-06 21:37:39.069 713:link-prediction        INFO     eval_mcc = 0.632
2022-10-06 21:37:39.069 713:link-prediction        INFO     eval_precision = 0.9273
2022-10-06 21:37:39.069 713:link-prediction        INFO     eval_recall = 0.6557
2022-10-06 21:37:39.069 713:link-prediction        INFO     eval_threshold = 0.5
