2022-10-07 03:10:53.877 933:link-prediction        DEBUG  main message
2022-10-07 03:15:29.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:15:29.455 540:link-prediction        INFO     ********************
2022-10-07 03:15:29.455 541:link-prediction        INFO     Best f1:0.8192
2022-10-07 03:15:29.455 542:link-prediction        INFO     ********************
2022-10-07 03:15:29.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:15:32.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:15:32.958 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:15:32.958 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:15:44.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:15:44.451 647:link-prediction        INFO     eval_acc = 0.8193
2022-10-07 03:15:44.451 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-07 03:15:44.452 647:link-prediction        INFO     eval_mcc = 0.6433
2022-10-07 03:15:44.452 647:link-prediction        INFO     eval_precision = 0.8631
2022-10-07 03:15:44.452 647:link-prediction        INFO     eval_recall = 0.759
2022-10-07 03:15:44.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:15:47.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:15:47.960 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:15:47.960 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:15:59.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:15:59.600 647:link-prediction        INFO     eval_acc = 0.8207
2022-10-07 03:15:59.600 647:link-prediction        INFO     eval_f1 = 0.8149
2022-10-07 03:15:59.600 647:link-prediction        INFO     eval_mcc = 0.6427
2022-10-07 03:15:59.600 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-07 03:15:59.600 647:link-prediction        INFO     eval_recall = 0.7891
2022-10-07 03:15:59.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:16:03.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:16:03.106 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:16:03.107 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:16:14.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:16:14.617 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-07 03:16:14.617 647:link-prediction        INFO     eval_f1 = 0.8119
2022-10-07 03:16:14.617 647:link-prediction        INFO     eval_mcc = 0.6294
2022-10-07 03:16:14.617 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-07 03:16:14.617 647:link-prediction        INFO     eval_recall = 0.8002
2022-10-07 03:16:14.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:16:18.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:16:18.114 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:16:18.114 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:16:29.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:16:29.789 647:link-prediction        INFO     eval_acc = 0.819
2022-10-07 03:16:29.789 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-07 03:16:29.789 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-07 03:16:29.789 647:link-prediction        INFO     eval_precision = 0.8776
2022-10-07 03:16:29.789 647:link-prediction        INFO     eval_recall = 0.7414
2022-10-07 03:16:29.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:16:33.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:16:33.302 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:16:33.302 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:16:44.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:16:44.770 647:link-prediction        INFO     eval_acc = 0.8206
2022-10-07 03:16:44.770 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-07 03:16:44.770 647:link-prediction        INFO     eval_mcc = 0.6538
2022-10-07 03:16:44.770 647:link-prediction        INFO     eval_precision = 0.898
2022-10-07 03:16:44.771 647:link-prediction        INFO     eval_recall = 0.7234
2022-10-07 03:16:44.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:16:44.771 562:link-prediction        INFO     ********************
2022-10-07 03:16:44.771 563:link-prediction        INFO     Best MCC:0.6538
2022-10-07 03:16:44.771 564:link-prediction        INFO     ********************
2022-10-07 03:16:44.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:16:48.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:16:48.266 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:16:48.266 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:16:59.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:16:59.869 647:link-prediction        INFO     eval_acc = 0.8214
2022-10-07 03:16:59.869 647:link-prediction        INFO     eval_f1 = 0.8095
2022-10-07 03:16:59.869 647:link-prediction        INFO     eval_mcc = 0.6479
2022-10-07 03:16:59.869 647:link-prediction        INFO     eval_precision = 0.8671
2022-10-07 03:16:59.869 647:link-prediction        INFO     eval_recall = 0.7591
2022-10-07 03:16:59.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:17:00.397 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:17:00.397 669:link-prediction        INFO     Num examples = 21866
2022-10-07 03:17:00.397 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:17:11.671 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:17:11.671 713:link-prediction        INFO     eval_acc = 0.8169
2022-10-07 03:17:11.671 713:link-prediction        INFO     eval_f1 = 0.7978
2022-10-07 03:17:11.671 713:link-prediction        INFO     eval_mcc = 0.6453
2022-10-07 03:17:11.671 713:link-prediction        INFO     eval_precision = 0.8905
2022-10-07 03:17:11.672 713:link-prediction        INFO     eval_recall = 0.7227
2022-10-07 03:17:11.672 713:link-prediction        INFO     eval_threshold = 0.5
