2023-05-15 22:05:30.143 933:link-prediction        DEBUG  main message
2023-05-15 22:12:25.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:12:31.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:12:31.799 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:12:31.799 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:12:51.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:12:51.709 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 22:12:51.709 647:link-prediction        INFO     eval_f1 = 0.7531
2023-05-15 22:12:51.709 647:link-prediction        INFO     eval_mcc = 0.5479
2023-05-15 22:12:51.709 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-15 22:12:51.709 647:link-prediction        INFO     eval_recall = 0.6983
2023-05-15 22:12:51.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:12:57.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:12:57.589 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:12:57.589 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:13:17.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:13:17.516 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-15 22:13:17.516 647:link-prediction        INFO     eval_f1 = 0.7587
2023-05-15 22:13:17.516 647:link-prediction        INFO     eval_mcc = 0.5412
2023-05-15 22:13:17.517 647:link-prediction        INFO     eval_precision = 0.796
2023-05-15 22:13:17.517 647:link-prediction        INFO     eval_recall = 0.7248
2023-05-15 22:13:17.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:13:23.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:13:23.396 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:13:23.396 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:13:43.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:13:43.292 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-15 22:13:43.292 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-15 22:13:43.293 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-15 22:13:43.293 647:link-prediction        INFO     eval_precision = 0.8422
2023-05-15 22:13:43.293 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-15 22:13:43.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:13:49.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:13:49.174 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:13:49.174 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:14:09.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:14:09.069 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-15 22:14:09.070 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-15 22:14:09.070 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-15 22:14:09.070 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-15 22:14:09.070 647:link-prediction        INFO     eval_recall = 0.6492
2023-05-15 22:14:09.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:14:09.073 562:link-prediction        INFO     ********************
2023-05-15 22:14:09.073 563:link-prediction        INFO     Best MCC:0.5672
2023-05-15 22:14:09.073 564:link-prediction        INFO     ********************
2023-05-15 22:14:09.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:14:14.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:14:14.946 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:14:14.946 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:14:34.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:14:34.853 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-15 22:14:34.854 647:link-prediction        INFO     eval_f1 = 0.7532
2023-05-15 22:14:34.854 647:link-prediction        INFO     eval_mcc = 0.5546
2023-05-15 22:14:34.854 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-15 22:14:34.854 647:link-prediction        INFO     eval_recall = 0.6913
2023-05-15 22:14:34.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:14:35.377 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 22:14:35.377 669:link-prediction        INFO     Num examples = 31174
2023-05-15 22:14:35.378 670:link-prediction        INFO     Batch size = 32
2023-05-15 22:14:53.043 711:link-prediction        INFO   ***** Test results *****
2023-05-15 22:14:53.043 713:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 22:14:53.043 713:link-prediction        INFO     eval_f1 = 0.7401
2023-05-15 22:14:53.043 713:link-prediction        INFO     eval_mcc = 0.5614
2023-05-15 22:14:53.043 713:link-prediction        INFO     eval_precision = 0.8609
2023-05-15 22:14:53.043 713:link-prediction        INFO     eval_recall = 0.6491
2023-05-15 22:14:53.043 713:link-prediction        INFO     eval_threshold = 0.5
