2023-06-06 09:58:07.735 936:link-prediction        DEBUG  main message
2023-06-06 10:05:43.496 650:link-prediction        INFO     eval_precision = 0.8351
2023-06-06 10:05:43.496 650:link-prediction        INFO     eval_recall = 0.7071
2023-06-06 10:05:43.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:05:49.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:05:49.209 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:05:49.209 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:06:08.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:06:08.781 650:link-prediction        INFO     eval_acc = 0.7823
2023-06-06 10:06:08.781 650:link-prediction        INFO     eval_f1 = 0.752
2023-06-06 10:06:08.781 650:link-prediction        INFO     eval_mcc = 0.5824
2023-06-06 10:06:08.781 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-06 10:06:08.781 650:link-prediction        INFO     eval_recall = 0.6599
2023-06-06 10:06:08.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:06:14.512 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:06:14.512 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:06:14.512 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:06:34.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:06:34.109 650:link-prediction        INFO     eval_acc = 0.7843
2023-06-06 10:06:34.110 650:link-prediction        INFO     eval_f1 = 0.7692
2023-06-06 10:06:34.110 650:link-prediction        INFO     eval_mcc = 0.5735
2023-06-06 10:06:34.110 650:link-prediction        INFO     eval_precision = 0.8269
2023-06-06 10:06:34.110 650:link-prediction        INFO     eval_recall = 0.7191
2023-06-06 10:06:34.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:06:39.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:06:39.832 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:06:39.832 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:06:59.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:06:59.406 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-06 10:06:59.407 650:link-prediction        INFO     eval_f1 = 0.7607
2023-06-06 10:06:59.407 650:link-prediction        INFO     eval_mcc = 0.5793
2023-06-06 10:06:59.407 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 10:06:59.407 650:link-prediction        INFO     eval_recall = 0.6865
2023-06-06 10:06:59.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:07:05.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:07:05.146 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:07:05.147 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:07:24.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:07:24.761 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-06 10:07:24.761 650:link-prediction        INFO     eval_f1 = 0.7728
2023-06-06 10:07:24.761 650:link-prediction        INFO     eval_mcc = 0.5721
2023-06-06 10:07:24.761 650:link-prediction        INFO     eval_precision = 0.8172
2023-06-06 10:07:24.762 650:link-prediction        INFO     eval_recall = 0.733
2023-06-06 10:07:24.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:07:25.276 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:07:25.276 672:link-prediction        INFO     Num examples = 31174
2023-06-06 10:07:25.276 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:07:42.602 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:07:42.603 716:link-prediction        INFO     eval_acc = 0.7769
2023-06-06 10:07:42.603 716:link-prediction        INFO     eval_f1 = 0.7346
2023-06-06 10:07:42.603 716:link-prediction        INFO     eval_mcc = 0.5844
2023-06-06 10:07:42.603 716:link-prediction        INFO     eval_precision = 0.9067
2023-06-06 10:07:42.603 716:link-prediction        INFO     eval_recall = 0.6174
2023-06-06 10:07:42.603 716:link-prediction        INFO     eval_threshold = 0.5
