2023-05-20 21:01:47.957 933:link-prediction        DEBUG  main message
2023-05-20 21:04:11.815 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-20 21:04:11.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:04:14.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:04:14.208 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:04:14.209 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:04:20.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:04:20.639 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-20 21:04:20.639 647:link-prediction        INFO     eval_f1 = 0.8454
2023-05-20 21:04:20.639 647:link-prediction        INFO     eval_mcc = 0.6756
2023-05-20 21:04:20.639 647:link-prediction        INFO     eval_precision = 0.793
2023-05-20 21:04:20.639 647:link-prediction        INFO     eval_recall = 0.9051
2023-05-20 21:04:20.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:04:22.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:04:22.912 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:04:22.912 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:04:30.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:04:30.036 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-20 21:04:30.036 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-20 21:04:30.036 647:link-prediction        INFO     eval_mcc = 0.7136
2023-05-20 21:04:30.036 647:link-prediction        INFO     eval_precision = 0.7807
2023-05-20 21:04:30.036 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 21:04:30.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:04:32.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:04:32.420 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:04:32.420 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:04:39.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:04:39.002 647:link-prediction        INFO     eval_acc = 0.85
2023-05-20 21:04:39.002 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-20 21:04:39.003 647:link-prediction        INFO     eval_mcc = 0.7171
2023-05-20 21:04:39.003 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-20 21:04:39.003 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 21:04:39.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:04:41.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:04:41.305 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:04:41.305 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:04:48.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:04:48.491 647:link-prediction        INFO     eval_acc = 0.8502
2023-05-20 21:04:48.491 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 21:04:48.491 647:link-prediction        INFO     eval_mcc = 0.72
2023-05-20 21:04:48.491 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-20 21:04:48.492 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-20 21:04:48.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:04:48.492 540:link-prediction        INFO     ********************
2023-05-20 21:04:48.492 541:link-prediction        INFO     Best f1:0.8658
2023-05-20 21:04:48.492 542:link-prediction        INFO     ********************
2023-05-20 21:04:48.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:04:50.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:04:50.705 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:04:50.705 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:04:57.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:04:57.254 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-20 21:04:57.255 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-20 21:04:57.255 647:link-prediction        INFO     eval_mcc = 0.7143
2023-05-20 21:04:57.255 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-20 21:04:57.255 647:link-prediction        INFO     eval_recall = 0.9531
2023-05-20 21:04:57.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:04:59.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:04:59.730 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:04:59.730 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:05:06.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:05:06.369 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-20 21:05:06.369 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-20 21:05:06.369 647:link-prediction        INFO     eval_mcc = 0.7161
2023-05-20 21:05:06.369 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-20 21:05:06.369 647:link-prediction        INFO     eval_recall = 0.9517
2023-05-20 21:05:06.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:05:08.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:05:08.464 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:05:08.464 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:05:15.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:05:15.132 647:link-prediction        INFO     eval_acc = 0.8532
2023-05-20 21:05:15.133 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-20 21:05:15.133 647:link-prediction        INFO     eval_mcc = 0.7222
2023-05-20 21:05:15.133 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-20 21:05:15.133 647:link-prediction        INFO     eval_recall = 0.9574
2023-05-20 21:05:15.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:05:15.133 540:link-prediction        INFO     ********************
2023-05-20 21:05:15.133 541:link-prediction        INFO     Best f1:0.867
2023-05-20 21:05:15.133 542:link-prediction        INFO     ********************
2023-05-20 21:05:15.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:05:15.136 562:link-prediction        INFO     ********************
2023-05-20 21:05:15.136 563:link-prediction        INFO     Best MCC:0.7222
2023-05-20 21:05:15.136 564:link-prediction        INFO     ********************
2023-05-20 21:05:15.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:05:17.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:05:17.166 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:05:17.167 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:05:23.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:05:23.821 647:link-prediction        INFO     eval_acc = 0.8536
2023-05-20 21:05:23.821 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-20 21:05:23.821 647:link-prediction        INFO     eval_mcc = 0.725
2023-05-20 21:05:23.821 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-20 21:05:23.821 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-20 21:05:23.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:05:23.821 540:link-prediction        INFO     ********************
2023-05-20 21:05:23.822 541:link-prediction        INFO     Best f1:0.8681
2023-05-20 21:05:23.822 542:link-prediction        INFO     ********************
2023-05-20 21:05:23.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:05:23.824 562:link-prediction        INFO     ********************
2023-05-20 21:05:23.824 563:link-prediction        INFO     Best MCC:0.725
2023-05-20 21:05:23.825 564:link-prediction        INFO     ********************
2023-05-20 21:05:23.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:05:24.683 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 21:05:24.683 669:link-prediction        INFO     Num examples = 7842
2023-05-20 21:05:24.684 670:link-prediction        INFO     Batch size = 32
2023-05-20 21:05:31.317 711:link-prediction        INFO   ***** Test results *****
2023-05-20 21:05:31.318 713:link-prediction        INFO     eval_acc = 0.8526
2023-05-20 21:05:31.318 713:link-prediction        INFO     eval_f1 = 0.8687
2023-05-20 21:05:31.318 713:link-prediction        INFO     eval_mcc = 0.7273
2023-05-20 21:05:31.318 713:link-prediction        INFO     eval_precision = 0.7832
2023-05-20 21:05:31.318 713:link-prediction        INFO     eval_recall = 0.975
2023-05-20 21:05:31.318 713:link-prediction        INFO     eval_threshold = 0.5
