2023-05-19 16:18:19.000 933:link-prediction        DEBUG  main message
2023-05-19 16:40:05.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:40:05.686 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:40:05.686 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:41:25.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:41:25.426 647:link-prediction        INFO     eval_acc = 0.782
2023-05-19 16:41:25.426 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-19 16:41:25.426 647:link-prediction        INFO     eval_mcc = 0.5649
2023-05-19 16:41:25.427 647:link-prediction        INFO     eval_precision = 0.7665
2023-05-19 16:41:25.427 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-19 16:41:25.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:41:25.430 540:link-prediction        INFO     ********************
2023-05-19 16:41:25.431 541:link-prediction        INFO     Best f1:0.7881
2023-05-19 16:41:25.431 542:link-prediction        INFO     ********************
2023-05-19 16:41:25.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:41:48.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:41:48.017 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:41:48.018 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:43:05.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:43:05.702 647:link-prediction        INFO     eval_acc = 0.7834
2023-05-19 16:43:05.702 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-19 16:43:05.702 647:link-prediction        INFO     eval_mcc = 0.5964
2023-05-19 16:43:05.702 647:link-prediction        INFO     eval_precision = 0.9115
2023-05-19 16:43:05.702 647:link-prediction        INFO     eval_recall = 0.6278
2023-05-19 16:43:05.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:43:05.706 562:link-prediction        INFO     ********************
2023-05-19 16:43:05.706 563:link-prediction        INFO     Best MCC:0.5964
2023-05-19 16:43:05.706 564:link-prediction        INFO     ********************
2023-05-19 16:43:05.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:43:30.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:43:30.440 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:43:30.440 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:45:01.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:45:01.308 647:link-prediction        INFO     eval_acc = 0.7879
2023-05-19 16:45:01.309 647:link-prediction        INFO     eval_f1 = 0.7766
2023-05-19 16:45:01.309 647:link-prediction        INFO     eval_mcc = 0.5788
2023-05-19 16:45:01.309 647:link-prediction        INFO     eval_precision = 0.8205
2023-05-19 16:45:01.309 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-19 16:45:01.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:45:19.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:45:19.936 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:45:19.936 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:46:31.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:46:31.862 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-19 16:46:31.863 647:link-prediction        INFO     eval_f1 = 0.778
2023-05-19 16:46:31.863 647:link-prediction        INFO     eval_mcc = 0.5801
2023-05-19 16:46:31.863 647:link-prediction        INFO     eval_precision = 0.8196
2023-05-19 16:46:31.863 647:link-prediction        INFO     eval_recall = 0.7403
2023-05-19 16:46:31.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:46:50.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:46:50.993 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:46:50.993 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:47:34.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:47:34.397 647:link-prediction        INFO     eval_acc = 0.7836
2023-05-19 16:47:34.398 647:link-prediction        INFO     eval_f1 = 0.7942
2023-05-19 16:47:34.398 647:link-prediction        INFO     eval_mcc = 0.5702
2023-05-19 16:47:34.398 647:link-prediction        INFO     eval_precision = 0.7571
2023-05-19 16:47:34.398 647:link-prediction        INFO     eval_recall = 0.8351
2023-05-19 16:47:34.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:47:34.402 540:link-prediction        INFO     ********************
2023-05-19 16:47:34.403 541:link-prediction        INFO     Best f1:0.7942
2023-05-19 16:47:34.403 542:link-prediction        INFO     ********************
2023-05-19 16:47:34.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:47:42.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:47:42.973 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:47:42.973 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:48:23.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:48:23.789 647:link-prediction        INFO     eval_acc = 0.7915
2023-05-19 16:48:23.790 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-19 16:48:23.790 647:link-prediction        INFO     eval_mcc = 0.5914
2023-05-19 16:48:23.790 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-19 16:48:23.790 647:link-prediction        INFO     eval_recall = 0.7076
2023-05-19 16:48:23.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:48:24.855 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 16:48:24.855 669:link-prediction        INFO     Num examples = 31174
2023-05-19 16:48:24.855 670:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:32.976 711:link-prediction        INFO   ***** Test results *****
2023-05-19 16:49:32.978 713:link-prediction        INFO     eval_acc = 0.7835
2023-05-19 16:49:32.978 713:link-prediction        INFO     eval_f1 = 0.7453
2023-05-19 16:49:32.978 713:link-prediction        INFO     eval_mcc = 0.5942
2023-05-19 16:49:32.978 713:link-prediction        INFO     eval_precision = 0.9047
2023-05-19 16:49:32.978 713:link-prediction        INFO     eval_recall = 0.6337
2023-05-19 16:49:32.979 713:link-prediction        INFO     eval_threshold = 0.5
