2022-10-19 14:36:00.644 1013:link-prediction        DEBUG  main message
2022-10-19 14:37:12.346 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 14:37:12.346 421:link-prediction        INFO   label: 0
2022-10-19 14:37:12.346 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 14:37:12.346 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 14:37:12.346 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 14:37:12.347 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 14:37:12.347 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 14:37:12.347 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 14:37:12.347 419:link-prediction        INFO   *** Example ***
2022-10-19 14:37:12.347 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 14:37:12.347 421:link-prediction        INFO   label: 1
2022-10-19 14:37:12.347 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:37:12.347 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 14:37:12.347 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:37:12.347 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 14:37:12.347 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 14:37:12.347 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:37:13.095 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:37:13.096 572:link-prediction        INFO     Num examples = 32914
2022-10-19 14:37:13.096 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:37:13.096 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:37:13.096 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:37:13.096 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:37:13.096 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 14:37:16.488 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:37:16.488 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:37:16.488 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:37:23.637 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:37:23.637 749:link-prediction        INFO     eval_acc = 0.5925
2022-10-19 14:37:23.638 749:link-prediction        INFO     eval_f1 = 0.5397
2022-10-19 14:37:23.638 749:link-prediction        INFO     eval_mcc = 0.1901
2022-10-19 14:37:23.638 749:link-prediction        INFO     eval_precision = 0.62
2022-10-19 14:37:23.638 749:link-prediction        INFO     eval_recall = 0.4779
2022-10-19 14:37:23.638 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:37:23.640 642:link-prediction        INFO     ********************
2022-10-19 14:37:23.640 643:link-prediction        INFO     Best f1:0.5397
2022-10-19 14:37:23.640 644:link-prediction        INFO     ********************
2022-10-19 14:37:23.642 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:37:23.642 664:link-prediction        INFO     ********************
2022-10-19 14:37:23.642 665:link-prediction        INFO     Best MCC:0.1901
2022-10-19 14:37:23.642 666:link-prediction        INFO     ********************
2022-10-19 14:37:23.643 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:37:26.014 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:37:26.014 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:37:26.014 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:37:33.390 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:37:33.390 749:link-prediction        INFO     eval_acc = 0.6533
2022-10-19 14:37:33.391 749:link-prediction        INFO     eval_f1 = 0.6538
2022-10-19 14:37:33.391 749:link-prediction        INFO     eval_mcc = 0.3066
2022-10-19 14:37:33.391 749:link-prediction        INFO     eval_precision = 0.6529
2022-10-19 14:37:33.391 749:link-prediction        INFO     eval_recall = 0.6547
2022-10-19 14:37:33.391 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:37:33.393 642:link-prediction        INFO     ********************
2022-10-19 14:37:33.393 643:link-prediction        INFO     Best f1:0.6538
2022-10-19 14:37:33.393 644:link-prediction        INFO     ********************
2022-10-19 14:37:33.394 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:37:33.394 664:link-prediction        INFO     ********************
2022-10-19 14:37:33.394 665:link-prediction        INFO     Best MCC:0.3066
2022-10-19 14:37:33.394 666:link-prediction        INFO     ********************
2022-10-19 14:37:33.395 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:37:35.729 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:37:35.729 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:37:35.730 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:37:43.109 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:37:43.109 749:link-prediction        INFO     eval_acc = 0.6941
2022-10-19 14:37:43.109 749:link-prediction        INFO     eval_f1 = 0.6821
2022-10-19 14:37:43.110 749:link-prediction        INFO     eval_mcc = 0.3894
2022-10-19 14:37:43.110 749:link-prediction        INFO     eval_precision = 0.7101
2022-10-19 14:37:43.110 749:link-prediction        INFO     eval_recall = 0.6561
2022-10-19 14:37:43.110 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:37:43.112 642:link-prediction        INFO     ********************
2022-10-19 14:37:43.112 643:link-prediction        INFO     Best f1:0.6821
2022-10-19 14:37:43.112 644:link-prediction        INFO     ********************
2022-10-19 14:37:43.113 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:37:43.113 664:link-prediction        INFO     ********************
2022-10-19 14:37:43.113 665:link-prediction        INFO     Best MCC:0.3894
2022-10-19 14:37:43.113 666:link-prediction        INFO     ********************
2022-10-19 14:37:43.114 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:37:45.474 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:37:45.474 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:37:45.474 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:37:52.844 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:37:52.844 749:link-prediction        INFO     eval_acc = 0.6911
2022-10-19 14:37:52.844 749:link-prediction        INFO     eval_f1 = 0.6926
2022-10-19 14:37:52.845 749:link-prediction        INFO     eval_mcc = 0.3823
2022-10-19 14:37:52.845 749:link-prediction        INFO     eval_precision = 0.6893
2022-10-19 14:37:52.845 749:link-prediction        INFO     eval_recall = 0.696
2022-10-19 14:37:52.845 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:37:52.847 642:link-prediction        INFO     ********************
2022-10-19 14:37:52.847 643:link-prediction        INFO     Best f1:0.6926
2022-10-19 14:37:52.847 644:link-prediction        INFO     ********************
2022-10-19 14:37:52.848 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:37:55.213 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:37:55.213 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:37:55.213 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:38:02.625 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:38:02.625 749:link-prediction        INFO     eval_acc = 0.7097
2022-10-19 14:38:02.625 749:link-prediction        INFO     eval_f1 = 0.7218
2022-10-19 14:38:02.625 749:link-prediction        INFO     eval_mcc = 0.421
2022-10-19 14:38:02.625 749:link-prediction        INFO     eval_precision = 0.6928
2022-10-19 14:38:02.625 749:link-prediction        INFO     eval_recall = 0.7534
2022-10-19 14:38:02.626 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:38:02.628 642:link-prediction        INFO     ********************
2022-10-19 14:38:02.628 643:link-prediction        INFO     Best f1:0.7218
2022-10-19 14:38:02.628 644:link-prediction        INFO     ********************
2022-10-19 14:38:02.629 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:38:02.629 664:link-prediction        INFO     ********************
2022-10-19 14:38:02.629 665:link-prediction        INFO     Best MCC:0.421
2022-10-19 14:38:02.629 666:link-prediction        INFO     ********************
2022-10-19 14:38:02.630 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:38:05.003 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:38:05.004 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:38:05.004 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:38:12.294 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:38:12.294 749:link-prediction        INFO     eval_acc = 0.6937
2022-10-19 14:38:12.294 749:link-prediction        INFO     eval_f1 = 0.6943
2022-10-19 14:38:12.294 749:link-prediction        INFO     eval_mcc = 0.3874
2022-10-19 14:38:12.295 749:link-prediction        INFO     eval_precision = 0.693
2022-10-19 14:38:12.295 749:link-prediction        INFO     eval_recall = 0.6956
2022-10-19 14:38:12.295 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:38:14.683 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:38:14.683 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:38:14.683 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:38:21.889 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:38:21.890 749:link-prediction        INFO     eval_acc = 0.708
2022-10-19 14:38:21.890 749:link-prediction        INFO     eval_f1 = 0.717
2022-10-19 14:38:21.890 749:link-prediction        INFO     eval_mcc = 0.4168
2022-10-19 14:38:21.890 749:link-prediction        INFO     eval_precision = 0.6955
2022-10-19 14:38:21.890 749:link-prediction        INFO     eval_recall = 0.7399
2022-10-19 14:38:21.890 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:38:24.275 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:38:24.275 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:38:24.275 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:38:31.708 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:38:31.708 749:link-prediction        INFO     eval_acc = 0.708
2022-10-19 14:38:31.708 749:link-prediction        INFO     eval_f1 = 0.6791
2022-10-19 14:38:31.709 749:link-prediction        INFO     eval_mcc = 0.4228
2022-10-19 14:38:31.709 749:link-prediction        INFO     eval_precision = 0.7536
2022-10-19 14:38:31.709 749:link-prediction        INFO     eval_recall = 0.6179
2022-10-19 14:38:31.709 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:38:31.711 664:link-prediction        INFO     ********************
2022-10-19 14:38:31.711 665:link-prediction        INFO     Best MCC:0.4228
2022-10-19 14:38:31.711 666:link-prediction        INFO     ********************
2022-10-19 14:38:31.712 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:38:34.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:38:34.103 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:38:34.103 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:38:41.557 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:38:41.557 749:link-prediction        INFO     eval_acc = 0.7217
2022-10-19 14:38:41.557 749:link-prediction        INFO     eval_f1 = 0.725
2022-10-19 14:38:41.557 749:link-prediction        INFO     eval_mcc = 0.4435
2022-10-19 14:38:41.557 749:link-prediction        INFO     eval_precision = 0.7165
2022-10-19 14:38:41.557 749:link-prediction        INFO     eval_recall = 0.7336
2022-10-19 14:38:41.557 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:38:41.560 642:link-prediction        INFO     ********************
2022-10-19 14:38:41.560 643:link-prediction        INFO     Best f1:0.725
2022-10-19 14:38:41.560 644:link-prediction        INFO     ********************
2022-10-19 14:38:41.561 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:38:41.561 664:link-prediction        INFO     ********************
2022-10-19 14:38:41.561 665:link-prediction        INFO     Best MCC:0.4435
2022-10-19 14:38:41.561 666:link-prediction        INFO     ********************
2022-10-19 14:38:41.562 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:38:43.954 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:38:43.955 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:38:43.955 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:38:51.400 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:38:51.400 749:link-prediction        INFO     eval_acc = 0.722
2022-10-19 14:38:51.400 749:link-prediction        INFO     eval_f1 = 0.7267
2022-10-19 14:38:51.401 749:link-prediction        INFO     eval_mcc = 0.4443
2022-10-19 14:38:51.401 749:link-prediction        INFO     eval_precision = 0.7148
2022-10-19 14:38:51.401 749:link-prediction        INFO     eval_recall = 0.7389
2022-10-19 14:38:51.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:38:51.403 642:link-prediction        INFO     ********************
2022-10-19 14:38:51.403 643:link-prediction        INFO     Best f1:0.7267
2022-10-19 14:38:51.403 644:link-prediction        INFO     ********************
2022-10-19 14:38:51.404 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:38:51.404 664:link-prediction        INFO     ********************
2022-10-19 14:38:51.404 665:link-prediction        INFO     Best MCC:0.4443
2022-10-19 14:38:51.404 666:link-prediction        INFO     ********************
2022-10-19 14:38:51.405 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:38:53.755 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:38:53.755 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:38:53.755 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:39:01.199 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:39:01.199 749:link-prediction        INFO     eval_acc = 0.7209
2022-10-19 14:39:01.199 749:link-prediction        INFO     eval_f1 = 0.719
2022-10-19 14:39:01.199 749:link-prediction        INFO     eval_mcc = 0.4419
2022-10-19 14:39:01.199 749:link-prediction        INFO     eval_precision = 0.724
2022-10-19 14:39:01.199 749:link-prediction        INFO     eval_recall = 0.7141
2022-10-19 14:39:01.199 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:39:03.583 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:39:03.583 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:39:03.583 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:39:10.794 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:39:10.794 749:link-prediction        INFO     eval_acc = 0.7169
2022-10-19 14:39:10.794 749:link-prediction        INFO     eval_f1 = 0.7193
2022-10-19 14:39:10.794 749:link-prediction        INFO     eval_mcc = 0.4339
2022-10-19 14:39:10.794 749:link-prediction        INFO     eval_precision = 0.7133
2022-10-19 14:39:10.794 749:link-prediction        INFO     eval_recall = 0.7254
2022-10-19 14:39:10.794 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:39:13.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:39:13.170 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:39:13.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:39:20.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:39:20.633 749:link-prediction        INFO     eval_acc = 0.7272
2022-10-19 14:39:20.633 749:link-prediction        INFO     eval_f1 = 0.7202
2022-10-19 14:39:20.633 749:link-prediction        INFO     eval_mcc = 0.4551
2022-10-19 14:39:20.633 749:link-prediction        INFO     eval_precision = 0.7393
2022-10-19 14:39:20.633 749:link-prediction        INFO     eval_recall = 0.702
2022-10-19 14:39:20.633 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:39:20.635 664:link-prediction        INFO     ********************
2022-10-19 14:39:20.636 665:link-prediction        INFO     Best MCC:0.4551
2022-10-19 14:39:20.636 666:link-prediction        INFO     ********************
2022-10-19 14:39:20.636 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:39:23.012 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:39:23.013 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:39:23.013 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:39:30.465 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:39:30.465 749:link-prediction        INFO     eval_acc = 0.727
2022-10-19 14:39:30.465 749:link-prediction        INFO     eval_f1 = 0.7313
2022-10-19 14:39:30.466 749:link-prediction        INFO     eval_mcc = 0.4542
2022-10-19 14:39:30.466 749:link-prediction        INFO     eval_precision = 0.7199
2022-10-19 14:39:30.466 749:link-prediction        INFO     eval_recall = 0.7431
2022-10-19 14:39:30.466 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:39:30.468 642:link-prediction        INFO     ********************
2022-10-19 14:39:30.468 643:link-prediction        INFO     Best f1:0.7313
2022-10-19 14:39:30.468 644:link-prediction        INFO     ********************
2022-10-19 14:39:30.469 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:39:32.847 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:39:32.847 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:39:32.847 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:39:40.335 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:39:40.335 749:link-prediction        INFO     eval_acc = 0.7394
2022-10-19 14:39:40.335 749:link-prediction        INFO     eval_f1 = 0.747
2022-10-19 14:39:40.335 749:link-prediction        INFO     eval_mcc = 0.4797
2022-10-19 14:39:40.335 749:link-prediction        INFO     eval_precision = 0.7258
2022-10-19 14:39:40.335 749:link-prediction        INFO     eval_recall = 0.7695
2022-10-19 14:39:40.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:39:40.338 642:link-prediction        INFO     ********************
2022-10-19 14:39:40.338 643:link-prediction        INFO     Best f1:0.747
2022-10-19 14:39:40.338 644:link-prediction        INFO     ********************
2022-10-19 14:39:40.339 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:39:40.339 664:link-prediction        INFO     ********************
2022-10-19 14:39:40.339 665:link-prediction        INFO     Best MCC:0.4797
2022-10-19 14:39:40.339 666:link-prediction        INFO     ********************
2022-10-19 14:39:40.340 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:39:42.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:39:42.723 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:39:42.723 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:39:50.189 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:39:50.189 749:link-prediction        INFO     eval_acc = 0.7286
2022-10-19 14:39:50.190 749:link-prediction        INFO     eval_f1 = 0.7314
2022-10-19 14:39:50.190 749:link-prediction        INFO     eval_mcc = 0.4573
2022-10-19 14:39:50.190 749:link-prediction        INFO     eval_precision = 0.724
2022-10-19 14:39:50.190 749:link-prediction        INFO     eval_recall = 0.7389
2022-10-19 14:39:50.190 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:39:52.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:39:52.554 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:39:52.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:40:00.029 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:40:00.029 749:link-prediction        INFO     eval_acc = 0.7261
2022-10-19 14:40:00.030 749:link-prediction        INFO     eval_f1 = 0.7273
2022-10-19 14:40:00.030 749:link-prediction        INFO     eval_mcc = 0.4521
2022-10-19 14:40:00.030 749:link-prediction        INFO     eval_precision = 0.724
2022-10-19 14:40:00.030 749:link-prediction        INFO     eval_recall = 0.7305
2022-10-19 14:40:00.030 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:40:02.408 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:40:02.408 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:40:02.408 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:40:09.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:40:09.798 749:link-prediction        INFO     eval_acc = 0.7311
2022-10-19 14:40:09.798 749:link-prediction        INFO     eval_f1 = 0.7324
2022-10-19 14:40:09.798 749:link-prediction        INFO     eval_mcc = 0.4622
2022-10-19 14:40:09.798 749:link-prediction        INFO     eval_precision = 0.7289
2022-10-19 14:40:09.798 749:link-prediction        INFO     eval_recall = 0.7358
2022-10-19 14:40:09.798 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:40:12.204 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:40:12.205 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:40:12.205 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:40:19.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:40:19.700 749:link-prediction        INFO     eval_acc = 0.7291
2022-10-19 14:40:19.700 749:link-prediction        INFO     eval_f1 = 0.7211
2022-10-19 14:40:19.700 749:link-prediction        INFO     eval_mcc = 0.4589
2022-10-19 14:40:19.700 749:link-prediction        INFO     eval_precision = 0.743
2022-10-19 14:40:19.700 749:link-prediction        INFO     eval_recall = 0.7004
2022-10-19 14:40:19.700 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:40:22.062 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:40:22.063 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:40:22.063 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:40:29.558 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:40:29.558 749:link-prediction        INFO     eval_acc = 0.7298
2022-10-19 14:40:29.558 749:link-prediction        INFO     eval_f1 = 0.7294
2022-10-19 14:40:29.558 749:link-prediction        INFO     eval_mcc = 0.4596
2022-10-19 14:40:29.558 749:link-prediction        INFO     eval_precision = 0.7305
2022-10-19 14:40:29.559 749:link-prediction        INFO     eval_recall = 0.7283
2022-10-19 14:40:29.559 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:40:29.999 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:40:29.999 770:link-prediction        INFO     Num examples = 10840
2022-10-19 14:40:29.999 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:40:37.055 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:40:37.055 814:link-prediction        INFO     eval_acc = 0.7318
2022-10-19 14:40:37.055 814:link-prediction        INFO     eval_f1 = 0.7405
2022-10-19 14:40:37.056 814:link-prediction        INFO     eval_mcc = 0.4647
2022-10-19 14:40:37.056 814:link-prediction        INFO     eval_precision = 0.7173
2022-10-19 14:40:37.056 814:link-prediction        INFO     eval_recall = 0.7651
2022-10-19 14:40:37.056 814:link-prediction        INFO     eval_threshold = 0.5
