2022-10-21 20:56:16.474 933:link-prediction        DEBUG  main message
2022-10-21 20:59:35.009 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:59:44.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:59:44.026 647:link-prediction        INFO     eval_acc = 0.5932
2022-10-21 20:59:44.026 647:link-prediction        INFO     eval_f1 = 0.6901
2022-10-21 20:59:44.026 647:link-prediction        INFO     eval_mcc = 0.2388
2022-10-21 20:59:44.027 647:link-prediction        INFO     eval_precision = 0.5573
2022-10-21 20:59:44.027 647:link-prediction        INFO     eval_recall = 0.9058
2022-10-21 20:59:44.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:59:44.027 540:link-prediction        INFO     ********************
2022-10-21 20:59:44.027 541:link-prediction        INFO     Best f1:0.6901
2022-10-21 20:59:44.027 542:link-prediction        INFO     ********************
2022-10-21 20:59:44.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:59:46.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:59:46.740 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:59:46.740 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:59:55.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:59:55.798 647:link-prediction        INFO     eval_acc = 0.6145
2022-10-21 20:59:55.798 647:link-prediction        INFO     eval_f1 = 0.6745
2022-10-21 20:59:55.798 647:link-prediction        INFO     eval_mcc = 0.2464
2022-10-21 20:59:55.798 647:link-prediction        INFO     eval_precision = 0.5837
2022-10-21 20:59:55.799 647:link-prediction        INFO     eval_recall = 0.7989
2022-10-21 20:59:55.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:59:58.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:59:58.538 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:59:58.538 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:00:07.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:00:07.471 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-21 21:00:07.471 647:link-prediction        INFO     eval_f1 = 0.6096
2022-10-21 21:00:07.471 647:link-prediction        INFO     eval_mcc = 0.2562
2022-10-21 21:00:07.471 647:link-prediction        INFO     eval_precision = 0.6405
2022-10-21 21:00:07.471 647:link-prediction        INFO     eval_recall = 0.5815
2022-10-21 21:00:07.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:00:07.471 562:link-prediction        INFO     ********************
2022-10-21 21:00:07.471 563:link-prediction        INFO     Best MCC:0.2562
2022-10-21 21:00:07.471 564:link-prediction        INFO     ********************
2022-10-21 21:00:07.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:00:10.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:00:10.194 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:00:10.194 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:00:19.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:00:19.137 647:link-prediction        INFO     eval_acc = 0.626
2022-10-21 21:00:19.138 647:link-prediction        INFO     eval_f1 = 0.6604
2022-10-21 21:00:19.138 647:link-prediction        INFO     eval_mcc = 0.2573
2022-10-21 21:00:19.138 647:link-prediction        INFO     eval_precision = 0.6047
2022-10-21 21:00:19.138 647:link-prediction        INFO     eval_recall = 0.7275
2022-10-21 21:00:19.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:00:19.138 562:link-prediction        INFO     ********************
2022-10-21 21:00:19.138 563:link-prediction        INFO     Best MCC:0.2573
2022-10-21 21:00:19.138 564:link-prediction        INFO     ********************
2022-10-21 21:00:19.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:00:21.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:00:21.889 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:00:21.889 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:00:30.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:00:30.911 647:link-prediction        INFO     eval_acc = 0.6316
2022-10-21 21:00:30.911 647:link-prediction        INFO     eval_f1 = 0.6133
2022-10-21 21:00:30.912 647:link-prediction        INFO     eval_mcc = 0.2643
2022-10-21 21:00:30.912 647:link-prediction        INFO     eval_precision = 0.6452
2022-10-21 21:00:30.912 647:link-prediction        INFO     eval_recall = 0.5844
2022-10-21 21:00:30.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:00:30.912 562:link-prediction        INFO     ********************
2022-10-21 21:00:30.912 563:link-prediction        INFO     Best MCC:0.2643
2022-10-21 21:00:30.912 564:link-prediction        INFO     ********************
2022-10-21 21:00:30.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:00:33.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:00:33.681 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:00:33.681 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:00:42.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:00:42.760 647:link-prediction        INFO     eval_acc = 0.6331
2022-10-21 21:00:42.760 647:link-prediction        INFO     eval_f1 = 0.6428
2022-10-21 21:00:42.760 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-21 21:00:42.760 647:link-prediction        INFO     eval_precision = 0.6262
2022-10-21 21:00:42.760 647:link-prediction        INFO     eval_recall = 0.6604
2022-10-21 21:00:42.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:00:42.760 562:link-prediction        INFO     ********************
2022-10-21 21:00:42.760 563:link-prediction        INFO     Best MCC:0.2665
2022-10-21 21:00:42.760 564:link-prediction        INFO     ********************
2022-10-21 21:00:42.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:00:42.887 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:00:42.887 669:link-prediction        INFO     Num examples = 15388
2022-10-21 21:00:42.887 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:00:51.291 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:00:51.291 713:link-prediction        INFO     eval_acc = 0.6303
2022-10-21 21:00:51.291 713:link-prediction        INFO     eval_f1 = 0.6373
2022-10-21 21:00:51.291 713:link-prediction        INFO     eval_mcc = 0.2608
2022-10-21 21:00:51.291 713:link-prediction        INFO     eval_precision = 0.6255
2022-10-21 21:00:51.291 713:link-prediction        INFO     eval_recall = 0.6496
2022-10-21 21:00:51.291 713:link-prediction        INFO     eval_threshold = 0.5
