2023-05-20 07:54:37.582 933:link-prediction        DEBUG  main message
2023-05-20 07:56:13.111 541:link-prediction        INFO     Best f1:0.8894
2023-05-20 07:56:13.112 542:link-prediction        INFO     ********************
2023-05-20 07:56:13.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:56:13.114 562:link-prediction        INFO     ********************
2023-05-20 07:56:13.114 563:link-prediction        INFO     Best MCC:0.7714
2023-05-20 07:56:13.114 564:link-prediction        INFO     ********************
2023-05-20 07:56:13.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:56:13.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:13.920 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:13.920 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:16.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:16.731 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-20 07:56:16.731 647:link-prediction        INFO     eval_f1 = 0.8935
2023-05-20 07:56:16.731 647:link-prediction        INFO     eval_mcc = 0.7801
2023-05-20 07:56:16.732 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-20 07:56:16.732 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-20 07:56:16.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:16.734 540:link-prediction        INFO     ********************
2023-05-20 07:56:16.735 541:link-prediction        INFO     Best f1:0.8935
2023-05-20 07:56:16.735 542:link-prediction        INFO     ********************
2023-05-20 07:56:16.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:56:16.737 562:link-prediction        INFO     ********************
2023-05-20 07:56:16.737 563:link-prediction        INFO     Best MCC:0.7801
2023-05-20 07:56:16.737 564:link-prediction        INFO     ********************
2023-05-20 07:56:16.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:56:17.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:17.612 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:17.613 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:20.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:20.196 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-20 07:56:20.197 647:link-prediction        INFO     eval_f1 = 0.8897
2023-05-20 07:56:20.197 647:link-prediction        INFO     eval_mcc = 0.7723
2023-05-20 07:56:20.197 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-20 07:56:20.197 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-20 07:56:20.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:21.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:21.175 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:21.175 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:23.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:23.942 647:link-prediction        INFO     eval_acc = 0.886
2023-05-20 07:56:23.943 647:link-prediction        INFO     eval_f1 = 0.8916
2023-05-20 07:56:23.943 647:link-prediction        INFO     eval_mcc = 0.7761
2023-05-20 07:56:23.943 647:link-prediction        INFO     eval_precision = 0.8496
2023-05-20 07:56:23.943 647:link-prediction        INFO     eval_recall = 0.938
2023-05-20 07:56:23.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:24.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:24.835 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:24.835 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:27.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:27.573 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-20 07:56:27.574 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-20 07:56:27.574 647:link-prediction        INFO     eval_mcc = 0.7691
2023-05-20 07:56:27.574 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-20 07:56:27.574 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-20 07:56:27.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:28.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:28.476 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:28.476 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:31.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:31.158 647:link-prediction        INFO     eval_acc = 0.8896
2023-05-20 07:56:31.158 647:link-prediction        INFO     eval_f1 = 0.8949
2023-05-20 07:56:31.158 647:link-prediction        INFO     eval_mcc = 0.7832
2023-05-20 07:56:31.158 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-20 07:56:31.158 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 07:56:31.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:31.161 540:link-prediction        INFO     ********************
2023-05-20 07:56:31.161 541:link-prediction        INFO     Best f1:0.8949
2023-05-20 07:56:31.161 542:link-prediction        INFO     ********************
2023-05-20 07:56:31.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:56:31.164 562:link-prediction        INFO     ********************
2023-05-20 07:56:31.165 563:link-prediction        INFO     Best MCC:0.7832
2023-05-20 07:56:31.165 564:link-prediction        INFO     ********************
2023-05-20 07:56:31.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:56:32.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:32.040 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:32.040 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:35.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:35.027 647:link-prediction        INFO     eval_acc = 0.884
2023-05-20 07:56:35.027 647:link-prediction        INFO     eval_f1 = 0.8881
2023-05-20 07:56:35.027 647:link-prediction        INFO     eval_mcc = 0.7701
2023-05-20 07:56:35.027 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-20 07:56:35.027 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-20 07:56:35.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:35.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:35.881 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:35.881 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:38.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:38.688 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-20 07:56:38.688 647:link-prediction        INFO     eval_f1 = 0.8956
2023-05-20 07:56:38.689 647:link-prediction        INFO     eval_mcc = 0.7846
2023-05-20 07:56:38.689 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-20 07:56:38.689 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-20 07:56:38.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:38.692 540:link-prediction        INFO     ********************
2023-05-20 07:56:38.692 541:link-prediction        INFO     Best f1:0.8956
2023-05-20 07:56:38.692 542:link-prediction        INFO     ********************
2023-05-20 07:56:38.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:56:38.696 562:link-prediction        INFO     ********************
2023-05-20 07:56:38.696 563:link-prediction        INFO     Best MCC:0.7846
2023-05-20 07:56:38.696 564:link-prediction        INFO     ********************
2023-05-20 07:56:38.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:56:38.904 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:56:38.904 669:link-prediction        INFO     Num examples = 2814
2023-05-20 07:56:38.904 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:41.319 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:56:41.320 713:link-prediction        INFO     eval_acc = 0.876
2023-05-20 07:56:41.320 713:link-prediction        INFO     eval_f1 = 0.8839
2023-05-20 07:56:41.320 713:link-prediction        INFO     eval_mcc = 0.759
2023-05-20 07:56:41.320 713:link-prediction        INFO     eval_precision = 0.831
2023-05-20 07:56:41.320 713:link-prediction        INFO     eval_recall = 0.9439
2023-05-20 07:56:41.321 713:link-prediction        INFO     eval_threshold = 0.5
