2023-05-20 23:47:02.822 933:link-prediction        DEBUG  main message
2023-05-20 23:52:16.453 647:link-prediction        INFO     eval_mcc = 0.3152
2023-05-20 23:52:16.453 647:link-prediction        INFO     eval_precision = 0.6294
2023-05-20 23:52:16.453 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-20 23:52:16.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:52:20.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:52:20.232 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:52:20.232 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:52:33.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:52:33.598 647:link-prediction        INFO     eval_acc = 0.6477
2023-05-20 23:52:33.598 647:link-prediction        INFO     eval_f1 = 0.6298
2023-05-20 23:52:33.598 647:link-prediction        INFO     eval_mcc = 0.2968
2023-05-20 23:52:33.599 647:link-prediction        INFO     eval_precision = 0.6635
2023-05-20 23:52:33.599 647:link-prediction        INFO     eval_recall = 0.5994
2023-05-20 23:52:33.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:52:37.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:52:37.714 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:52:37.714 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:52:50.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:52:50.681 647:link-prediction        INFO     eval_acc = 0.6588
2023-05-20 23:52:50.681 647:link-prediction        INFO     eval_f1 = 0.6546
2023-05-20 23:52:50.681 647:link-prediction        INFO     eval_mcc = 0.3178
2023-05-20 23:52:50.681 647:link-prediction        INFO     eval_precision = 0.6629
2023-05-20 23:52:50.681 647:link-prediction        INFO     eval_recall = 0.6464
2023-05-20 23:52:50.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:52:54.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:52:54.507 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:52:54.507 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:53:07.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:53:07.430 647:link-prediction        INFO     eval_acc = 0.6564
2023-05-20 23:53:07.430 647:link-prediction        INFO     eval_f1 = 0.648
2023-05-20 23:53:07.430 647:link-prediction        INFO     eval_mcc = 0.3132
2023-05-20 23:53:07.431 647:link-prediction        INFO     eval_precision = 0.6643
2023-05-20 23:53:07.431 647:link-prediction        INFO     eval_recall = 0.6325
2023-05-20 23:53:07.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:53:11.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:53:11.151 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:53:11.151 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:53:24.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:53:24.570 647:link-prediction        INFO     eval_acc = 0.6593
2023-05-20 23:53:24.570 647:link-prediction        INFO     eval_f1 = 0.6594
2023-05-20 23:53:24.570 647:link-prediction        INFO     eval_mcc = 0.3185
2023-05-20 23:53:24.570 647:link-prediction        INFO     eval_precision = 0.6592
2023-05-20 23:53:24.570 647:link-prediction        INFO     eval_recall = 0.6596
2023-05-20 23:53:24.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:53:24.824 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 23:53:24.824 669:link-prediction        INFO     Num examples = 15388
2023-05-20 23:53:24.824 670:link-prediction        INFO     Batch size = 32
2023-05-20 23:53:37.564 711:link-prediction        INFO   ***** Test results *****
2023-05-20 23:53:37.565 713:link-prediction        INFO     eval_acc = 0.6623
2023-05-20 23:53:37.565 713:link-prediction        INFO     eval_f1 = 0.6919
2023-05-20 23:53:37.565 713:link-prediction        INFO     eval_mcc = 0.3308
2023-05-20 23:53:37.566 713:link-prediction        INFO     eval_precision = 0.6362
2023-05-20 23:53:37.566 713:link-prediction        INFO     eval_recall = 0.7583
2023-05-20 23:53:37.566 713:link-prediction        INFO     eval_threshold = 0.5
