2023-05-22 12:06:07.929 952:link-prediction        DEBUG  main message
2023-05-22 12:07:43.819 666:link-prediction        INFO     eval_mcc = 0.7959
2023-05-22 12:07:43.820 666:link-prediction        INFO     eval_precision = 0.9086
2023-05-22 12:07:43.820 666:link-prediction        INFO     eval_recall = 0.8846
2023-05-22 12:07:43.820 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:44.736 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:44.737 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:44.737 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:47.278 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:47.279 666:link-prediction        INFO     eval_acc = 0.9186
2023-05-22 12:07:47.279 666:link-prediction        INFO     eval_f1 = 0.9207
2023-05-22 12:07:47.279 666:link-prediction        INFO     eval_mcc = 0.8383
2023-05-22 12:07:47.279 666:link-prediction        INFO     eval_precision = 0.8979
2023-05-22 12:07:47.279 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-22 12:07:47.279 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:48.115 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:48.115 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:48.115 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:50.970 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:50.971 666:link-prediction        INFO     eval_acc = 0.9235
2023-05-22 12:07:50.971 666:link-prediction        INFO     eval_f1 = 0.9269
2023-05-22 12:07:50.971 666:link-prediction        INFO     eval_mcc = 0.8507
2023-05-22 12:07:50.972 666:link-prediction        INFO     eval_precision = 0.8877
2023-05-22 12:07:50.972 666:link-prediction        INFO     eval_recall = 0.9697
2023-05-22 12:07:50.972 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:50.976 559:link-prediction        INFO     ********************
2023-05-22 12:07:50.976 560:link-prediction        INFO     Best f1:0.9269
2023-05-22 12:07:50.976 561:link-prediction        INFO     ********************
2023-05-22 12:07:50.979 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:07:50.979 581:link-prediction        INFO     ********************
2023-05-22 12:07:50.979 582:link-prediction        INFO     Best MCC:0.8507
2023-05-22 12:07:50.979 583:link-prediction        INFO     ********************
2023-05-22 12:07:50.981 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:07:51.942 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:51.942 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:51.942 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:54.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:54.493 666:link-prediction        INFO     eval_acc = 0.9189
2023-05-22 12:07:54.493 666:link-prediction        INFO     eval_f1 = 0.9219
2023-05-22 12:07:54.493 666:link-prediction        INFO     eval_mcc = 0.8402
2023-05-22 12:07:54.493 666:link-prediction        INFO     eval_precision = 0.8896
2023-05-22 12:07:54.493 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 12:07:54.494 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:55.365 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:55.365 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:55.365 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:58.069 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:58.069 666:link-prediction        INFO     eval_acc = 0.9156
2023-05-22 12:07:58.069 666:link-prediction        INFO     eval_f1 = 0.9179
2023-05-22 12:07:58.070 666:link-prediction        INFO     eval_mcc = 0.8325
2023-05-22 12:07:58.070 666:link-prediction        INFO     eval_precision = 0.8938
2023-05-22 12:07:58.070 666:link-prediction        INFO     eval_recall = 0.9433
2023-05-22 12:07:58.070 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:58.922 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:58.922 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:58.922 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:08:01.546 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:08:01.546 666:link-prediction        INFO     eval_acc = 0.9173
2023-05-22 12:08:01.547 666:link-prediction        INFO     eval_f1 = 0.9207
2023-05-22 12:08:01.547 666:link-prediction        INFO     eval_mcc = 0.8378
2023-05-22 12:08:01.547 666:link-prediction        INFO     eval_precision = 0.8836
2023-05-22 12:08:01.547 666:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 12:08:01.547 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:08:02.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:08:02.396 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:08:02.396 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:08:05.011 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:08:05.011 666:link-prediction        INFO     eval_acc = 0.9163
2023-05-22 12:08:05.012 666:link-prediction        INFO     eval_f1 = 0.919
2023-05-22 12:08:05.012 666:link-prediction        INFO     eval_mcc = 0.8345
2023-05-22 12:08:05.012 666:link-prediction        INFO     eval_precision = 0.8901
2023-05-22 12:08:05.012 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 12:08:05.012 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:08:05.245 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:08:05.246 688:link-prediction        INFO     Num examples = 2814
2023-05-22 12:08:05.246 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:08:07.604 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:08:07.605 732:link-prediction        INFO     eval_acc = 0.9083
2023-05-22 12:08:07.605 732:link-prediction        INFO     eval_f1 = 0.9132
2023-05-22 12:08:07.605 732:link-prediction        INFO     eval_mcc = 0.8218
2023-05-22 12:08:07.605 732:link-prediction        INFO     eval_precision = 0.8671
2023-05-22 12:08:07.605 732:link-prediction        INFO     eval_recall = 0.9645
2023-05-22 12:08:07.605 732:link-prediction        INFO     eval_threshold = 0.5
