2023-06-04 18:30:23.646 936:link-prediction        DEBUG  main message
2023-06-04 18:32:37.007 650:link-prediction        INFO     eval_f1 = 0.8258
2023-06-04 18:32:37.007 650:link-prediction        INFO     eval_mcc = 0.6326
2023-06-04 18:32:37.007 650:link-prediction        INFO     eval_precision = 0.7722
2023-06-04 18:32:37.007 650:link-prediction        INFO     eval_recall = 0.8873
2023-06-04 18:32:37.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:37.011 543:link-prediction        INFO     ********************
2023-06-04 18:32:37.011 544:link-prediction        INFO     Best f1:0.8258
2023-06-04 18:32:37.011 545:link-prediction        INFO     ********************
2023-06-04 18:32:37.014 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:32:37.014 565:link-prediction        INFO     ********************
2023-06-04 18:32:37.014 566:link-prediction        INFO     Best MCC:0.6326
2023-06-04 18:32:37.014 567:link-prediction        INFO     ********************
2023-06-04 18:32:37.016 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:32:38.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:38.238 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:38.238 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:41.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:41.974 650:link-prediction        INFO     eval_acc = 0.8042
2023-06-04 18:32:41.974 650:link-prediction        INFO     eval_f1 = 0.7945
2023-06-04 18:32:41.974 650:link-prediction        INFO     eval_mcc = 0.6112
2023-06-04 18:32:41.975 650:link-prediction        INFO     eval_precision = 0.8361
2023-06-04 18:32:41.975 650:link-prediction        INFO     eval_recall = 0.7568
2023-06-04 18:32:41.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:43.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:43.372 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:43.372 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:46.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:46.751 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-04 18:32:46.752 650:link-prediction        INFO     eval_f1 = 0.8126
2023-06-04 18:32:46.752 650:link-prediction        INFO     eval_mcc = 0.629
2023-06-04 18:32:46.752 650:link-prediction        INFO     eval_precision = 0.8206
2023-06-04 18:32:46.752 650:link-prediction        INFO     eval_recall = 0.8049
2023-06-04 18:32:46.752 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:49.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:49.023 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:49.023 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:52.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:52.798 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-04 18:32:52.798 650:link-prediction        INFO     eval_f1 = 0.7886
2023-06-04 18:32:52.798 650:link-prediction        INFO     eval_mcc = 0.6096
2023-06-04 18:32:52.799 650:link-prediction        INFO     eval_precision = 0.8471
2023-06-04 18:32:52.799 650:link-prediction        INFO     eval_recall = 0.7376
2023-06-04 18:32:52.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:54.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:54.050 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:54.050 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:57.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:57.822 650:link-prediction        INFO     eval_acc = 0.8197
2023-06-04 18:32:57.822 650:link-prediction        INFO     eval_f1 = 0.8175
2023-06-04 18:32:57.823 650:link-prediction        INFO     eval_mcc = 0.6396
2023-06-04 18:32:57.823 650:link-prediction        INFO     eval_precision = 0.8277
2023-06-04 18:32:57.823 650:link-prediction        INFO     eval_recall = 0.8075
2023-06-04 18:32:57.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:57.826 565:link-prediction        INFO     ********************
2023-06-04 18:32:57.826 566:link-prediction        INFO     Best MCC:0.6396
2023-06-04 18:32:57.827 567:link-prediction        INFO     ********************
2023-06-04 18:32:57.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:32:59.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:59.068 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:59.068 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:33:03.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:33:03.024 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-04 18:33:03.024 650:link-prediction        INFO     eval_f1 = 0.7982
2023-06-04 18:33:03.025 650:link-prediction        INFO     eval_mcc = 0.6203
2023-06-04 18:33:03.025 650:link-prediction        INFO     eval_precision = 0.8436
2023-06-04 18:33:03.025 650:link-prediction        INFO     eval_recall = 0.7574
2023-06-04 18:33:03.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:33:04.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:33:04.319 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:33:04.319 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:33:08.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:33:08.239 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-04 18:33:08.239 650:link-prediction        INFO     eval_f1 = 0.8077
2023-06-04 18:33:08.239 650:link-prediction        INFO     eval_mcc = 0.6304
2023-06-04 18:33:08.239 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-04 18:33:08.239 650:link-prediction        INFO     eval_recall = 0.7792
2023-06-04 18:33:08.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:33:08.547 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 18:33:08.547 672:link-prediction        INFO     Num examples = 2814
2023-06-04 18:33:08.548 673:link-prediction        INFO     Batch size = 32
2023-06-04 18:33:12.211 714:link-prediction        INFO   ***** Test results *****
2023-06-04 18:33:12.212 716:link-prediction        INFO     eval_acc = 0.8156
2023-06-04 18:33:12.212 716:link-prediction        INFO     eval_f1 = 0.82
2023-06-04 18:33:12.212 716:link-prediction        INFO     eval_mcc = 0.6319
2023-06-04 18:33:12.212 716:link-prediction        INFO     eval_precision = 0.8008
2023-06-04 18:33:12.212 716:link-prediction        INFO     eval_recall = 0.8401
2023-06-04 18:33:12.212 716:link-prediction        INFO     eval_threshold = 0.5
