2023-05-13 06:15:50.219 933:link-prediction        DEBUG  main message
2023-05-13 06:17:06.710 647:link-prediction        INFO     eval_mcc = 0.7194
2023-05-13 06:17:06.710 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-13 06:17:06.710 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 06:17:06.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:07.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:07.264 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:07.264 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:08.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:08.947 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-13 06:17:08.948 647:link-prediction        INFO     eval_f1 = 0.8794
2023-05-13 06:17:08.948 647:link-prediction        INFO     eval_mcc = 0.7501
2023-05-13 06:17:08.948 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-13 06:17:08.948 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 06:17:08.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:08.950 540:link-prediction        INFO     ********************
2023-05-13 06:17:08.950 541:link-prediction        INFO     Best f1:0.8794
2023-05-13 06:17:08.950 542:link-prediction        INFO     ********************
2023-05-13 06:17:08.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:17:08.951 562:link-prediction        INFO     ********************
2023-05-13 06:17:08.951 563:link-prediction        INFO     Best MCC:0.7501
2023-05-13 06:17:08.951 564:link-prediction        INFO     ********************
2023-05-13 06:17:08.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:17:09.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:09.517 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:09.517 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:11.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:11.200 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 06:17:11.201 647:link-prediction        INFO     eval_f1 = 0.86
2023-05-13 06:17:11.201 647:link-prediction        INFO     eval_mcc = 0.7081
2023-05-13 06:17:11.201 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-13 06:17:11.201 647:link-prediction        INFO     eval_recall = 0.913
2023-05-13 06:17:11.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:11.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:11.757 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:11.757 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:13.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:13.417 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 06:17:13.417 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-13 06:17:13.417 647:link-prediction        INFO     eval_mcc = 0.7155
2023-05-13 06:17:13.417 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-13 06:17:13.417 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 06:17:13.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:13.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:13.987 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:13.987 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:15.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:15.709 647:link-prediction        INFO     eval_acc = 0.855
2023-05-13 06:17:15.709 647:link-prediction        INFO     eval_f1 = 0.8652
2023-05-13 06:17:15.709 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-13 06:17:15.710 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-13 06:17:15.710 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 06:17:15.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:16.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:16.263 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:16.263 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:17.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:17.926 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-13 06:17:17.926 647:link-prediction        INFO     eval_f1 = 0.8678
2023-05-13 06:17:17.926 647:link-prediction        INFO     eval_mcc = 0.7238
2023-05-13 06:17:17.926 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-13 06:17:17.926 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 06:17:17.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:18.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:18.497 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:18.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:20.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:20.184 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 06:17:20.184 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-13 06:17:20.184 647:link-prediction        INFO     eval_mcc = 0.7146
2023-05-13 06:17:20.184 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-13 06:17:20.184 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-13 06:17:20.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:20.324 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:17:20.324 669:link-prediction        INFO     Num examples = 2814
2023-05-13 06:17:20.324 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:21.874 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:17:21.875 713:link-prediction        INFO     eval_acc = 0.8554
2023-05-13 06:17:21.875 713:link-prediction        INFO     eval_f1 = 0.8666
2023-05-13 06:17:21.875 713:link-prediction        INFO     eval_mcc = 0.721
2023-05-13 06:17:21.875 713:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 06:17:21.875 713:link-prediction        INFO     eval_recall = 0.9396
2023-05-13 06:17:21.875 713:link-prediction        INFO     eval_threshold = 0.5
