2023-05-13 22:27:26.952 933:link-prediction        DEBUG  main message
2023-05-13 22:28:35.524 647:link-prediction        INFO     eval_mcc = 0.7108
2023-05-13 22:28:35.524 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-13 22:28:35.524 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-13 22:28:35.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:36.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:36.070 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:36.071 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:37.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:37.715 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 22:28:37.715 647:link-prediction        INFO     eval_f1 = 0.8661
2023-05-13 22:28:37.715 647:link-prediction        INFO     eval_mcc = 0.7198
2023-05-13 22:28:37.715 647:link-prediction        INFO     eval_precision = 0.8015
2023-05-13 22:28:37.715 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 22:28:37.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:37.717 540:link-prediction        INFO     ********************
2023-05-13 22:28:37.717 541:link-prediction        INFO     Best f1:0.8661
2023-05-13 22:28:37.717 542:link-prediction        INFO     ********************
2023-05-13 22:28:37.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:28:37.719 562:link-prediction        INFO     ********************
2023-05-13 22:28:37.719 563:link-prediction        INFO     Best MCC:0.7198
2023-05-13 22:28:37.719 564:link-prediction        INFO     ********************
2023-05-13 22:28:37.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:28:38.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:38.263 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:38.263 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:39.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:39.913 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 22:28:39.913 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-13 22:28:39.914 647:link-prediction        INFO     eval_mcc = 0.7131
2023-05-13 22:28:39.914 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-13 22:28:39.914 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 22:28:39.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:40.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:40.462 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:40.463 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:42.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:42.110 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 22:28:42.110 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-13 22:28:42.110 647:link-prediction        INFO     eval_mcc = 0.7117
2023-05-13 22:28:42.110 647:link-prediction        INFO     eval_precision = 0.805
2023-05-13 22:28:42.110 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 22:28:42.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:42.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:42.657 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:42.657 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:44.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:44.306 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 22:28:44.306 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-13 22:28:44.306 647:link-prediction        INFO     eval_mcc = 0.7147
2023-05-13 22:28:44.306 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-13 22:28:44.306 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 22:28:44.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:44.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:44.862 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:44.862 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:46.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:46.509 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 22:28:46.509 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-13 22:28:46.509 647:link-prediction        INFO     eval_mcc = 0.712
2023-05-13 22:28:46.509 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-13 22:28:46.510 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-13 22:28:46.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:47.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:47.055 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:47.055 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:48.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:48.703 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 22:28:48.703 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-13 22:28:48.703 647:link-prediction        INFO     eval_mcc = 0.7134
2023-05-13 22:28:48.703 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-13 22:28:48.703 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 22:28:48.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:48.842 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:28:48.842 669:link-prediction        INFO     Num examples = 2814
2023-05-13 22:28:48.842 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:50.359 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:28:50.359 713:link-prediction        INFO     eval_acc = 0.8554
2023-05-13 22:28:50.359 713:link-prediction        INFO     eval_f1 = 0.8648
2023-05-13 22:28:50.359 713:link-prediction        INFO     eval_mcc = 0.7178
2023-05-13 22:28:50.359 713:link-prediction        INFO     eval_precision = 0.8117
2023-05-13 22:28:50.359 713:link-prediction        INFO     eval_recall = 0.9254
2023-05-13 22:28:50.359 713:link-prediction        INFO     eval_threshold = 0.5
