2023-06-06 02:42:08.994 936:link-prediction        DEBUG  main message
2023-06-06 02:43:48.757 650:link-prediction        INFO     eval_f1 = 0.8068
2023-06-06 02:43:48.757 650:link-prediction        INFO     eval_mcc = 0.6164
2023-06-06 02:43:48.757 650:link-prediction        INFO     eval_precision = 0.8127
2023-06-06 02:43:48.757 650:link-prediction        INFO     eval_recall = 0.8009
2023-06-06 02:43:48.757 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:48.761 543:link-prediction        INFO     ********************
2023-06-06 02:43:48.761 544:link-prediction        INFO     Best f1:0.8068
2023-06-06 02:43:48.761 545:link-prediction        INFO     ********************
2023-06-06 02:43:48.764 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:48.764 565:link-prediction        INFO     ********************
2023-06-06 02:43:48.764 566:link-prediction        INFO     Best MCC:0.6164
2023-06-06 02:43:48.765 567:link-prediction        INFO     ********************
2023-06-06 02:43:48.767 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:49.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:49.713 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:49.713 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:52.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:52.546 650:link-prediction        INFO     eval_acc = 0.8197
2023-06-06 02:43:52.546 650:link-prediction        INFO     eval_f1 = 0.8205
2023-06-06 02:43:52.546 650:link-prediction        INFO     eval_mcc = 0.6394
2023-06-06 02:43:52.546 650:link-prediction        INFO     eval_precision = 0.817
2023-06-06 02:43:52.547 650:link-prediction        INFO     eval_recall = 0.824
2023-06-06 02:43:52.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:52.550 543:link-prediction        INFO     ********************
2023-06-06 02:43:52.550 544:link-prediction        INFO     Best f1:0.8205
2023-06-06 02:43:52.550 545:link-prediction        INFO     ********************
2023-06-06 02:43:52.553 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:52.553 565:link-prediction        INFO     ********************
2023-06-06 02:43:52.553 566:link-prediction        INFO     Best MCC:0.6394
2023-06-06 02:43:52.553 567:link-prediction        INFO     ********************
2023-06-06 02:43:52.555 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:53.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:53.499 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:53.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:56.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:56.318 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-06 02:43:56.319 650:link-prediction        INFO     eval_f1 = 0.838
2023-06-06 02:43:56.319 650:link-prediction        INFO     eval_mcc = 0.6628
2023-06-06 02:43:56.319 650:link-prediction        INFO     eval_precision = 0.7987
2023-06-06 02:43:56.319 650:link-prediction        INFO     eval_recall = 0.8813
2023-06-06 02:43:56.319 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:56.323 543:link-prediction        INFO     ********************
2023-06-06 02:43:56.323 544:link-prediction        INFO     Best f1:0.838
2023-06-06 02:43:56.323 545:link-prediction        INFO     ********************
2023-06-06 02:43:56.326 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:56.326 565:link-prediction        INFO     ********************
2023-06-06 02:43:56.326 566:link-prediction        INFO     Best MCC:0.6628
2023-06-06 02:43:56.326 567:link-prediction        INFO     ********************
2023-06-06 02:43:56.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:57.279 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:57.279 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:57.280 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:00.067 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:00.068 650:link-prediction        INFO     eval_acc = 0.8105
2023-06-06 02:44:00.068 650:link-prediction        INFO     eval_f1 = 0.8067
2023-06-06 02:44:00.068 650:link-prediction        INFO     eval_mcc = 0.6214
2023-06-06 02:44:00.068 650:link-prediction        INFO     eval_precision = 0.823
2023-06-06 02:44:00.068 650:link-prediction        INFO     eval_recall = 0.791
2023-06-06 02:44:00.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:00.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:44:00.979 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:44:00.979 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:03.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:03.912 650:link-prediction        INFO     eval_acc = 0.8171
2023-06-06 02:44:03.912 650:link-prediction        INFO     eval_f1 = 0.8162
2023-06-06 02:44:03.912 650:link-prediction        INFO     eval_mcc = 0.6342
2023-06-06 02:44:03.912 650:link-prediction        INFO     eval_precision = 0.8202
2023-06-06 02:44:03.912 650:link-prediction        INFO     eval_recall = 0.8121
2023-06-06 02:44:03.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:04.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:44:04.826 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:44:04.826 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:07.698 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:07.698 650:link-prediction        INFO     eval_acc = 0.826
2023-06-06 02:44:07.699 650:link-prediction        INFO     eval_f1 = 0.8292
2023-06-06 02:44:07.699 650:link-prediction        INFO     eval_mcc = 0.6524
2023-06-06 02:44:07.699 650:link-prediction        INFO     eval_precision = 0.814
2023-06-06 02:44:07.699 650:link-prediction        INFO     eval_recall = 0.8451
2023-06-06 02:44:07.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:08.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:44:08.636 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:44:08.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:11.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:44:11.077 650:link-prediction        INFO     eval_acc = 0.8167
2023-06-06 02:44:11.077 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-06 02:44:11.077 650:link-prediction        INFO     eval_mcc = 0.6336
2023-06-06 02:44:11.077 650:link-prediction        INFO     eval_precision = 0.8223
2023-06-06 02:44:11.077 650:link-prediction        INFO     eval_recall = 0.8082
2023-06-06 02:44:11.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:44:11.282 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:44:11.282 672:link-prediction        INFO     Num examples = 2814
2023-06-06 02:44:11.282 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:44:14.076 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:44:14.077 716:link-prediction        INFO     eval_acc = 0.8269
2023-06-06 02:44:14.077 716:link-prediction        INFO     eval_f1 = 0.8387
2023-06-06 02:44:14.077 716:link-prediction        INFO     eval_mcc = 0.6609
2023-06-06 02:44:14.077 716:link-prediction        INFO     eval_precision = 0.7854
2023-06-06 02:44:14.077 716:link-prediction        INFO     eval_recall = 0.8998
2023-06-06 02:44:14.077 716:link-prediction        INFO     eval_threshold = 0.5
