2022-10-18 20:23:24.143 1013:link-prediction        DEBUG  main message
2022-10-18 20:24:35.817 419:link-prediction        INFO   *** Example ***
2022-10-18 20:24:35.817 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 20:24:35.817 421:link-prediction        INFO   label: 0
2022-10-18 20:24:35.818 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 20:24:35.818 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 20:24:35.818 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 20:24:35.818 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 20:24:35.818 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 20:24:35.818 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 20:24:35.818 419:link-prediction        INFO   *** Example ***
2022-10-18 20:24:35.818 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 20:24:35.818 421:link-prediction        INFO   label: 0
2022-10-18 20:24:35.818 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 20:24:35.818 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 20:24:35.819 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 20:24:35.819 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 20:24:35.819 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 20:24:35.819 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 20:24:35.819 419:link-prediction        INFO   *** Example ***
2022-10-18 20:24:35.819 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 20:24:35.819 421:link-prediction        INFO   label: 1
2022-10-18 20:24:35.819 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 20:24:35.819 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 20:24:35.819 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 20:24:35.819 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 20:24:35.820 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 20:24:35.820 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 20:24:35.820 419:link-prediction        INFO   *** Example ***
2022-10-18 20:24:35.820 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 20:24:35.820 421:link-prediction        INFO   label: 0
2022-10-18 20:24:35.820 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 20:24:35.820 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 20:24:35.820 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 20:24:35.820 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 20:24:35.820 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 20:24:35.820 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 20:24:36.719 571:link-prediction        INFO   ***** Running training *****
2022-10-18 20:24:36.719 572:link-prediction        INFO     Num examples = 66380
2022-10-18 20:24:36.729 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 20:24:36.730 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 20:24:36.730 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 20:24:36.730 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 20:24:36.730 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 20:24:42.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:24:42.800 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:24:42.800 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:24:57.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:24:57.677 749:link-prediction        INFO     eval_acc = 0.7596
2022-10-18 20:24:57.678 749:link-prediction        INFO     eval_f1 = 0.7368
2022-10-18 20:24:57.678 749:link-prediction        INFO     eval_mcc = 0.5271
2022-10-18 20:24:57.678 749:link-prediction        INFO     eval_precision = 0.8139
2022-10-18 20:24:57.678 749:link-prediction        INFO     eval_recall = 0.673
2022-10-18 20:24:57.678 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:24:57.678 642:link-prediction        INFO     ********************
2022-10-18 20:24:57.678 643:link-prediction        INFO     Best f1:0.7368
2022-10-18 20:24:57.678 644:link-prediction        INFO     ********************
2022-10-18 20:24:57.680 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:24:57.680 664:link-prediction        INFO     ********************
2022-10-18 20:24:57.680 665:link-prediction        INFO     Best MCC:0.5271
2022-10-18 20:24:57.680 666:link-prediction        INFO     ********************
2022-10-18 20:24:57.681 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:25:02.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:25:02.510 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:25:02.510 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:25:17.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:25:17.768 749:link-prediction        INFO     eval_acc = 0.7912
2022-10-18 20:25:17.768 749:link-prediction        INFO     eval_f1 = 0.7556
2022-10-18 20:25:17.768 749:link-prediction        INFO     eval_mcc = 0.6089
2022-10-18 20:25:17.768 749:link-prediction        INFO     eval_precision = 0.9112
2022-10-18 20:25:17.768 749:link-prediction        INFO     eval_recall = 0.6453
2022-10-18 20:25:17.768 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:25:17.768 642:link-prediction        INFO     ********************
2022-10-18 20:25:17.769 643:link-prediction        INFO     Best f1:0.7556
2022-10-18 20:25:17.769 644:link-prediction        INFO     ********************
2022-10-18 20:25:17.769 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:25:17.769 664:link-prediction        INFO     ********************
2022-10-18 20:25:17.770 665:link-prediction        INFO     Best MCC:0.6089
2022-10-18 20:25:17.770 666:link-prediction        INFO     ********************
2022-10-18 20:25:17.770 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:25:22.620 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:25:22.620 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:25:22.620 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:25:37.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:25:37.747 749:link-prediction        INFO     eval_acc = 0.799
2022-10-18 20:25:37.747 749:link-prediction        INFO     eval_f1 = 0.7854
2022-10-18 20:25:37.747 749:link-prediction        INFO     eval_mcc = 0.603
2022-10-18 20:25:37.748 749:link-prediction        INFO     eval_precision = 0.8427
2022-10-18 20:25:37.748 749:link-prediction        INFO     eval_recall = 0.7353
2022-10-18 20:25:37.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:25:37.748 642:link-prediction        INFO     ********************
2022-10-18 20:25:37.748 643:link-prediction        INFO     Best f1:0.7854
2022-10-18 20:25:37.748 644:link-prediction        INFO     ********************
2022-10-18 20:25:37.749 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:25:42.629 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:25:42.629 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:25:42.629 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:25:57.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:25:57.606 749:link-prediction        INFO     eval_acc = 0.7971
2022-10-18 20:25:57.606 749:link-prediction        INFO     eval_f1 = 0.7582
2022-10-18 20:25:57.606 749:link-prediction        INFO     eval_mcc = 0.6275
2022-10-18 20:25:57.606 749:link-prediction        INFO     eval_precision = 0.938
2022-10-18 20:25:57.606 749:link-prediction        INFO     eval_recall = 0.6363
2022-10-18 20:25:57.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:25:57.606 664:link-prediction        INFO     ********************
2022-10-18 20:25:57.606 665:link-prediction        INFO     Best MCC:0.6275
2022-10-18 20:25:57.606 666:link-prediction        INFO     ********************
2022-10-18 20:25:57.607 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:26:02.435 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:26:02.435 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:26:02.435 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:26:17.376 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:26:17.376 749:link-prediction        INFO     eval_acc = 0.777
2022-10-18 20:26:17.376 749:link-prediction        INFO     eval_f1 = 0.8002
2022-10-18 20:26:17.376 749:link-prediction        INFO     eval_mcc = 0.5695
2022-10-18 20:26:17.376 749:link-prediction        INFO     eval_precision = 0.725
2022-10-18 20:26:17.376 749:link-prediction        INFO     eval_recall = 0.8928
2022-10-18 20:26:17.377 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:26:17.377 642:link-prediction        INFO     ********************
2022-10-18 20:26:17.377 643:link-prediction        INFO     Best f1:0.8002
2022-10-18 20:26:17.377 644:link-prediction        INFO     ********************
2022-10-18 20:26:17.378 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:26:22.293 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:26:22.293 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:26:22.293 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:26:37.689 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:26:37.689 749:link-prediction        INFO     eval_acc = 0.7951
2022-10-18 20:26:37.690 749:link-prediction        INFO     eval_f1 = 0.8083
2022-10-18 20:26:37.690 749:link-prediction        INFO     eval_mcc = 0.5959
2022-10-18 20:26:37.690 749:link-prediction        INFO     eval_precision = 0.7593
2022-10-18 20:26:37.690 749:link-prediction        INFO     eval_recall = 0.8641
2022-10-18 20:26:37.690 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:26:37.690 642:link-prediction        INFO     ********************
2022-10-18 20:26:37.690 643:link-prediction        INFO     Best f1:0.8083
2022-10-18 20:26:37.690 644:link-prediction        INFO     ********************
2022-10-18 20:26:37.691 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:26:42.535 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:26:42.535 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:26:42.535 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:26:57.751 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:26:57.751 749:link-prediction        INFO     eval_acc = 0.8081
2022-10-18 20:26:57.751 749:link-prediction        INFO     eval_f1 = 0.7826
2022-10-18 20:26:57.752 749:link-prediction        INFO     eval_mcc = 0.6341
2022-10-18 20:26:57.752 749:link-prediction        INFO     eval_precision = 0.9029
2022-10-18 20:26:57.752 749:link-prediction        INFO     eval_recall = 0.6905
2022-10-18 20:26:57.752 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:26:57.752 664:link-prediction        INFO     ********************
2022-10-18 20:26:57.752 665:link-prediction        INFO     Best MCC:0.6341
2022-10-18 20:26:57.752 666:link-prediction        INFO     ********************
2022-10-18 20:26:57.753 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:27:02.584 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:27:02.584 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:27:02.584 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:27:17.972 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:27:17.973 749:link-prediction        INFO     eval_acc = 0.8124
2022-10-18 20:27:17.973 749:link-prediction        INFO     eval_f1 = 0.7912
2022-10-18 20:27:17.973 749:link-prediction        INFO     eval_mcc = 0.638
2022-10-18 20:27:17.973 749:link-prediction        INFO     eval_precision = 0.892
2022-10-18 20:27:17.973 749:link-prediction        INFO     eval_recall = 0.7109
2022-10-18 20:27:17.973 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:27:17.973 664:link-prediction        INFO     ********************
2022-10-18 20:27:17.973 665:link-prediction        INFO     Best MCC:0.638
2022-10-18 20:27:17.973 666:link-prediction        INFO     ********************
2022-10-18 20:27:17.974 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:27:22.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:27:22.844 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:27:22.845 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:27:37.991 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:27:37.991 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-18 20:27:37.991 749:link-prediction        INFO     eval_f1 = 0.7876
2022-10-18 20:27:37.991 749:link-prediction        INFO     eval_mcc = 0.6488
2022-10-18 20:27:37.991 749:link-prediction        INFO     eval_precision = 0.9188
2022-10-18 20:27:37.991 749:link-prediction        INFO     eval_recall = 0.6892
2022-10-18 20:27:37.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:27:37.991 664:link-prediction        INFO     ********************
2022-10-18 20:27:37.992 665:link-prediction        INFO     Best MCC:0.6488
2022-10-18 20:27:37.992 666:link-prediction        INFO     ********************
2022-10-18 20:27:37.992 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:27:42.831 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:27:42.831 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:27:42.832 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:27:58.242 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:27:58.243 749:link-prediction        INFO     eval_acc = 0.8019
2022-10-18 20:27:58.243 749:link-prediction        INFO     eval_f1 = 0.8128
2022-10-18 20:27:58.243 749:link-prediction        INFO     eval_mcc = 0.6079
2022-10-18 20:27:58.243 749:link-prediction        INFO     eval_precision = 0.7705
2022-10-18 20:27:58.243 749:link-prediction        INFO     eval_recall = 0.8599
2022-10-18 20:27:58.243 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:27:58.243 642:link-prediction        INFO     ********************
2022-10-18 20:27:58.243 643:link-prediction        INFO     Best f1:0.8128
2022-10-18 20:27:58.243 644:link-prediction        INFO     ********************
2022-10-18 20:27:58.244 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:28:03.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:28:03.041 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:28:03.041 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:28:18.240 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:28:18.241 749:link-prediction        INFO     eval_acc = 0.8012
2022-10-18 20:28:18.241 749:link-prediction        INFO     eval_f1 = 0.813
2022-10-18 20:28:18.241 749:link-prediction        INFO     eval_mcc = 0.6072
2022-10-18 20:28:18.241 749:link-prediction        INFO     eval_precision = 0.7673
2022-10-18 20:28:18.241 749:link-prediction        INFO     eval_recall = 0.8646
2022-10-18 20:28:18.241 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:28:18.241 642:link-prediction        INFO     ********************
2022-10-18 20:28:18.241 643:link-prediction        INFO     Best f1:0.813
2022-10-18 20:28:18.241 644:link-prediction        INFO     ********************
2022-10-18 20:28:18.242 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:28:23.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:28:23.043 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:28:23.043 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:28:38.305 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:28:38.305 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-18 20:28:38.306 749:link-prediction        INFO     eval_f1 = 0.7981
2022-10-18 20:28:38.306 749:link-prediction        INFO     eval_mcc = 0.6386
2022-10-18 20:28:38.306 749:link-prediction        INFO     eval_precision = 0.8776
2022-10-18 20:28:38.306 749:link-prediction        INFO     eval_recall = 0.7317
2022-10-18 20:28:38.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:28:43.139 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:28:43.139 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:28:43.139 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:28:58.376 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:28:58.377 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-18 20:28:58.377 749:link-prediction        INFO     eval_f1 = 0.8011
2022-10-18 20:28:58.377 749:link-prediction        INFO     eval_mcc = 0.6358
2022-10-18 20:28:58.377 749:link-prediction        INFO     eval_precision = 0.8654
2022-10-18 20:28:58.377 749:link-prediction        INFO     eval_recall = 0.7457
2022-10-18 20:28:58.377 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:29:03.196 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:29:03.197 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:29:03.197 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:29:18.248 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:29:18.248 749:link-prediction        INFO     eval_acc = 0.8151
2022-10-18 20:29:18.248 749:link-prediction        INFO     eval_f1 = 0.8076
2022-10-18 20:29:18.248 749:link-prediction        INFO     eval_mcc = 0.632
2022-10-18 20:29:18.248 749:link-prediction        INFO     eval_precision = 0.8416
2022-10-18 20:29:18.248 749:link-prediction        INFO     eval_recall = 0.7762
2022-10-18 20:29:18.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:29:23.105 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:29:23.105 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:29:23.105 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:29:38.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:29:38.478 749:link-prediction        INFO     eval_acc = 0.8177
2022-10-18 20:29:38.478 749:link-prediction        INFO     eval_f1 = 0.8088
2022-10-18 20:29:38.478 749:link-prediction        INFO     eval_mcc = 0.6381
2022-10-18 20:29:38.478 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-18 20:29:38.478 749:link-prediction        INFO     eval_recall = 0.7712
2022-10-18 20:29:38.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:29:43.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:29:43.314 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:29:43.314 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:29:58.684 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:29:58.684 749:link-prediction        INFO     eval_acc = 0.818
2022-10-18 20:29:58.685 749:link-prediction        INFO     eval_f1 = 0.8017
2022-10-18 20:29:58.685 749:link-prediction        INFO     eval_mcc = 0.6448
2022-10-18 20:29:58.685 749:link-prediction        INFO     eval_precision = 0.8806
2022-10-18 20:29:58.685 749:link-prediction        INFO     eval_recall = 0.7358
2022-10-18 20:29:58.685 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:30:03.548 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:30:03.548 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:30:03.549 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:30:18.962 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:30:18.962 749:link-prediction        INFO     eval_acc = 0.818
2022-10-18 20:30:18.963 749:link-prediction        INFO     eval_f1 = 0.7998
2022-10-18 20:30:18.963 749:link-prediction        INFO     eval_mcc = 0.6469
2022-10-18 20:30:18.963 749:link-prediction        INFO     eval_precision = 0.8888
2022-10-18 20:30:18.963 749:link-prediction        INFO     eval_recall = 0.727
2022-10-18 20:30:18.963 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:30:23.794 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:30:23.794 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:30:23.794 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:30:39.238 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:30:39.238 749:link-prediction        INFO     eval_acc = 0.8177
2022-10-18 20:30:39.238 749:link-prediction        INFO     eval_f1 = 0.8159
2022-10-18 20:30:39.238 749:link-prediction        INFO     eval_mcc = 0.6356
2022-10-18 20:30:39.239 749:link-prediction        INFO     eval_precision = 0.8241
2022-10-18 20:30:39.239 749:link-prediction        INFO     eval_recall = 0.8078
2022-10-18 20:30:39.239 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:30:39.239 642:link-prediction        INFO     ********************
2022-10-18 20:30:39.239 643:link-prediction        INFO     Best f1:0.8159
2022-10-18 20:30:39.239 644:link-prediction        INFO     ********************
2022-10-18 20:30:39.240 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-18 20:30:44.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:30:44.159 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:30:44.159 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:30:59.481 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:30:59.482 749:link-prediction        INFO     eval_acc = 0.8191
2022-10-18 20:30:59.482 749:link-prediction        INFO     eval_f1 = 0.8115
2022-10-18 20:30:59.482 749:link-prediction        INFO     eval_mcc = 0.6402
2022-10-18 20:30:59.482 749:link-prediction        INFO     eval_precision = 0.847
2022-10-18 20:30:59.482 749:link-prediction        INFO     eval_recall = 0.7789
2022-10-18 20:30:59.482 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:31:04.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:31:04.358 701:link-prediction        INFO     Num examples = 22251
2022-10-18 20:31:04.358 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:31:19.374 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:31:19.374 749:link-prediction        INFO     eval_acc = 0.8212
2022-10-18 20:31:19.375 749:link-prediction        INFO     eval_f1 = 0.8129
2022-10-18 20:31:19.375 749:link-prediction        INFO     eval_mcc = 0.6449
2022-10-18 20:31:19.375 749:link-prediction        INFO     eval_precision = 0.8525
2022-10-18 20:31:19.375 749:link-prediction        INFO     eval_recall = 0.7768
2022-10-18 20:31:19.375 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:31:20.096 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:31:20.096 770:link-prediction        INFO     Num examples = 21866
2022-10-18 20:31:20.097 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:31:34.689 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:31:34.689 814:link-prediction        INFO     eval_acc = 0.8155
2022-10-18 20:31:34.689 814:link-prediction        INFO     eval_f1 = 0.8122
2022-10-18 20:31:34.689 814:link-prediction        INFO     eval_mcc = 0.6313
2022-10-18 20:31:34.689 814:link-prediction        INFO     eval_precision = 0.8268
2022-10-18 20:31:34.689 814:link-prediction        INFO     eval_recall = 0.7981
2022-10-18 20:31:34.689 814:link-prediction        INFO     eval_threshold = 0.5
