2023-05-19 12:18:36.475 933:link-prediction        DEBUG  main message
2023-05-19 12:41:03.176 647:link-prediction        INFO     eval_f1 = 0.7603
2023-05-19 12:41:03.176 647:link-prediction        INFO     eval_mcc = 0.5916
2023-05-19 12:41:03.176 647:link-prediction        INFO     eval_precision = 0.8738
2023-05-19 12:41:03.176 647:link-prediction        INFO     eval_recall = 0.6729
2023-05-19 12:41:03.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:41:03.181 562:link-prediction        INFO     ********************
2023-05-19 12:41:03.181 563:link-prediction        INFO     Best MCC:0.5916
2023-05-19 12:41:03.181 564:link-prediction        INFO     ********************
2023-05-19 12:41:03.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:41:25.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:41:25.890 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:41:25.890 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:42:37.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:42:37.851 647:link-prediction        INFO     eval_acc = 0.7892
2023-05-19 12:42:37.851 647:link-prediction        INFO     eval_f1 = 0.7739
2023-05-19 12:42:37.852 647:link-prediction        INFO     eval_mcc = 0.5837
2023-05-19 12:42:37.852 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-19 12:42:37.852 647:link-prediction        INFO     eval_recall = 0.7216
2023-05-19 12:42:37.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:42:55.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:42:55.881 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:42:55.881 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:44:03.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:44:03.251 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-19 12:44:03.251 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-19 12:44:03.251 647:link-prediction        INFO     eval_mcc = 0.5798
2023-05-19 12:44:03.251 647:link-prediction        INFO     eval_precision = 0.818
2023-05-19 12:44:03.251 647:link-prediction        INFO     eval_recall = 0.7426
2023-05-19 12:44:03.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:44:20.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:44:20.609 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:44:20.609 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:45:30.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:45:30.409 647:link-prediction        INFO     eval_acc = 0.783
2023-05-19 12:45:30.410 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-19 12:45:30.410 647:link-prediction        INFO     eval_mcc = 0.5682
2023-05-19 12:45:30.410 647:link-prediction        INFO     eval_precision = 0.7601
2023-05-19 12:45:30.410 647:link-prediction        INFO     eval_recall = 0.827
2023-05-19 12:45:30.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:45:30.414 540:link-prediction        INFO     ********************
2023-05-19 12:45:30.414 541:link-prediction        INFO     Best f1:0.7922
2023-05-19 12:45:30.415 542:link-prediction        INFO     ********************
2023-05-19 12:45:30.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 12:45:54.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:45:54.317 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:45:54.318 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:47:14.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:47:14.071 647:link-prediction        INFO     eval_acc = 0.7909
2023-05-19 12:47:14.071 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-19 12:47:14.072 647:link-prediction        INFO     eval_mcc = 0.5907
2023-05-19 12:47:14.072 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-19 12:47:14.072 647:link-prediction        INFO     eval_recall = 0.7046
2023-05-19 12:47:14.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:47:15.680 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 12:47:15.680 669:link-prediction        INFO     Num examples = 31174
2023-05-19 12:47:15.681 670:link-prediction        INFO     Batch size = 32
2023-05-19 12:48:19.272 711:link-prediction        INFO   ***** Test results *****
2023-05-19 12:48:19.273 713:link-prediction        INFO     eval_acc = 0.7868
2023-05-19 12:48:19.273 713:link-prediction        INFO     eval_f1 = 0.7617
2023-05-19 12:48:19.273 713:link-prediction        INFO     eval_mcc = 0.5867
2023-05-19 12:48:19.273 713:link-prediction        INFO     eval_precision = 0.8633
2023-05-19 12:48:19.273 713:link-prediction        INFO     eval_recall = 0.6815
2023-05-19 12:48:19.274 713:link-prediction        INFO     eval_threshold = 0.5
