2022-10-19 03:04:53.485 1013:link-prediction        DEBUG  main message
2022-10-19 03:06:01.743 421:link-prediction        INFO   label: 0
2022-10-19 03:06:01.743 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 03:06:01.743 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 03:06:01.743 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 03:06:01.743 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 03:06:01.743 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 03:06:01.743 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 03:06:01.743 419:link-prediction        INFO   *** Example ***
2022-10-19 03:06:01.744 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 03:06:01.744 421:link-prediction        INFO   label: 1
2022-10-19 03:06:01.744 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 03:06:01.744 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 03:06:01.744 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 03:06:01.744 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 03:06:01.744 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 03:06:01.744 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 03:06:02.489 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:06:02.489 572:link-prediction        INFO     Num examples = 9696
2022-10-19 03:06:02.489 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:06:02.489 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:06:02.489 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:06:02.489 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:06:02.490 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 03:06:04.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:04.221 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:04.221 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:06.245 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:06.245 749:link-prediction        INFO     eval_acc = 0.6444
2022-10-19 03:06:06.245 749:link-prediction        INFO     eval_f1 = 0.6426
2022-10-19 03:06:06.245 749:link-prediction        INFO     eval_mcc = 0.2887
2022-10-19 03:06:06.245 749:link-prediction        INFO     eval_precision = 0.6458
2022-10-19 03:06:06.245 749:link-prediction        INFO     eval_recall = 0.6394
2022-10-19 03:06:06.245 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:06.247 642:link-prediction        INFO     ********************
2022-10-19 03:06:06.247 643:link-prediction        INFO     Best f1:0.6426
2022-10-19 03:06:06.248 644:link-prediction        INFO     ********************
2022-10-19 03:06:06.249 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:06.249 664:link-prediction        INFO     ********************
2022-10-19 03:06:06.249 665:link-prediction        INFO     Best MCC:0.2887
2022-10-19 03:06:06.249 666:link-prediction        INFO     ********************
2022-10-19 03:06:06.250 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:06.948 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:06.949 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:06.949 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:08.975 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:08.975 749:link-prediction        INFO     eval_acc = 0.7459
2022-10-19 03:06:08.975 749:link-prediction        INFO     eval_f1 = 0.7181
2022-10-19 03:06:08.975 749:link-prediction        INFO     eval_mcc = 0.5016
2022-10-19 03:06:08.975 749:link-prediction        INFO     eval_precision = 0.8062
2022-10-19 03:06:08.975 749:link-prediction        INFO     eval_recall = 0.6473
2022-10-19 03:06:08.975 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:08.977 642:link-prediction        INFO     ********************
2022-10-19 03:06:08.978 643:link-prediction        INFO     Best f1:0.7181
2022-10-19 03:06:08.978 644:link-prediction        INFO     ********************
2022-10-19 03:06:08.978 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:08.978 664:link-prediction        INFO     ********************
2022-10-19 03:06:08.979 665:link-prediction        INFO     Best MCC:0.5016
2022-10-19 03:06:08.979 666:link-prediction        INFO     ********************
2022-10-19 03:06:08.979 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:09.665 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:09.666 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:09.666 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:11.696 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:11.696 749:link-prediction        INFO     eval_acc = 0.8556
2022-10-19 03:06:11.696 749:link-prediction        INFO     eval_f1 = 0.8579
2022-10-19 03:06:11.696 749:link-prediction        INFO     eval_mcc = 0.7116
2022-10-19 03:06:11.696 749:link-prediction        INFO     eval_precision = 0.8447
2022-10-19 03:06:11.696 749:link-prediction        INFO     eval_recall = 0.8715
2022-10-19 03:06:11.697 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:11.698 642:link-prediction        INFO     ********************
2022-10-19 03:06:11.699 643:link-prediction        INFO     Best f1:0.8579
2022-10-19 03:06:11.699 644:link-prediction        INFO     ********************
2022-10-19 03:06:11.699 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:11.700 664:link-prediction        INFO     ********************
2022-10-19 03:06:11.700 665:link-prediction        INFO     Best MCC:0.7116
2022-10-19 03:06:11.700 666:link-prediction        INFO     ********************
2022-10-19 03:06:11.700 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:12.385 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:12.385 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:12.385 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:14.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:14.411 749:link-prediction        INFO     eval_acc = 0.8916
2022-10-19 03:06:14.411 749:link-prediction        INFO     eval_f1 = 0.8977
2022-10-19 03:06:14.411 749:link-prediction        INFO     eval_mcc = 0.7888
2022-10-19 03:06:14.411 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-19 03:06:14.411 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 03:06:14.411 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:14.413 642:link-prediction        INFO     ********************
2022-10-19 03:06:14.413 643:link-prediction        INFO     Best f1:0.8977
2022-10-19 03:06:14.413 644:link-prediction        INFO     ********************
2022-10-19 03:06:14.414 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:14.414 664:link-prediction        INFO     ********************
2022-10-19 03:06:14.414 665:link-prediction        INFO     Best MCC:0.7888
2022-10-19 03:06:14.414 666:link-prediction        INFO     ********************
2022-10-19 03:06:14.415 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:15.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:15.107 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:15.107 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:17.141 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:17.142 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 03:06:17.142 749:link-prediction        INFO     eval_f1 = 0.8974
2022-10-19 03:06:17.142 749:link-prediction        INFO     eval_mcc = 0.7889
2022-10-19 03:06:17.142 749:link-prediction        INFO     eval_precision = 0.8608
2022-10-19 03:06:17.142 749:link-prediction        INFO     eval_recall = 0.9374
2022-10-19 03:06:17.142 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:17.144 664:link-prediction        INFO     ********************
2022-10-19 03:06:17.144 665:link-prediction        INFO     Best MCC:0.7889
2022-10-19 03:06:17.144 666:link-prediction        INFO     ********************
2022-10-19 03:06:17.145 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:17.831 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:17.831 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:17.831 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:19.859 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:19.860 749:link-prediction        INFO     eval_acc = 0.9001
2022-10-19 03:06:19.860 749:link-prediction        INFO     eval_f1 = 0.9055
2022-10-19 03:06:19.860 749:link-prediction        INFO     eval_mcc = 0.8055
2022-10-19 03:06:19.860 749:link-prediction        INFO     eval_precision = 0.8592
2022-10-19 03:06:19.860 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 03:06:19.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:19.862 642:link-prediction        INFO     ********************
2022-10-19 03:06:19.862 643:link-prediction        INFO     Best f1:0.9055
2022-10-19 03:06:19.862 644:link-prediction        INFO     ********************
2022-10-19 03:06:19.863 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:19.863 664:link-prediction        INFO     ********************
2022-10-19 03:06:19.863 665:link-prediction        INFO     Best MCC:0.8055
2022-10-19 03:06:19.863 666:link-prediction        INFO     ********************
2022-10-19 03:06:19.864 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:20.543 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:20.544 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:20.544 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:22.576 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:22.576 749:link-prediction        INFO     eval_acc = 0.9018
2022-10-19 03:06:22.576 749:link-prediction        INFO     eval_f1 = 0.907
2022-10-19 03:06:22.576 749:link-prediction        INFO     eval_mcc = 0.8087
2022-10-19 03:06:22.576 749:link-prediction        INFO     eval_precision = 0.8613
2022-10-19 03:06:22.576 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 03:06:22.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:22.579 642:link-prediction        INFO     ********************
2022-10-19 03:06:22.579 643:link-prediction        INFO     Best f1:0.907
2022-10-19 03:06:22.579 644:link-prediction        INFO     ********************
2022-10-19 03:06:22.580 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:22.580 664:link-prediction        INFO     ********************
2022-10-19 03:06:22.580 665:link-prediction        INFO     Best MCC:0.8087
2022-10-19 03:06:22.580 666:link-prediction        INFO     ********************
2022-10-19 03:06:22.581 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:23.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:23.285 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:23.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:25.307 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:25.308 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 03:06:25.308 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 03:06:25.308 749:link-prediction        INFO     eval_mcc = 0.8148
2022-10-19 03:06:25.308 749:link-prediction        INFO     eval_precision = 0.8585
2022-10-19 03:06:25.308 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 03:06:25.308 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:25.310 642:link-prediction        INFO     ********************
2022-10-19 03:06:25.310 643:link-prediction        INFO     Best f1:0.9098
2022-10-19 03:06:25.310 644:link-prediction        INFO     ********************
2022-10-19 03:06:25.311 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:25.311 664:link-prediction        INFO     ********************
2022-10-19 03:06:25.311 665:link-prediction        INFO     Best MCC:0.8148
2022-10-19 03:06:25.311 666:link-prediction        INFO     ********************
2022-10-19 03:06:25.312 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:26.000 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:26.010 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:26.010 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:27.983 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:27.983 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-19 03:06:27.983 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 03:06:27.983 749:link-prediction        INFO     eval_mcc = 0.8148
2022-10-19 03:06:27.983 749:link-prediction        INFO     eval_precision = 0.8563
2022-10-19 03:06:27.983 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 03:06:27.983 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:28.667 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:28.667 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:28.667 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:30.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:30.699 749:link-prediction        INFO     eval_acc = 0.8998
2022-10-19 03:06:30.699 749:link-prediction        INFO     eval_f1 = 0.9037
2022-10-19 03:06:30.700 749:link-prediction        INFO     eval_mcc = 0.8023
2022-10-19 03:06:30.700 749:link-prediction        INFO     eval_precision = 0.8696
2022-10-19 03:06:30.700 749:link-prediction        INFO     eval_recall = 0.9407
2022-10-19 03:06:30.700 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:31.363 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:31.363 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:31.363 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:33.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:33.401 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-19 03:06:33.401 749:link-prediction        INFO     eval_f1 = 0.9114
2022-10-19 03:06:33.401 749:link-prediction        INFO     eval_mcc = 0.8182
2022-10-19 03:06:33.401 749:link-prediction        INFO     eval_precision = 0.8597
2022-10-19 03:06:33.402 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 03:06:33.402 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:33.404 642:link-prediction        INFO     ********************
2022-10-19 03:06:33.404 643:link-prediction        INFO     Best f1:0.9114
2022-10-19 03:06:33.404 644:link-prediction        INFO     ********************
2022-10-19 03:06:33.405 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:33.405 664:link-prediction        INFO     ********************
2022-10-19 03:06:33.405 665:link-prediction        INFO     Best MCC:0.8182
2022-10-19 03:06:33.405 666:link-prediction        INFO     ********************
2022-10-19 03:06:33.405 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:34.090 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:34.090 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:34.090 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:36.124 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:36.129 749:link-prediction        INFO     eval_acc = 0.9044
2022-10-19 03:06:36.129 749:link-prediction        INFO     eval_f1 = 0.9091
2022-10-19 03:06:36.129 749:link-prediction        INFO     eval_mcc = 0.8133
2022-10-19 03:06:36.129 749:link-prediction        INFO     eval_precision = 0.8663
2022-10-19 03:06:36.130 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 03:06:36.130 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:36.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:36.825 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:36.825 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:38.859 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:38.859 749:link-prediction        INFO     eval_acc = 0.9061
2022-10-19 03:06:38.859 749:link-prediction        INFO     eval_f1 = 0.9109
2022-10-19 03:06:38.859 749:link-prediction        INFO     eval_mcc = 0.817
2022-10-19 03:06:38.859 749:link-prediction        INFO     eval_precision = 0.8662
2022-10-19 03:06:38.859 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 03:06:38.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:39.549 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:39.550 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:39.550 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:41.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:41.585 749:link-prediction        INFO     eval_acc = 0.9067
2022-10-19 03:06:41.585 749:link-prediction        INFO     eval_f1 = 0.9121
2022-10-19 03:06:41.585 749:link-prediction        INFO     eval_mcc = 0.8197
2022-10-19 03:06:41.585 749:link-prediction        INFO     eval_precision = 0.8621
2022-10-19 03:06:41.585 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 03:06:41.585 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:41.587 642:link-prediction        INFO     ********************
2022-10-19 03:06:41.587 643:link-prediction        INFO     Best f1:0.9121
2022-10-19 03:06:41.587 644:link-prediction        INFO     ********************
2022-10-19 03:06:41.588 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:41.588 664:link-prediction        INFO     ********************
2022-10-19 03:06:41.588 665:link-prediction        INFO     Best MCC:0.8197
2022-10-19 03:06:41.589 666:link-prediction        INFO     ********************
2022-10-19 03:06:41.589 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:42.283 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:42.283 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:42.283 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:44.324 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:44.324 749:link-prediction        INFO     eval_acc = 0.9005
2022-10-19 03:06:44.324 749:link-prediction        INFO     eval_f1 = 0.9049
2022-10-19 03:06:44.325 749:link-prediction        INFO     eval_mcc = 0.8045
2022-10-19 03:06:44.325 749:link-prediction        INFO     eval_precision = 0.8662
2022-10-19 03:06:44.325 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 03:06:44.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:45.014 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:45.014 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:45.015 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:47.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:47.064 749:link-prediction        INFO     eval_acc = 0.9067
2022-10-19 03:06:47.065 749:link-prediction        INFO     eval_f1 = 0.9124
2022-10-19 03:06:47.065 749:link-prediction        INFO     eval_mcc = 0.8204
2022-10-19 03:06:47.065 749:link-prediction        INFO     eval_precision = 0.86
2022-10-19 03:06:47.065 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 03:06:47.065 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:47.067 642:link-prediction        INFO     ********************
2022-10-19 03:06:47.067 643:link-prediction        INFO     Best f1:0.9124
2022-10-19 03:06:47.067 644:link-prediction        INFO     ********************
2022-10-19 03:06:47.068 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:06:47.068 664:link-prediction        INFO     ********************
2022-10-19 03:06:47.069 665:link-prediction        INFO     Best MCC:0.8204
2022-10-19 03:06:47.069 666:link-prediction        INFO     ********************
2022-10-19 03:06:47.069 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:06:47.760 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:47.760 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:47.760 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:49.809 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:49.809 749:link-prediction        INFO     eval_acc = 0.9071
2022-10-19 03:06:49.809 749:link-prediction        INFO     eval_f1 = 0.9124
2022-10-19 03:06:49.810 749:link-prediction        INFO     eval_mcc = 0.8202
2022-10-19 03:06:49.810 749:link-prediction        INFO     eval_precision = 0.863
2022-10-19 03:06:49.810 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 03:06:49.810 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:50.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:50.499 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:50.499 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:52.542 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:52.542 749:link-prediction        INFO     eval_acc = 0.9064
2022-10-19 03:06:52.542 749:link-prediction        INFO     eval_f1 = 0.9119
2022-10-19 03:06:52.542 749:link-prediction        INFO     eval_mcc = 0.8191
2022-10-19 03:06:52.542 749:link-prediction        INFO     eval_precision = 0.8616
2022-10-19 03:06:52.542 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 03:06:52.543 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:53.250 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:53.251 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:53.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:55.246 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:55.247 749:link-prediction        INFO     eval_acc = 0.9061
2022-10-19 03:06:55.247 749:link-prediction        INFO     eval_f1 = 0.9111
2022-10-19 03:06:55.247 749:link-prediction        INFO     eval_mcc = 0.8175
2022-10-19 03:06:55.247 749:link-prediction        INFO     eval_precision = 0.8645
2022-10-19 03:06:55.247 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 03:06:55.247 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:55.950 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:06:55.951 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:06:55.951 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:06:57.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:06:57.993 749:link-prediction        INFO     eval_acc = 0.9054
2022-10-19 03:06:57.993 749:link-prediction        INFO     eval_f1 = 0.9103
2022-10-19 03:06:57.993 749:link-prediction        INFO     eval_mcc = 0.8158
2022-10-19 03:06:57.993 749:link-prediction        INFO     eval_precision = 0.8652
2022-10-19 03:06:57.994 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 03:06:57.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:06:58.220 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:06:58.220 770:link-prediction        INFO     Num examples = 2814
2022-10-19 03:06:58.220 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:07:00.054 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:07:00.054 814:link-prediction        INFO     eval_acc = 0.8941
2022-10-19 03:07:00.054 814:link-prediction        INFO     eval_f1 = 0.9019
2022-10-19 03:07:00.054 814:link-prediction        INFO     eval_mcc = 0.7984
2022-10-19 03:07:00.054 814:link-prediction        INFO     eval_precision = 0.84
2022-10-19 03:07:00.054 814:link-prediction        INFO     eval_recall = 0.9737
2022-10-19 03:07:00.054 814:link-prediction        INFO     eval_threshold = 0.5
