2022-10-19 01:26:39.114 1013:link-prediction        DEBUG  main message
2022-10-19 01:27:47.235 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.235 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 01:27:47.235 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 01:27:47.235 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 01:27:47.235 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 01:27:47.235 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 01:27:47.235 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 01:27:47.235 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.235 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 01:27:47.235 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.235 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 01:27:47.236 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 01:27:47.236 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 01:27:47.236 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 01:27:47.236 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 01:27:47.236 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 01:27:48.081 571:link-prediction        INFO   ***** Running training *****
2022-10-19 01:27:48.082 572:link-prediction        INFO     Num examples = 9696
2022-10-19 01:27:48.082 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 01:27:48.082 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 01:27:48.082 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 01:27:48.083 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 01:27:48.083 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 01:27:50.610 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:27:50.610 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:27:50.610 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:27:52.850 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:27:52.850 749:link-prediction        INFO     eval_acc = 0.5745
2022-10-19 01:27:52.850 749:link-prediction        INFO     eval_f1 = 0.5248
2022-10-19 01:27:52.850 749:link-prediction        INFO     eval_mcc = 0.1523
2022-10-19 01:27:52.850 749:link-prediction        INFO     eval_precision = 0.5942
2022-10-19 01:27:52.850 749:link-prediction        INFO     eval_recall = 0.47
2022-10-19 01:27:52.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:27:52.852 642:link-prediction        INFO     ********************
2022-10-19 01:27:52.853 643:link-prediction        INFO     Best f1:0.5248
2022-10-19 01:27:52.853 644:link-prediction        INFO     ********************
2022-10-19 01:27:52.854 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:27:52.854 664:link-prediction        INFO     ********************
2022-10-19 01:27:52.855 665:link-prediction        INFO     Best MCC:0.1523
2022-10-19 01:27:52.855 666:link-prediction        INFO     ********************
2022-10-19 01:27:52.855 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:27:53.562 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:27:53.563 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:27:53.563 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:27:55.551 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:27:55.551 749:link-prediction        INFO     eval_acc = 0.7436
2022-10-19 01:27:55.551 749:link-prediction        INFO     eval_f1 = 0.7414
2022-10-19 01:27:55.551 749:link-prediction        INFO     eval_mcc = 0.4872
2022-10-19 01:27:55.551 749:link-prediction        INFO     eval_precision = 0.7478
2022-10-19 01:27:55.552 749:link-prediction        INFO     eval_recall = 0.735
2022-10-19 01:27:55.552 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:27:55.554 642:link-prediction        INFO     ********************
2022-10-19 01:27:55.554 643:link-prediction        INFO     Best f1:0.7414
2022-10-19 01:27:55.554 644:link-prediction        INFO     ********************
2022-10-19 01:27:55.555 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:27:55.555 664:link-prediction        INFO     ********************
2022-10-19 01:27:55.555 665:link-prediction        INFO     Best MCC:0.4872
2022-10-19 01:27:55.555 666:link-prediction        INFO     ********************
2022-10-19 01:27:55.556 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:27:56.249 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:27:56.249 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:27:56.249 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:27:58.310 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:27:58.310 749:link-prediction        INFO     eval_acc = 0.8306
2022-10-19 01:27:58.311 749:link-prediction        INFO     eval_f1 = 0.8292
2022-10-19 01:27:58.311 749:link-prediction        INFO     eval_mcc = 0.6613
2022-10-19 01:27:58.311 749:link-prediction        INFO     eval_precision = 0.8359
2022-10-19 01:27:58.311 749:link-prediction        INFO     eval_recall = 0.8227
2022-10-19 01:27:58.311 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:27:58.313 642:link-prediction        INFO     ********************
2022-10-19 01:27:58.313 643:link-prediction        INFO     Best f1:0.8292
2022-10-19 01:27:58.313 644:link-prediction        INFO     ********************
2022-10-19 01:27:58.314 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:27:58.314 664:link-prediction        INFO     ********************
2022-10-19 01:27:58.314 665:link-prediction        INFO     Best MCC:0.6613
2022-10-19 01:27:58.314 666:link-prediction        INFO     ********************
2022-10-19 01:27:58.315 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:27:59.010 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:27:59.010 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:27:59.010 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:01.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:01.066 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 01:28:01.066 749:link-prediction        INFO     eval_f1 = 0.8791
2022-10-19 01:28:01.066 749:link-prediction        INFO     eval_mcc = 0.7522
2022-10-19 01:28:01.066 749:link-prediction        INFO     eval_precision = 0.8539
2022-10-19 01:28:01.066 749:link-prediction        INFO     eval_recall = 0.9057
2022-10-19 01:28:01.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:01.069 642:link-prediction        INFO     ********************
2022-10-19 01:28:01.069 643:link-prediction        INFO     Best f1:0.8791
2022-10-19 01:28:01.069 644:link-prediction        INFO     ********************
2022-10-19 01:28:01.070 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:28:01.070 664:link-prediction        INFO     ********************
2022-10-19 01:28:01.070 665:link-prediction        INFO     Best MCC:0.7522
2022-10-19 01:28:01.070 666:link-prediction        INFO     ********************
2022-10-19 01:28:01.071 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:28:01.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:01.779 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:01.779 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:03.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:03.839 749:link-prediction        INFO     eval_acc = 0.8837
2022-10-19 01:28:03.839 749:link-prediction        INFO     eval_f1 = 0.888
2022-10-19 01:28:03.839 749:link-prediction        INFO     eval_mcc = 0.7696
2022-10-19 01:28:03.840 749:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 01:28:03.840 749:link-prediction        INFO     eval_recall = 0.9222
2022-10-19 01:28:03.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:03.842 642:link-prediction        INFO     ********************
2022-10-19 01:28:03.842 643:link-prediction        INFO     Best f1:0.888
2022-10-19 01:28:03.842 644:link-prediction        INFO     ********************
2022-10-19 01:28:03.843 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:28:03.843 664:link-prediction        INFO     ********************
2022-10-19 01:28:03.843 665:link-prediction        INFO     Best MCC:0.7696
2022-10-19 01:28:03.843 666:link-prediction        INFO     ********************
2022-10-19 01:28:03.844 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:28:04.563 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:04.564 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:04.564 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:06.617 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:06.618 749:link-prediction        INFO     eval_acc = 0.8899
2022-10-19 01:28:06.618 749:link-prediction        INFO     eval_f1 = 0.8952
2022-10-19 01:28:06.618 749:link-prediction        INFO     eval_mcc = 0.7838
2022-10-19 01:28:06.618 749:link-prediction        INFO     eval_precision = 0.8544
2022-10-19 01:28:06.618 749:link-prediction        INFO     eval_recall = 0.94
2022-10-19 01:28:06.618 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:06.620 642:link-prediction        INFO     ********************
2022-10-19 01:28:06.620 643:link-prediction        INFO     Best f1:0.8952
2022-10-19 01:28:06.620 644:link-prediction        INFO     ********************
2022-10-19 01:28:06.621 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:28:06.621 664:link-prediction        INFO     ********************
2022-10-19 01:28:06.621 665:link-prediction        INFO     Best MCC:0.7838
2022-10-19 01:28:06.621 666:link-prediction        INFO     ********************
2022-10-19 01:28:06.622 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:28:07.330 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:07.330 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:07.330 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:09.388 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:09.389 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-19 01:28:09.389 749:link-prediction        INFO     eval_f1 = 0.8963
2022-10-19 01:28:09.389 749:link-prediction        INFO     eval_mcc = 0.786
2022-10-19 01:28:09.389 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 01:28:09.389 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-19 01:28:09.389 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:09.391 642:link-prediction        INFO     ********************
2022-10-19 01:28:09.391 643:link-prediction        INFO     Best f1:0.8963
2022-10-19 01:28:09.392 644:link-prediction        INFO     ********************
2022-10-19 01:28:09.392 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:28:09.392 664:link-prediction        INFO     ********************
2022-10-19 01:28:09.393 665:link-prediction        INFO     Best MCC:0.786
2022-10-19 01:28:09.393 666:link-prediction        INFO     ********************
2022-10-19 01:28:09.393 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:28:10.093 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:10.093 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:10.093 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:12.151 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:12.151 749:link-prediction        INFO     eval_acc = 0.8886
2022-10-19 01:28:12.151 749:link-prediction        INFO     eval_f1 = 0.8934
2022-10-19 01:28:12.151 749:link-prediction        INFO     eval_mcc = 0.7803
2022-10-19 01:28:12.151 749:link-prediction        INFO     eval_precision = 0.8566
2022-10-19 01:28:12.151 749:link-prediction        INFO     eval_recall = 0.9334
2022-10-19 01:28:12.151 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:12.849 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:12.849 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:12.849 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:14.907 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:14.907 749:link-prediction        INFO     eval_acc = 0.8945
2022-10-19 01:28:14.908 749:link-prediction        INFO     eval_f1 = 0.9002
2022-10-19 01:28:14.908 749:link-prediction        INFO     eval_mcc = 0.7943
2022-10-19 01:28:14.908 749:link-prediction        INFO     eval_precision = 0.8539
2022-10-19 01:28:14.908 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 01:28:14.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:14.910 642:link-prediction        INFO     ********************
2022-10-19 01:28:14.910 643:link-prediction        INFO     Best f1:0.9002
2022-10-19 01:28:14.910 644:link-prediction        INFO     ********************
2022-10-19 01:28:14.911 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:28:14.911 664:link-prediction        INFO     ********************
2022-10-19 01:28:14.911 665:link-prediction        INFO     Best MCC:0.7943
2022-10-19 01:28:14.911 666:link-prediction        INFO     ********************
2022-10-19 01:28:14.912 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:28:15.611 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:15.611 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:15.611 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:17.673 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:17.673 749:link-prediction        INFO     eval_acc = 0.8926
2022-10-19 01:28:17.673 749:link-prediction        INFO     eval_f1 = 0.8982
2022-10-19 01:28:17.673 749:link-prediction        INFO     eval_mcc = 0.79
2022-10-19 01:28:17.673 749:link-prediction        INFO     eval_precision = 0.8534
2022-10-19 01:28:17.674 749:link-prediction        INFO     eval_recall = 0.9479
2022-10-19 01:28:17.674 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:18.355 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:18.355 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:18.355 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:20.416 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:20.416 749:link-prediction        INFO     eval_acc = 0.8942
2022-10-19 01:28:20.416 749:link-prediction        INFO     eval_f1 = 0.9001
2022-10-19 01:28:20.416 749:link-prediction        INFO     eval_mcc = 0.7939
2022-10-19 01:28:20.416 749:link-prediction        INFO     eval_precision = 0.8526
2022-10-19 01:28:20.417 749:link-prediction        INFO     eval_recall = 0.9532
2022-10-19 01:28:20.417 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:21.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:21.116 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:21.116 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:23.184 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:23.184 749:link-prediction        INFO     eval_acc = 0.8949
2022-10-19 01:28:23.184 749:link-prediction        INFO     eval_f1 = 0.9006
2022-10-19 01:28:23.184 749:link-prediction        INFO     eval_mcc = 0.795
2022-10-19 01:28:23.184 749:link-prediction        INFO     eval_precision = 0.854
2022-10-19 01:28:23.184 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-19 01:28:23.185 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:23.187 642:link-prediction        INFO     ********************
2022-10-19 01:28:23.187 643:link-prediction        INFO     Best f1:0.9006
2022-10-19 01:28:23.187 644:link-prediction        INFO     ********************
2022-10-19 01:28:23.188 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:28:23.188 664:link-prediction        INFO     ********************
2022-10-19 01:28:23.188 665:link-prediction        INFO     Best MCC:0.795
2022-10-19 01:28:23.188 666:link-prediction        INFO     ********************
2022-10-19 01:28:23.189 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:28:23.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:23.897 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:23.897 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:25.962 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:25.962 749:link-prediction        INFO     eval_acc = 0.8968
2022-10-19 01:28:25.963 749:link-prediction        INFO     eval_f1 = 0.9027
2022-10-19 01:28:25.963 749:link-prediction        INFO     eval_mcc = 0.7995
2022-10-19 01:28:25.963 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 01:28:25.963 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 01:28:25.963 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:25.965 642:link-prediction        INFO     ********************
2022-10-19 01:28:25.965 643:link-prediction        INFO     Best f1:0.9027
2022-10-19 01:28:25.965 644:link-prediction        INFO     ********************
2022-10-19 01:28:25.966 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:28:25.966 664:link-prediction        INFO     ********************
2022-10-19 01:28:25.966 665:link-prediction        INFO     Best MCC:0.7995
2022-10-19 01:28:25.967 666:link-prediction        INFO     ********************
2022-10-19 01:28:25.967 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:28:26.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:26.673 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:26.673 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:28.721 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:28.722 749:link-prediction        INFO     eval_acc = 0.8939
2022-10-19 01:28:28.722 749:link-prediction        INFO     eval_f1 = 0.8993
2022-10-19 01:28:28.722 749:link-prediction        INFO     eval_mcc = 0.7924
2022-10-19 01:28:28.722 749:link-prediction        INFO     eval_precision = 0.8554
2022-10-19 01:28:28.722 749:link-prediction        INFO     eval_recall = 0.9479
2022-10-19 01:28:28.722 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:29.424 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:29.424 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:29.424 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:31.488 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:31.489 749:link-prediction        INFO     eval_acc = 0.8968
2022-10-19 01:28:31.489 749:link-prediction        INFO     eval_f1 = 0.9031
2022-10-19 01:28:31.489 749:link-prediction        INFO     eval_mcc = 0.8003
2022-10-19 01:28:31.489 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 01:28:31.489 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 01:28:31.489 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:31.491 642:link-prediction        INFO     ********************
2022-10-19 01:28:31.491 643:link-prediction        INFO     Best f1:0.9031
2022-10-19 01:28:31.492 644:link-prediction        INFO     ********************
2022-10-19 01:28:31.492 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:28:31.492 664:link-prediction        INFO     ********************
2022-10-19 01:28:31.493 665:link-prediction        INFO     Best MCC:0.8003
2022-10-19 01:28:31.493 666:link-prediction        INFO     ********************
2022-10-19 01:28:31.493 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:28:32.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:32.191 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:32.191 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:34.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:34.266 749:link-prediction        INFO     eval_acc = 0.8952
2022-10-19 01:28:34.266 749:link-prediction        INFO     eval_f1 = 0.9012
2022-10-19 01:28:34.266 749:link-prediction        INFO     eval_mcc = 0.7963
2022-10-19 01:28:34.266 749:link-prediction        INFO     eval_precision = 0.8524
2022-10-19 01:28:34.266 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-19 01:28:34.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:34.966 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:34.966 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:34.966 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:37.036 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:37.036 749:link-prediction        INFO     eval_acc = 0.8945
2022-10-19 01:28:37.036 749:link-prediction        INFO     eval_f1 = 0.9004
2022-10-19 01:28:37.036 749:link-prediction        INFO     eval_mcc = 0.7947
2022-10-19 01:28:37.036 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 01:28:37.037 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-19 01:28:37.037 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:37.744 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:37.745 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:37.745 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:39.818 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:39.818 749:link-prediction        INFO     eval_acc = 0.8952
2022-10-19 01:28:39.818 749:link-prediction        INFO     eval_f1 = 0.9012
2022-10-19 01:28:39.818 749:link-prediction        INFO     eval_mcc = 0.7963
2022-10-19 01:28:39.818 749:link-prediction        INFO     eval_precision = 0.8524
2022-10-19 01:28:39.818 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-19 01:28:39.818 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:40.520 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:40.520 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:40.520 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:42.590 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:42.590 749:link-prediction        INFO     eval_acc = 0.8952
2022-10-19 01:28:42.590 749:link-prediction        INFO     eval_f1 = 0.9012
2022-10-19 01:28:42.591 749:link-prediction        INFO     eval_mcc = 0.7963
2022-10-19 01:28:42.591 749:link-prediction        INFO     eval_precision = 0.8524
2022-10-19 01:28:42.591 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-19 01:28:42.591 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:43.293 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:28:43.293 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:28:43.293 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:45.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:28:45.359 749:link-prediction        INFO     eval_acc = 0.8958
2022-10-19 01:28:45.359 749:link-prediction        INFO     eval_f1 = 0.9019
2022-10-19 01:28:45.359 749:link-prediction        INFO     eval_mcc = 0.7977
2022-10-19 01:28:45.359 749:link-prediction        INFO     eval_precision = 0.8526
2022-10-19 01:28:45.360 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 01:28:45.360 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:28:45.539 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:28:45.539 770:link-prediction        INFO     Num examples = 2814
2022-10-19 01:28:45.539 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:28:47.398 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:28:47.399 814:link-prediction        INFO     eval_acc = 0.8856
2022-10-19 01:28:47.399 814:link-prediction        INFO     eval_f1 = 0.8936
2022-10-19 01:28:47.399 814:link-prediction        INFO     eval_mcc = 0.78
2022-10-19 01:28:47.399 814:link-prediction        INFO     eval_precision = 0.8351
2022-10-19 01:28:47.399 814:link-prediction        INFO     eval_recall = 0.9609
2022-10-19 01:28:47.399 814:link-prediction        INFO     eval_threshold = 0.5
