2023-05-23 05:16:12.113 952:link-prediction        DEBUG  main message
2023-05-23 05:27:48.460 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:28:00.168 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:28:00.168 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:28:00.168 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:28:38.702 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:28:38.703 666:link-prediction        INFO     eval_acc = 0.8822
2023-05-23 05:28:38.703 666:link-prediction        INFO     eval_f1 = 0.8886
2023-05-23 05:28:38.703 666:link-prediction        INFO     eval_mcc = 0.7695
2023-05-23 05:28:38.703 666:link-prediction        INFO     eval_precision = 0.8431
2023-05-23 05:28:38.703 666:link-prediction        INFO     eval_recall = 0.9392
2023-05-23 05:28:38.703 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:28:38.703 559:link-prediction        INFO     ********************
2023-05-23 05:28:38.703 560:link-prediction        INFO     Best f1:0.8886
2023-05-23 05:28:38.704 561:link-prediction        INFO     ********************
2023-05-23 05:28:38.705 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:28:38.706 581:link-prediction        INFO     ********************
2023-05-23 05:28:38.706 582:link-prediction        INFO     Best MCC:0.7695
2023-05-23 05:28:38.706 583:link-prediction        INFO     ********************
2023-05-23 05:28:38.708 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:28:49.764 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:28:49.764 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:28:49.765 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:29:28.130 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:29:28.131 666:link-prediction        INFO     eval_acc = 0.8783
2023-05-23 05:29:28.131 666:link-prediction        INFO     eval_f1 = 0.8771
2023-05-23 05:29:28.131 666:link-prediction        INFO     eval_mcc = 0.7567
2023-05-23 05:29:28.131 666:link-prediction        INFO     eval_precision = 0.8854
2023-05-23 05:29:28.131 666:link-prediction        INFO     eval_recall = 0.869
2023-05-23 05:29:28.131 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:29:39.347 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:29:39.348 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:29:39.348 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:30:16.136 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:30:16.136 666:link-prediction        INFO     eval_acc = 0.8776
2023-05-23 05:30:16.136 666:link-prediction        INFO     eval_f1 = 0.8753
2023-05-23 05:30:16.136 666:link-prediction        INFO     eval_mcc = 0.7557
2023-05-23 05:30:16.137 666:link-prediction        INFO     eval_precision = 0.8919
2023-05-23 05:30:16.137 666:link-prediction        INFO     eval_recall = 0.8593
2023-05-23 05:30:16.137 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:30:27.511 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:30:27.512 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:30:27.512 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:31:05.873 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:31:05.874 666:link-prediction        INFO     eval_acc = 0.8808
2023-05-23 05:31:05.874 666:link-prediction        INFO     eval_f1 = 0.8889
2023-05-23 05:31:05.874 666:link-prediction        INFO     eval_mcc = 0.7698
2023-05-23 05:31:05.874 666:link-prediction        INFO     eval_precision = 0.8326
2023-05-23 05:31:05.875 666:link-prediction        INFO     eval_recall = 0.9533
2023-05-23 05:31:05.875 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:31:05.875 559:link-prediction        INFO     ********************
2023-05-23 05:31:05.875 560:link-prediction        INFO     Best f1:0.8889
2023-05-23 05:31:05.875 561:link-prediction        INFO     ********************
2023-05-23 05:31:05.878 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:31:05.878 581:link-prediction        INFO     ********************
2023-05-23 05:31:05.878 582:link-prediction        INFO     Best MCC:0.7698
2023-05-23 05:31:05.878 583:link-prediction        INFO     ********************
2023-05-23 05:31:05.880 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:31:17.039 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:31:17.039 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:31:17.040 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:31:55.817 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:31:55.818 666:link-prediction        INFO     eval_acc = 0.8867
2023-05-23 05:31:55.818 666:link-prediction        INFO     eval_f1 = 0.8913
2023-05-23 05:31:55.818 666:link-prediction        INFO     eval_mcc = 0.7762
2023-05-23 05:31:55.818 666:link-prediction        INFO     eval_precision = 0.856
2023-05-23 05:31:55.818 666:link-prediction        INFO     eval_recall = 0.9297
2023-05-23 05:31:55.818 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:31:55.818 559:link-prediction        INFO     ********************
2023-05-23 05:31:55.819 560:link-prediction        INFO     Best f1:0.8913
2023-05-23 05:31:55.819 561:link-prediction        INFO     ********************
2023-05-23 05:31:55.821 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:31:55.821 581:link-prediction        INFO     ********************
2023-05-23 05:31:55.822 582:link-prediction        INFO     Best MCC:0.7762
2023-05-23 05:31:55.822 583:link-prediction        INFO     ********************
2023-05-23 05:31:55.823 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:32:07.989 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:32:07.990 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:32:07.990 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:32:45.806 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:32:45.806 666:link-prediction        INFO     eval_acc = 0.8861
2023-05-23 05:32:45.806 666:link-prediction        INFO     eval_f1 = 0.8895
2023-05-23 05:32:45.807 666:link-prediction        INFO     eval_mcc = 0.7737
2023-05-23 05:32:45.807 666:link-prediction        INFO     eval_precision = 0.8638
2023-05-23 05:32:45.807 666:link-prediction        INFO     eval_recall = 0.9169
2023-05-23 05:32:45.807 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:32:56.989 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:32:56.990 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:32:56.990 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:33:35.488 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:33:35.489 666:link-prediction        INFO     eval_acc = 0.8864
2023-05-23 05:33:35.489 666:link-prediction        INFO     eval_f1 = 0.8912
2023-05-23 05:33:35.490 666:link-prediction        INFO     eval_mcc = 0.7759
2023-05-23 05:33:35.490 666:link-prediction        INFO     eval_precision = 0.8549
2023-05-23 05:33:35.490 666:link-prediction        INFO     eval_recall = 0.9308
2023-05-23 05:33:35.490 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:33:35.757 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:33:35.758 688:link-prediction        INFO     Num examples = 43588
2023-05-23 05:33:35.758 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:34:15.448 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:34:15.449 732:link-prediction        INFO     eval_acc = 0.8798
2023-05-23 05:34:15.449 732:link-prediction        INFO     eval_f1 = 0.8853
2023-05-23 05:34:15.449 732:link-prediction        INFO     eval_mcc = 0.763
2023-05-23 05:34:15.449 732:link-prediction        INFO     eval_precision = 0.8465
2023-05-23 05:34:15.450 732:link-prediction        INFO     eval_recall = 0.9278
2023-05-23 05:34:15.450 732:link-prediction        INFO     eval_threshold = 0.5
