2023-05-14 23:12:46.982 933:link-prediction        DEBUG  main message
2023-05-14 23:14:32.528 647:link-prediction        INFO     eval_mcc = 0.6829
2023-05-14 23:14:32.528 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-14 23:14:32.528 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-14 23:14:32.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:34.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:34.035 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:34.035 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:38.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:38.695 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-14 23:14:38.695 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-14 23:14:38.696 647:link-prediction        INFO     eval_mcc = 0.6945
2023-05-14 23:14:38.696 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-14 23:14:38.696 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-14 23:14:38.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:40.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:40.201 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:40.202 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:44.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:44.873 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-14 23:14:44.873 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-14 23:14:44.873 647:link-prediction        INFO     eval_mcc = 0.6965
2023-05-14 23:14:44.873 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-14 23:14:44.873 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-14 23:14:44.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:46.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:46.382 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:46.382 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:51.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:51.054 647:link-prediction        INFO     eval_acc = 0.842
2023-05-14 23:14:51.054 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-14 23:14:51.054 647:link-prediction        INFO     eval_mcc = 0.698
2023-05-14 23:14:51.054 647:link-prediction        INFO     eval_precision = 0.785
2023-05-14 23:14:51.054 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-14 23:14:51.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:52.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:52.575 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:52.575 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:57.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:57.257 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-14 23:14:57.257 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-14 23:14:57.257 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-14 23:14:57.257 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-14 23:14:57.257 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-14 23:14:57.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:58.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:58.768 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:58.768 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:15:03.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:15:03.445 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-14 23:15:03.445 647:link-prediction        INFO     eval_f1 = 0.8436
2023-05-14 23:15:03.445 647:link-prediction        INFO     eval_mcc = 0.6719
2023-05-14 23:15:03.445 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-14 23:15:03.445 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-14 23:15:03.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:15:04.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:15:04.975 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:15:04.975 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:15:09.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:15:09.666 647:link-prediction        INFO     eval_acc = 0.84
2023-05-14 23:15:09.666 647:link-prediction        INFO     eval_f1 = 0.8528
2023-05-14 23:15:09.666 647:link-prediction        INFO     eval_mcc = 0.6905
2023-05-14 23:15:09.666 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-14 23:15:09.666 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-14 23:15:09.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:15:11.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:15:11.182 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:15:11.182 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:15:15.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:15:15.865 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-14 23:15:15.865 647:link-prediction        INFO     eval_f1 = 0.8534
2023-05-14 23:15:15.865 647:link-prediction        INFO     eval_mcc = 0.6917
2023-05-14 23:15:15.866 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-14 23:15:15.866 647:link-prediction        INFO     eval_recall = 0.9286
2023-05-14 23:15:15.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:15:16.376 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:15:16.377 669:link-prediction        INFO     Num examples = 7842
2023-05-14 23:15:16.377 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:15:20.640 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:15:20.640 713:link-prediction        INFO     eval_acc = 0.8491
2023-05-14 23:15:20.641 713:link-prediction        INFO     eval_f1 = 0.8635
2023-05-14 23:15:20.641 713:link-prediction        INFO     eval_mcc = 0.7143
2023-05-14 23:15:20.641 713:link-prediction        INFO     eval_precision = 0.7885
2023-05-14 23:15:20.641 713:link-prediction        INFO     eval_recall = 0.9543
2023-05-14 23:15:20.641 713:link-prediction        INFO     eval_threshold = 0.5
