2023-06-05 09:07:07.564 936:link-prediction        DEBUG  main message
2023-06-05 09:09:34.439 650:link-prediction        INFO     eval_f1 = 0.8509
2023-06-05 09:09:34.439 650:link-prediction        INFO     eval_mcc = 0.6872
2023-06-05 09:09:34.439 650:link-prediction        INFO     eval_precision = 0.7955
2023-06-05 09:09:34.439 650:link-prediction        INFO     eval_recall = 0.9145
2023-06-05 09:09:34.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:35.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:35.972 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:35.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:40.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:40.669 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-05 09:09:40.670 650:link-prediction        INFO     eval_f1 = 0.8656
2023-06-05 09:09:40.670 650:link-prediction        INFO     eval_mcc = 0.72
2023-06-05 09:09:40.670 650:link-prediction        INFO     eval_precision = 0.7819
2023-06-05 09:09:40.670 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-05 09:09:40.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:40.670 543:link-prediction        INFO     ********************
2023-06-05 09:09:40.670 544:link-prediction        INFO     Best f1:0.8656
2023-06-05 09:09:40.670 545:link-prediction        INFO     ********************
2023-06-05 09:09:40.671 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:09:40.671 565:link-prediction        INFO     ********************
2023-06-05 09:09:40.671 566:link-prediction        INFO     Best MCC:0.72
2023-06-05 09:09:40.671 567:link-prediction        INFO     ********************
2023-06-05 09:09:40.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:09:42.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:42.201 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:42.201 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:46.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:46.914 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-05 09:09:46.915 650:link-prediction        INFO     eval_f1 = 0.8656
2023-06-05 09:09:46.915 650:link-prediction        INFO     eval_mcc = 0.7201
2023-06-05 09:09:46.915 650:link-prediction        INFO     eval_precision = 0.7818
2023-06-05 09:09:46.915 650:link-prediction        INFO     eval_recall = 0.9696
2023-06-05 09:09:46.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:46.915 543:link-prediction        INFO     ********************
2023-06-05 09:09:46.915 544:link-prediction        INFO     Best f1:0.8656
2023-06-05 09:09:46.915 545:link-prediction        INFO     ********************
2023-06-05 09:09:46.916 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:09:46.916 565:link-prediction        INFO     ********************
2023-06-05 09:09:46.916 566:link-prediction        INFO     Best MCC:0.7201
2023-06-05 09:09:46.916 567:link-prediction        INFO     ********************
2023-06-05 09:09:46.917 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:09:48.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:48.438 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:48.438 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:53.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:53.138 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 09:09:53.138 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 09:09:53.138 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-05 09:09:53.138 650:link-prediction        INFO     eval_precision = 0.7867
2023-06-05 09:09:53.139 650:link-prediction        INFO     eval_recall = 0.9583
2023-06-05 09:09:53.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:54.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:54.670 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:54.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:59.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:59.390 650:link-prediction        INFO     eval_acc = 0.8443
2023-06-05 09:09:59.390 650:link-prediction        INFO     eval_f1 = 0.8566
2023-06-05 09:09:59.390 650:link-prediction        INFO     eval_mcc = 0.699
2023-06-05 09:09:59.390 650:link-prediction        INFO     eval_precision = 0.7939
2023-06-05 09:09:59.390 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-05 09:09:59.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:59.900 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:09:59.900 672:link-prediction        INFO     Num examples = 7842
2023-06-05 09:09:59.900 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:10:04.191 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:10:04.192 716:link-prediction        INFO     eval_acc = 0.8494
2023-06-05 09:10:04.192 716:link-prediction        INFO     eval_f1 = 0.8662
2023-06-05 09:10:04.192 716:link-prediction        INFO     eval_mcc = 0.722
2023-06-05 09:10:04.192 716:link-prediction        INFO     eval_precision = 0.7792
2023-06-05 09:10:04.192 716:link-prediction        INFO     eval_recall = 0.975
2023-06-05 09:10:04.192 716:link-prediction        INFO     eval_threshold = 0.5
