2023-05-22 16:37:54.870 952:link-prediction        DEBUG  main message
2023-05-22 16:43:07.047 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:43:07.047 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:43:21.424 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:43:21.425 666:link-prediction        INFO     eval_acc = 0.6417
2023-05-22 16:43:21.425 666:link-prediction        INFO     eval_f1 = 0.6732
2023-05-22 16:43:21.425 666:link-prediction        INFO     eval_mcc = 0.2887
2023-05-22 16:43:21.425 666:link-prediction        INFO     eval_precision = 0.619
2023-05-22 16:43:21.426 666:link-prediction        INFO     eval_recall = 0.7379
2023-05-22 16:43:21.426 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:43:21.426 581:link-prediction        INFO     ********************
2023-05-22 16:43:21.426 582:link-prediction        INFO     Best MCC:0.2887
2023-05-22 16:43:21.426 583:link-prediction        INFO     ********************
2023-05-22 16:43:21.428 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:43:25.803 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:43:25.803 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:43:25.803 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:43:40.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:43:40.556 666:link-prediction        INFO     eval_acc = 0.6271
2023-05-22 16:43:40.556 666:link-prediction        INFO     eval_f1 = 0.687
2023-05-22 16:43:40.556 666:link-prediction        INFO     eval_mcc = 0.275
2023-05-22 16:43:40.557 666:link-prediction        INFO     eval_precision = 0.5921
2023-05-22 16:43:40.557 666:link-prediction        INFO     eval_recall = 0.8183
2023-05-22 16:43:40.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:43:44.570 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:43:44.571 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:43:44.571 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:43:58.568 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:43:58.569 666:link-prediction        INFO     eval_acc = 0.6222
2023-05-22 16:43:58.569 666:link-prediction        INFO     eval_f1 = 0.5613
2023-05-22 16:43:58.569 666:link-prediction        INFO     eval_mcc = 0.2545
2023-05-22 16:43:58.569 666:link-prediction        INFO     eval_precision = 0.6694
2023-05-22 16:43:58.570 666:link-prediction        INFO     eval_recall = 0.4833
2023-05-22 16:43:58.570 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:44:03.363 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:44:03.363 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:44:03.363 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:44:18.067 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:44:18.068 666:link-prediction        INFO     eval_acc = 0.6394
2023-05-22 16:44:18.068 666:link-prediction        INFO     eval_f1 = 0.6247
2023-05-22 16:44:18.068 666:link-prediction        INFO     eval_mcc = 0.2797
2023-05-22 16:44:18.068 666:link-prediction        INFO     eval_precision = 0.6515
2023-05-22 16:44:18.068 666:link-prediction        INFO     eval_recall = 0.6
2023-05-22 16:44:18.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:44:22.378 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:44:22.378 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:44:22.378 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:44:37.584 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:44:37.585 666:link-prediction        INFO     eval_acc = 0.6475
2023-05-22 16:44:37.585 666:link-prediction        INFO     eval_f1 = 0.6684
2023-05-22 16:44:37.585 666:link-prediction        INFO     eval_mcc = 0.2974
2023-05-22 16:44:37.585 666:link-prediction        INFO     eval_precision = 0.6312
2023-05-22 16:44:37.586 666:link-prediction        INFO     eval_recall = 0.7103
2023-05-22 16:44:37.586 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:44:37.586 581:link-prediction        INFO     ********************
2023-05-22 16:44:37.586 582:link-prediction        INFO     Best MCC:0.2974
2023-05-22 16:44:37.586 583:link-prediction        INFO     ********************
2023-05-22 16:44:37.588 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:44:42.443 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:44:42.443 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:44:42.444 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:44:58.187 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:44:58.188 666:link-prediction        INFO     eval_acc = 0.6482
2023-05-22 16:44:58.188 666:link-prediction        INFO     eval_f1 = 0.6712
2023-05-22 16:44:58.188 666:link-prediction        INFO     eval_mcc = 0.2993
2023-05-22 16:44:58.188 666:link-prediction        INFO     eval_precision = 0.6302
2023-05-22 16:44:58.189 666:link-prediction        INFO     eval_recall = 0.7178
2023-05-22 16:44:58.189 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:44:58.189 581:link-prediction        INFO     ********************
2023-05-22 16:44:58.189 582:link-prediction        INFO     Best MCC:0.2993
2023-05-22 16:44:58.189 583:link-prediction        INFO     ********************
2023-05-22 16:44:58.192 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:44:58.462 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:44:58.462 688:link-prediction        INFO     Num examples = 15388
2023-05-22 16:44:58.462 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:45:13.338 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:45:13.339 732:link-prediction        INFO     eval_acc = 0.6481
2023-05-22 16:45:13.339 732:link-prediction        INFO     eval_f1 = 0.6737
2023-05-22 16:45:13.340 732:link-prediction        INFO     eval_mcc = 0.2999
2023-05-22 16:45:13.340 732:link-prediction        INFO     eval_precision = 0.628
2023-05-22 16:45:13.340 732:link-prediction        INFO     eval_recall = 0.7267
2023-05-22 16:45:13.340 732:link-prediction        INFO     eval_threshold = 0.5
