2023-05-14 02:23:34.932 933:link-prediction        DEBUG  main message
2023-05-14 02:24:55.894 563:link-prediction        INFO     Best MCC:0.8304
2023-05-14 02:24:55.894 564:link-prediction        INFO     ********************
2023-05-14 02:24:55.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:56.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:56.500 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:56.501 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:58.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:58.258 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 02:24:58.259 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 02:24:58.259 647:link-prediction        INFO     eval_mcc = 0.831
2023-05-14 02:24:58.259 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 02:24:58.259 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 02:24:58.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:58.261 540:link-prediction        INFO     ********************
2023-05-14 02:24:58.261 541:link-prediction        INFO     Best f1:0.9175
2023-05-14 02:24:58.261 542:link-prediction        INFO     ********************
2023-05-14 02:24:58.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:58.262 562:link-prediction        INFO     ********************
2023-05-14 02:24:58.262 563:link-prediction        INFO     Best MCC:0.831
2023-05-14 02:24:58.262 564:link-prediction        INFO     ********************
2023-05-14 02:24:58.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:58.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:58.866 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:58.866 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:25:00.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:25:00.620 647:link-prediction        INFO     eval_acc = 0.913
2023-05-14 02:25:00.621 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-14 02:25:00.621 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-14 02:25:00.621 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-14 02:25:00.621 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 02:25:00.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:25:00.623 540:link-prediction        INFO     ********************
2023-05-14 02:25:00.623 541:link-prediction        INFO     Best f1:0.9178
2023-05-14 02:25:00.623 542:link-prediction        INFO     ********************
2023-05-14 02:25:00.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:25:00.624 562:link-prediction        INFO     ********************
2023-05-14 02:25:00.624 563:link-prediction        INFO     Best MCC:0.8316
2023-05-14 02:25:00.624 564:link-prediction        INFO     ********************
2023-05-14 02:25:00.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:25:01.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:25:01.221 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:25:01.221 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:25:02.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:25:02.967 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-14 02:25:02.967 647:link-prediction        INFO     eval_f1 = 0.9167
2023-05-14 02:25:02.967 647:link-prediction        INFO     eval_mcc = 0.8293
2023-05-14 02:25:02.967 647:link-prediction        INFO     eval_precision = 0.8676
2023-05-14 02:25:02.967 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 02:25:02.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:25:03.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:25:03.573 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:25:03.573 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:25:05.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:25:05.315 647:link-prediction        INFO     eval_acc = 0.912
2023-05-14 02:25:05.315 647:link-prediction        INFO     eval_f1 = 0.917
2023-05-14 02:25:05.315 647:link-prediction        INFO     eval_mcc = 0.8299
2023-05-14 02:25:05.315 647:link-prediction        INFO     eval_precision = 0.8681
2023-05-14 02:25:05.315 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 02:25:05.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:25:05.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:25:05.921 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:25:05.921 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:25:07.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:25:07.657 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 02:25:07.657 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 02:25:07.657 647:link-prediction        INFO     eval_mcc = 0.8311
2023-05-14 02:25:07.657 647:link-prediction        INFO     eval_precision = 0.8691
2023-05-14 02:25:07.657 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 02:25:07.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:25:08.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:25:08.268 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:25:08.268 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:25:10.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:25:10.006 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 02:25:10.006 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 02:25:10.006 647:link-prediction        INFO     eval_mcc = 0.8311
2023-05-14 02:25:10.006 647:link-prediction        INFO     eval_precision = 0.8691
2023-05-14 02:25:10.007 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 02:25:10.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:25:10.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:25:10.612 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:25:10.612 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:25:12.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:25:12.352 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 02:25:12.353 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 02:25:12.353 647:link-prediction        INFO     eval_mcc = 0.8311
2023-05-14 02:25:12.353 647:link-prediction        INFO     eval_precision = 0.8691
2023-05-14 02:25:12.353 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 02:25:12.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:25:12.502 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:25:12.503 669:link-prediction        INFO     Num examples = 2814
2023-05-14 02:25:12.503 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:25:14.117 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:25:14.117 713:link-prediction        INFO     eval_acc = 0.9009
2023-05-14 02:25:14.117 713:link-prediction        INFO     eval_f1 = 0.9063
2023-05-14 02:25:14.118 713:link-prediction        INFO     eval_mcc = 0.8073
2023-05-14 02:25:14.118 713:link-prediction        INFO     eval_precision = 0.8588
2023-05-14 02:25:14.118 713:link-prediction        INFO     eval_recall = 0.9595
2023-05-14 02:25:14.118 713:link-prediction        INFO     eval_threshold = 0.5
