2023-06-06 08:19:05.459 936:link-prediction        DEBUG  main message
2023-06-06 08:20:44.451 650:link-prediction        INFO     eval_f1 = 0.9072
2023-06-06 08:20:44.451 650:link-prediction        INFO     eval_mcc = 0.8096
2023-06-06 08:20:44.451 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-06 08:20:44.451 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-06 08:20:44.451 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:45.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:45.308 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:45.308 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:48.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:48.029 650:link-prediction        INFO     eval_acc = 0.9061
2023-06-06 08:20:48.029 650:link-prediction        INFO     eval_f1 = 0.9103
2023-06-06 08:20:48.029 650:link-prediction        INFO     eval_mcc = 0.8158
2023-06-06 08:20:48.029 650:link-prediction        INFO     eval_precision = 0.8711
2023-06-06 08:20:48.029 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 08:20:48.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:48.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:48.868 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:48.868 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:51.701 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:51.701 650:link-prediction        INFO     eval_acc = 0.912
2023-06-06 08:20:51.701 650:link-prediction        INFO     eval_f1 = 0.917
2023-06-06 08:20:51.702 650:link-prediction        INFO     eval_mcc = 0.8301
2023-06-06 08:20:51.702 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-06 08:20:51.702 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-06 08:20:51.702 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:51.706 543:link-prediction        INFO     ********************
2023-06-06 08:20:51.706 544:link-prediction        INFO     Best f1:0.917
2023-06-06 08:20:51.706 545:link-prediction        INFO     ********************
2023-06-06 08:20:51.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:51.710 565:link-prediction        INFO     ********************
2023-06-06 08:20:51.710 566:link-prediction        INFO     Best MCC:0.8301
2023-06-06 08:20:51.710 567:link-prediction        INFO     ********************
2023-06-06 08:20:51.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:52.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:52.594 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:52.594 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:55.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:55.201 650:link-prediction        INFO     eval_acc = 0.9041
2023-06-06 08:20:55.201 650:link-prediction        INFO     eval_f1 = 0.907
2023-06-06 08:20:55.201 650:link-prediction        INFO     eval_mcc = 0.8098
2023-06-06 08:20:55.202 650:link-prediction        INFO     eval_precision = 0.8803
2023-06-06 08:20:55.202 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-06 08:20:55.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:56.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:56.029 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:56.029 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:58.666 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:58.667 650:link-prediction        INFO     eval_acc = 0.9107
2023-06-06 08:20:58.667 650:link-prediction        INFO     eval_f1 = 0.9153
2023-06-06 08:20:58.667 650:link-prediction        INFO     eval_mcc = 0.8263
2023-06-06 08:20:58.667 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-06 08:20:58.667 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-06 08:20:58.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:59.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:59.489 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:59.489 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:21:02.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:21:02.135 650:link-prediction        INFO     eval_acc = 0.912
2023-06-06 08:21:02.135 650:link-prediction        INFO     eval_f1 = 0.9161
2023-06-06 08:21:02.135 650:link-prediction        INFO     eval_mcc = 0.828
2023-06-06 08:21:02.135 650:link-prediction        INFO     eval_precision = 0.8752
2023-06-06 08:21:02.135 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 08:21:02.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:21:02.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:21:02.952 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:21:02.953 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:21:05.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:21:05.586 650:link-prediction        INFO     eval_acc = 0.9123
2023-06-06 08:21:05.586 650:link-prediction        INFO     eval_f1 = 0.9169
2023-06-06 08:21:05.586 650:link-prediction        INFO     eval_mcc = 0.8298
2023-06-06 08:21:05.586 650:link-prediction        INFO     eval_precision = 0.8712
2023-06-06 08:21:05.587 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-06 08:21:05.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:21:06.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:21:06.449 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:21:06.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:21:09.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:21:09.123 650:link-prediction        INFO     eval_acc = 0.912
2023-06-06 08:21:09.123 650:link-prediction        INFO     eval_f1 = 0.9164
2023-06-06 08:21:09.123 650:link-prediction        INFO     eval_mcc = 0.8286
2023-06-06 08:21:09.123 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-06 08:21:09.123 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 08:21:09.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:21:09.353 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:21:09.353 672:link-prediction        INFO     Num examples = 2814
2023-06-06 08:21:09.353 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:21:11.967 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:21:11.967 716:link-prediction        INFO     eval_acc = 0.9033
2023-06-06 08:21:11.967 716:link-prediction        INFO     eval_f1 = 0.9095
2023-06-06 08:21:11.968 716:link-prediction        INFO     eval_mcc = 0.8143
2023-06-06 08:21:11.968 716:link-prediction        INFO     eval_precision = 0.8549
2023-06-06 08:21:11.968 716:link-prediction        INFO     eval_recall = 0.9716
2023-06-06 08:21:11.968 716:link-prediction        INFO     eval_threshold = 0.5
