2023-06-05 03:24:39.021 936:link-prediction        DEBUG  main message
2023-06-05 03:32:23.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:32:43.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:32:43.629 650:link-prediction        INFO     eval_acc = 0.7779
2023-06-05 03:32:43.629 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-05 03:32:43.629 650:link-prediction        INFO     eval_mcc = 0.5559
2023-06-05 03:32:43.629 650:link-prediction        INFO     eval_precision = 0.7799
2023-06-05 03:32:43.629 650:link-prediction        INFO     eval_recall = 0.7745
2023-06-05 03:32:43.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:32:49.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:32:49.484 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:32:49.484 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:33:09.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:33:09.532 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-05 03:33:09.532 650:link-prediction        INFO     eval_f1 = 0.7639
2023-06-05 03:33:09.532 650:link-prediction        INFO     eval_mcc = 0.5747
2023-06-05 03:33:09.532 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 03:33:09.532 650:link-prediction        INFO     eval_recall = 0.7007
2023-06-05 03:33:09.532 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:33:15.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:33:15.333 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:33:15.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:33:35.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:33:35.122 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 03:33:35.123 650:link-prediction        INFO     eval_f1 = 0.768
2023-06-05 03:33:35.123 650:link-prediction        INFO     eval_mcc = 0.5738
2023-06-05 03:33:35.123 650:link-prediction        INFO     eval_precision = 0.8301
2023-06-05 03:33:35.123 650:link-prediction        INFO     eval_recall = 0.7145
2023-06-05 03:33:35.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:33:40.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:33:40.893 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:33:40.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:34:00.799 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:34:00.799 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 03:34:00.799 650:link-prediction        INFO     eval_f1 = 0.7632
2023-06-05 03:34:00.799 650:link-prediction        INFO     eval_mcc = 0.5773
2023-06-05 03:34:00.799 650:link-prediction        INFO     eval_precision = 0.845
2023-06-05 03:34:00.800 650:link-prediction        INFO     eval_recall = 0.6959
2023-06-05 03:34:00.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:34:01.356 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:34:01.356 672:link-prediction        INFO     Num examples = 31174
2023-06-05 03:34:01.356 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:34:19.038 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:34:19.038 716:link-prediction        INFO     eval_acc = 0.7789
2023-06-05 03:34:19.038 716:link-prediction        INFO     eval_f1 = 0.7433
2023-06-05 03:34:19.038 716:link-prediction        INFO     eval_mcc = 0.5805
2023-06-05 03:34:19.038 716:link-prediction        INFO     eval_precision = 0.8858
2023-06-05 03:34:19.038 716:link-prediction        INFO     eval_recall = 0.6402
2023-06-05 03:34:19.038 716:link-prediction        INFO     eval_threshold = 0.5
