2023-05-14 17:53:43.799 933:link-prediction        DEBUG  main message
2023-05-14 18:00:56.142 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:01:15.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:01:15.444 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-14 18:01:15.444 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-14 18:01:15.444 647:link-prediction        INFO     eval_mcc = 0.5373
2023-05-14 18:01:15.444 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-14 18:01:15.444 647:link-prediction        INFO     eval_recall = 0.7187
2023-05-14 18:01:15.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:01:21.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:01:21.070 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:01:21.070 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:01:40.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:01:40.374 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-14 18:01:40.374 647:link-prediction        INFO     eval_f1 = 0.73
2023-05-14 18:01:40.374 647:link-prediction        INFO     eval_mcc = 0.5598
2023-05-14 18:01:40.374 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-14 18:01:40.374 647:link-prediction        INFO     eval_recall = 0.6263
2023-05-14 18:01:40.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:01:40.377 562:link-prediction        INFO     ********************
2023-05-14 18:01:40.377 563:link-prediction        INFO     Best MCC:0.5598
2023-05-14 18:01:40.377 564:link-prediction        INFO     ********************
2023-05-14 18:01:40.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 18:01:46.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:01:46.016 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:01:46.016 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:02:05.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:02:05.344 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-14 18:02:05.344 647:link-prediction        INFO     eval_f1 = 0.7298
2023-05-14 18:02:05.344 647:link-prediction        INFO     eval_mcc = 0.562
2023-05-14 18:02:05.344 647:link-prediction        INFO     eval_precision = 0.8786
2023-05-14 18:02:05.345 647:link-prediction        INFO     eval_recall = 0.6242
2023-05-14 18:02:05.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:02:05.347 562:link-prediction        INFO     ********************
2023-05-14 18:02:05.348 563:link-prediction        INFO     Best MCC:0.562
2023-05-14 18:02:05.348 564:link-prediction        INFO     ********************
2023-05-14 18:02:05.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 18:02:10.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:02:10.980 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:02:10.980 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:02:30.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:02:30.314 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-14 18:02:30.314 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-14 18:02:30.314 647:link-prediction        INFO     eval_mcc = 0.5428
2023-05-14 18:02:30.315 647:link-prediction        INFO     eval_precision = 0.813
2023-05-14 18:02:30.315 647:link-prediction        INFO     eval_recall = 0.6979
2023-05-14 18:02:30.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:02:30.823 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:02:30.823 669:link-prediction        INFO     Num examples = 31174
2023-05-14 18:02:30.823 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:02:47.857 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:02:47.857 713:link-prediction        INFO     eval_acc = 0.7701
2023-05-14 18:02:47.858 713:link-prediction        INFO     eval_f1 = 0.7312
2023-05-14 18:02:47.858 713:link-prediction        INFO     eval_mcc = 0.5643
2023-05-14 18:02:47.858 713:link-prediction        INFO     eval_precision = 0.8801
2023-05-14 18:02:47.858 713:link-prediction        INFO     eval_recall = 0.6253
2023-05-14 18:02:47.858 713:link-prediction        INFO     eval_threshold = 0.5
