2023-05-19 14:19:31.579 933:link-prediction        DEBUG  main message
2023-05-19 14:42:27.604 647:link-prediction        INFO     eval_f1 = 0.7794
2023-05-19 14:42:27.604 647:link-prediction        INFO     eval_mcc = 0.5725
2023-05-19 14:42:27.604 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-19 14:42:27.604 647:link-prediction        INFO     eval_recall = 0.7567
2023-05-19 14:42:27.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:42:43.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:42:43.705 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:42:43.705 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:43:53.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:43:53.179 647:link-prediction        INFO     eval_acc = 0.7832
2023-05-19 14:43:53.179 647:link-prediction        INFO     eval_f1 = 0.75
2023-05-19 14:43:53.179 647:link-prediction        INFO     eval_mcc = 0.5875
2023-05-19 14:43:53.179 647:link-prediction        INFO     eval_precision = 0.8857
2023-05-19 14:43:53.179 647:link-prediction        INFO     eval_recall = 0.6503
2023-05-19 14:43:53.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:44:15.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:44:15.321 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:44:15.321 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:45:33.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:45:33.325 647:link-prediction        INFO     eval_acc = 0.7852
2023-05-19 14:45:33.325 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-19 14:45:33.325 647:link-prediction        INFO     eval_mcc = 0.5779
2023-05-19 14:45:33.325 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-19 14:45:33.325 647:link-prediction        INFO     eval_recall = 0.7045
2023-05-19 14:45:33.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:45:55.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:45:55.703 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:45:55.703 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:47:13.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:47:13.321 647:link-prediction        INFO     eval_acc = 0.7901
2023-05-19 14:47:13.321 647:link-prediction        INFO     eval_f1 = 0.7782
2023-05-19 14:47:13.321 647:link-prediction        INFO     eval_mcc = 0.5836
2023-05-19 14:47:13.321 647:link-prediction        INFO     eval_precision = 0.825
2023-05-19 14:47:13.322 647:link-prediction        INFO     eval_recall = 0.7365
2023-05-19 14:47:13.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:47:30.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:47:30.874 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:47:30.874 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:48:43.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:48:43.584 647:link-prediction        INFO     eval_acc = 0.7839
2023-05-19 14:48:43.584 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-19 14:48:43.584 647:link-prediction        INFO     eval_mcc = 0.5696
2023-05-19 14:48:43.584 647:link-prediction        INFO     eval_precision = 0.7628
2023-05-19 14:48:43.584 647:link-prediction        INFO     eval_recall = 0.824
2023-05-19 14:48:43.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:48:43.588 540:link-prediction        INFO     ********************
2023-05-19 14:48:43.588 541:link-prediction        INFO     Best f1:0.7922
2023-05-19 14:48:43.588 542:link-prediction        INFO     ********************
2023-05-19 14:48:43.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:49:06.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:49:06.863 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:49:06.863 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:50:13.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:50:13.262 647:link-prediction        INFO     eval_acc = 0.7914
2023-05-19 14:50:13.262 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-19 14:50:13.262 647:link-prediction        INFO     eval_mcc = 0.5929
2023-05-19 14:50:13.263 647:link-prediction        INFO     eval_precision = 0.857
2023-05-19 14:50:13.263 647:link-prediction        INFO     eval_recall = 0.6995
2023-05-19 14:50:13.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:50:13.266 562:link-prediction        INFO     ********************
2023-05-19 14:50:13.267 563:link-prediction        INFO     Best MCC:0.5929
2023-05-19 14:50:13.267 564:link-prediction        INFO     ********************
2023-05-19 14:50:13.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:50:15.652 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 14:50:15.652 669:link-prediction        INFO     Num examples = 31174
2023-05-19 14:50:15.652 670:link-prediction        INFO     Batch size = 32
2023-05-19 14:51:21.457 711:link-prediction        INFO   ***** Test results *****
2023-05-19 14:51:21.458 713:link-prediction        INFO     eval_acc = 0.794
2023-05-19 14:51:21.458 713:link-prediction        INFO     eval_f1 = 0.7761
2023-05-19 14:51:21.459 713:link-prediction        INFO     eval_mcc = 0.5957
2023-05-19 14:51:21.459 713:link-prediction        INFO     eval_precision = 0.85
2023-05-19 14:51:21.459 713:link-prediction        INFO     eval_recall = 0.7139
2023-05-19 14:51:21.459 713:link-prediction        INFO     eval_threshold = 0.5
