2022-10-21 07:54:28.805 933:link-prediction        DEBUG  main message
2022-10-21 07:57:06.065 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-21 07:57:06.065 647:link-prediction        INFO     eval_mcc = 0.7838
2022-10-21 07:57:06.065 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-21 07:57:06.065 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-21 07:57:06.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:57:07.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:57:07.624 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:57:07.624 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:57:12.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:57:12.529 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-21 07:57:12.529 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-21 07:57:12.529 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-21 07:57:12.529 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-21 07:57:12.529 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-21 07:57:12.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:57:14.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:57:14.086 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:57:14.086 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:57:18.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:57:18.858 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-21 07:57:18.859 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-21 07:57:18.859 647:link-prediction        INFO     eval_mcc = 0.7771
2022-10-21 07:57:18.859 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-21 07:57:18.859 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-21 07:57:18.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:57:20.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:57:20.464 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:57:20.464 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:57:26.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:57:26.418 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-21 07:57:26.418 647:link-prediction        INFO     eval_f1 = 0.8927
2022-10-21 07:57:26.419 647:link-prediction        INFO     eval_mcc = 0.7782
2022-10-21 07:57:26.419 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-21 07:57:26.419 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-21 07:57:26.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:57:28.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:57:28.688 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:57:28.688 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:57:35.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:57:35.392 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-21 07:57:35.392 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-21 07:57:35.392 647:link-prediction        INFO     eval_mcc = 0.7786
2022-10-21 07:57:35.392 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-21 07:57:35.392 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-21 07:57:35.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:57:37.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:57:37.439 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:57:37.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:57:44.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:57:44.189 647:link-prediction        INFO     eval_acc = 0.8861
2022-10-21 07:57:44.189 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-21 07:57:44.189 647:link-prediction        INFO     eval_mcc = 0.7774
2022-10-21 07:57:44.189 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-21 07:57:44.189 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-21 07:57:44.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:57:44.888 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 07:57:44.889 669:link-prediction        INFO     Num examples = 7842
2022-10-21 07:57:44.889 670:link-prediction        INFO     Batch size = 32
2022-10-21 07:57:50.968 711:link-prediction        INFO   ***** Test results *****
2022-10-21 07:57:50.969 713:link-prediction        INFO     eval_acc = 0.893
2022-10-21 07:57:50.969 713:link-prediction        INFO     eval_f1 = 0.9013
2022-10-21 07:57:50.969 713:link-prediction        INFO     eval_mcc = 0.7972
2022-10-21 07:57:50.969 713:link-prediction        INFO     eval_precision = 0.8368
2022-10-21 07:57:50.969 713:link-prediction        INFO     eval_recall = 0.9765
2022-10-21 07:57:50.970 713:link-prediction        INFO     eval_threshold = 0.5
