2023-06-06 12:54:32.377 936:link-prediction        DEBUG  main message
2023-06-06 13:02:09.956 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-06 13:02:09.956 650:link-prediction        INFO     eval_recall = 0.7167
2023-06-06 13:02:09.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:02:15.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:02:15.721 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:02:15.721 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:02:35.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:02:35.321 650:link-prediction        INFO     eval_acc = 0.784
2023-06-06 13:02:35.321 650:link-prediction        INFO     eval_f1 = 0.7551
2023-06-06 13:02:35.321 650:link-prediction        INFO     eval_mcc = 0.5846
2023-06-06 13:02:35.321 650:link-prediction        INFO     eval_precision = 0.8719
2023-06-06 13:02:35.322 650:link-prediction        INFO     eval_recall = 0.6659
2023-06-06 13:02:35.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:02:41.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:02:41.096 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:02:41.096 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:03:00.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:03:00.700 650:link-prediction        INFO     eval_acc = 0.7851
2023-06-06 13:03:00.700 650:link-prediction        INFO     eval_f1 = 0.7707
2023-06-06 13:03:00.700 650:link-prediction        INFO     eval_mcc = 0.5746
2023-06-06 13:03:00.700 650:link-prediction        INFO     eval_precision = 0.8257
2023-06-06 13:03:00.700 650:link-prediction        INFO     eval_recall = 0.7226
2023-06-06 13:03:00.700 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:03:06.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:03:06.470 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:03:06.470 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:03:26.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:03:26.099 650:link-prediction        INFO     eval_acc = 0.7856
2023-06-06 13:03:26.100 650:link-prediction        INFO     eval_f1 = 0.768
2023-06-06 13:03:26.100 650:link-prediction        INFO     eval_mcc = 0.5779
2023-06-06 13:03:26.100 650:link-prediction        INFO     eval_precision = 0.8368
2023-06-06 13:03:26.100 650:link-prediction        INFO     eval_recall = 0.7096
2023-06-06 13:03:26.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:03:31.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:03:31.862 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:03:31.863 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:03:51.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:03:51.478 650:link-prediction        INFO     eval_acc = 0.7839
2023-06-06 13:03:51.478 650:link-prediction        INFO     eval_f1 = 0.7738
2023-06-06 13:03:51.478 650:link-prediction        INFO     eval_mcc = 0.57
2023-06-06 13:03:51.478 650:link-prediction        INFO     eval_precision = 0.8116
2023-06-06 13:03:51.478 650:link-prediction        INFO     eval_recall = 0.7393
2023-06-06 13:03:51.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:03:51.997 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:03:51.997 672:link-prediction        INFO     Num examples = 31174
2023-06-06 13:03:51.997 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:04:09.324 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:04:09.324 716:link-prediction        INFO     eval_acc = 0.7784
2023-06-06 13:04:09.324 716:link-prediction        INFO     eval_f1 = 0.7361
2023-06-06 13:04:09.324 716:link-prediction        INFO     eval_mcc = 0.588
2023-06-06 13:04:09.324 716:link-prediction        INFO     eval_precision = 0.91
2023-06-06 13:04:09.324 716:link-prediction        INFO     eval_recall = 0.618
2023-06-06 13:04:09.324 716:link-prediction        INFO     eval_threshold = 0.5
