2023-05-16 00:53:23.539 933:link-prediction        DEBUG  main message
2023-05-16 01:00:12.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:00:12.113 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-16 01:00:12.114 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-16 01:00:12.114 647:link-prediction        INFO     eval_mcc = 0.5564
2023-05-16 01:00:12.114 647:link-prediction        INFO     eval_precision = 0.8255
2023-05-16 01:00:12.114 647:link-prediction        INFO     eval_recall = 0.697
2023-05-16 01:00:12.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:00:17.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:00:17.864 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:00:17.864 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:00:37.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:00:37.472 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-16 01:00:37.472 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-16 01:00:37.472 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-16 01:00:37.472 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-16 01:00:37.472 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-16 01:00:37.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:00:43.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:00:43.207 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:00:43.207 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:01:02.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:01:02.813 647:link-prediction        INFO     eval_acc = 0.7743
2023-05-16 01:01:02.813 647:link-prediction        INFO     eval_f1 = 0.7634
2023-05-16 01:01:02.814 647:link-prediction        INFO     eval_mcc = 0.551
2023-05-16 01:01:02.814 647:link-prediction        INFO     eval_precision = 0.8023
2023-05-16 01:01:02.814 647:link-prediction        INFO     eval_recall = 0.728
2023-05-16 01:01:02.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:01:08.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:01:08.556 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:01:08.556 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:01:28.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:01:28.187 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-16 01:01:28.187 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-16 01:01:28.187 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-16 01:01:28.187 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-16 01:01:28.187 647:link-prediction        INFO     eval_recall = 0.6931
2023-05-16 01:01:28.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:01:33.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:01:33.959 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:01:33.959 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:01:53.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:01:53.609 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-16 01:01:53.609 647:link-prediction        INFO     eval_f1 = 0.749
2023-05-16 01:01:53.609 647:link-prediction        INFO     eval_mcc = 0.5689
2023-05-16 01:01:53.609 647:link-prediction        INFO     eval_precision = 0.8575
2023-05-16 01:01:53.609 647:link-prediction        INFO     eval_recall = 0.6649
2023-05-16 01:01:53.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:01:53.612 562:link-prediction        INFO     ********************
2023-05-16 01:01:53.612 563:link-prediction        INFO     Best MCC:0.5689
2023-05-16 01:01:53.612 564:link-prediction        INFO     ********************
2023-05-16 01:01:53.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 01:01:59.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:01:59.368 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:01:59.368 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:02:19.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:02:19.051 647:link-prediction        INFO     eval_acc = 0.7771
2023-05-16 01:02:19.052 647:link-prediction        INFO     eval_f1 = 0.7585
2023-05-16 01:02:19.052 647:link-prediction        INFO     eval_mcc = 0.5608
2023-05-16 01:02:19.052 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-16 01:02:19.052 647:link-prediction        INFO     eval_recall = 0.7
2023-05-16 01:02:19.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:02:19.571 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:02:19.571 669:link-prediction        INFO     Num examples = 31174
2023-05-16 01:02:19.571 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:02:36.848 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:02:36.848 713:link-prediction        INFO     eval_acc = 0.7751
2023-05-16 01:02:36.848 713:link-prediction        INFO     eval_f1 = 0.7469
2023-05-16 01:02:36.848 713:link-prediction        INFO     eval_mcc = 0.5643
2023-05-16 01:02:36.848 713:link-prediction        INFO     eval_precision = 0.8538
2023-05-16 01:02:36.849 713:link-prediction        INFO     eval_recall = 0.6638
2023-05-16 01:02:36.849 713:link-prediction        INFO     eval_threshold = 0.5
