2023-05-22 11:10:52.552 952:link-prediction        DEBUG  main message
2023-05-22 11:12:28.715 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:28.715 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:31.433 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:31.434 666:link-prediction        INFO     eval_acc = 0.8171
2023-05-22 11:12:31.434 666:link-prediction        INFO     eval_f1 = 0.8101
2023-05-22 11:12:31.434 666:link-prediction        INFO     eval_mcc = 0.6359
2023-05-22 11:12:31.435 666:link-prediction        INFO     eval_precision = 0.8421
2023-05-22 11:12:31.435 666:link-prediction        INFO     eval_recall = 0.7805
2023-05-22 11:12:31.435 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:32.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:32.288 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:32.288 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:34.883 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:34.884 666:link-prediction        INFO     eval_acc = 0.8362
2023-05-22 11:12:34.884 666:link-prediction        INFO     eval_f1 = 0.8407
2023-05-22 11:12:34.884 666:link-prediction        INFO     eval_mcc = 0.6734
2023-05-22 11:12:34.884 666:link-prediction        INFO     eval_precision = 0.8184
2023-05-22 11:12:34.885 666:link-prediction        INFO     eval_recall = 0.8642
2023-05-22 11:12:34.885 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:34.888 581:link-prediction        INFO     ********************
2023-05-22 11:12:34.888 582:link-prediction        INFO     Best MCC:0.6734
2023-05-22 11:12:34.888 583:link-prediction        INFO     ********************
2023-05-22 11:12:34.891 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:12:35.732 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:35.732 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:35.732 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:38.490 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:38.490 666:link-prediction        INFO     eval_acc = 0.8362
2023-05-22 11:12:38.491 666:link-prediction        INFO     eval_f1 = 0.8468
2023-05-22 11:12:38.491 666:link-prediction        INFO     eval_mcc = 0.679
2023-05-22 11:12:38.491 666:link-prediction        INFO     eval_precision = 0.7951
2023-05-22 11:12:38.491 666:link-prediction        INFO     eval_recall = 0.9057
2023-05-22 11:12:38.491 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:38.494 559:link-prediction        INFO     ********************
2023-05-22 11:12:38.494 560:link-prediction        INFO     Best f1:0.8468
2023-05-22 11:12:38.494 561:link-prediction        INFO     ********************
2023-05-22 11:12:38.496 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:12:38.496 581:link-prediction        INFO     ********************
2023-05-22 11:12:38.497 582:link-prediction        INFO     Best MCC:0.679
2023-05-22 11:12:38.497 583:link-prediction        INFO     ********************
2023-05-22 11:12:38.498 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:12:39.294 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:39.295 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:39.295 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:41.918 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:41.919 666:link-prediction        INFO     eval_acc = 0.8286
2023-05-22 11:12:41.919 666:link-prediction        INFO     eval_f1 = 0.8291
2023-05-22 11:12:41.919 666:link-prediction        INFO     eval_mcc = 0.6572
2023-05-22 11:12:41.919 666:link-prediction        INFO     eval_precision = 0.8269
2023-05-22 11:12:41.919 666:link-prediction        INFO     eval_recall = 0.8312
2023-05-22 11:12:41.919 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:42.810 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:42.810 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:42.810 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:45.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:45.128 666:link-prediction        INFO     eval_acc = 0.826
2023-05-22 11:12:45.128 666:link-prediction        INFO     eval_f1 = 0.8215
2023-05-22 11:12:45.128 666:link-prediction        INFO     eval_mcc = 0.6528
2023-05-22 11:12:45.128 666:link-prediction        INFO     eval_precision = 0.8432
2023-05-22 11:12:45.128 666:link-prediction        INFO     eval_recall = 0.8009
2023-05-22 11:12:45.128 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:45.996 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:45.997 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:45.997 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:48.545 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:48.545 666:link-prediction        INFO     eval_acc = 0.8289
2023-05-22 11:12:48.545 666:link-prediction        INFO     eval_f1 = 0.8255
2023-05-22 11:12:48.545 666:link-prediction        INFO     eval_mcc = 0.6584
2023-05-22 11:12:48.546 666:link-prediction        INFO     eval_precision = 0.8422
2023-05-22 11:12:48.546 666:link-prediction        INFO     eval_recall = 0.8095
2023-05-22 11:12:48.546 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:48.784 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:12:48.784 688:link-prediction        INFO     Num examples = 2814
2023-05-22 11:12:48.784 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:51.213 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:12:51.214 732:link-prediction        INFO     eval_acc = 0.8156
2023-05-22 11:12:51.214 732:link-prediction        INFO     eval_f1 = 0.8313
2023-05-22 11:12:51.214 732:link-prediction        INFO     eval_mcc = 0.6425
2023-05-22 11:12:51.214 732:link-prediction        INFO     eval_precision = 0.7659
2023-05-22 11:12:51.214 732:link-prediction        INFO     eval_recall = 0.909
2023-05-22 11:12:51.215 732:link-prediction        INFO     eval_threshold = 0.5
