2022-10-10 20:09:27.696 933:link-prediction        DEBUG  main message
2022-10-10 20:17:09.319 647:link-prediction        INFO     eval_precision = 0.8107
2022-10-10 20:17:09.319 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-10 20:17:09.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:17:14.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:17:14.634 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:17:14.635 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:17:33.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:17:33.403 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-10 20:17:33.403 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-10 20:17:33.403 647:link-prediction        INFO     eval_mcc = 0.5706
2022-10-10 20:17:33.403 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-10 20:17:33.404 647:link-prediction        INFO     eval_recall = 0.6968
2022-10-10 20:17:33.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:17:38.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:17:38.708 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:17:38.708 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:17:57.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:17:57.499 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-10 20:17:57.500 647:link-prediction        INFO     eval_f1 = 0.7529
2022-10-10 20:17:57.500 647:link-prediction        INFO     eval_mcc = 0.5764
2022-10-10 20:17:57.500 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-10 20:17:57.500 647:link-prediction        INFO     eval_recall = 0.668
2022-10-10 20:17:57.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:18:02.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:18:02.780 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:18:02.780 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:18:21.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:18:21.139 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-10 20:18:21.139 647:link-prediction        INFO     eval_f1 = 0.7671
2022-10-10 20:18:21.139 647:link-prediction        INFO     eval_mcc = 0.5676
2022-10-10 20:18:21.139 647:link-prediction        INFO     eval_precision = 0.8216
2022-10-10 20:18:21.139 647:link-prediction        INFO     eval_recall = 0.7195
2022-10-10 20:18:21.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:18:21.618 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:18:21.618 669:link-prediction        INFO     Num examples = 31174
2022-10-10 20:18:21.618 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:18:38.284 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:18:38.284 713:link-prediction        INFO     eval_acc = 0.7771
2022-10-10 20:18:38.284 713:link-prediction        INFO     eval_f1 = 0.7406
2022-10-10 20:18:38.285 713:link-prediction        INFO     eval_mcc = 0.5775
2022-10-10 20:18:38.285 713:link-prediction        INFO     eval_precision = 0.8856
2022-10-10 20:18:38.285 713:link-prediction        INFO     eval_recall = 0.6364
2022-10-10 20:18:38.285 713:link-prediction        INFO     eval_threshold = 0.5
