2023-06-06 05:30:44.411 936:link-prediction        DEBUG  main message
2023-06-06 05:32:17.795 543:link-prediction        INFO     ********************
2023-06-06 05:32:17.796 544:link-prediction        INFO     Best f1:0.9195
2023-06-06 05:32:17.796 545:link-prediction        INFO     ********************
2023-06-06 05:32:17.799 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:32:17.799 565:link-prediction        INFO     ********************
2023-06-06 05:32:17.799 566:link-prediction        INFO     Best MCC:0.8353
2023-06-06 05:32:17.799 567:link-prediction        INFO     ********************
2023-06-06 05:32:17.801 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:32:18.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:18.611 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:18.611 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:21.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:21.086 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-06 05:32:21.086 650:link-prediction        INFO     eval_f1 = 0.9191
2023-06-06 05:32:21.086 650:link-prediction        INFO     eval_mcc = 0.8343
2023-06-06 05:32:21.086 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-06 05:32:21.086 650:link-prediction        INFO     eval_recall = 0.9697
2023-06-06 05:32:21.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:21.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:21.973 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:21.973 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:24.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:24.352 650:link-prediction        INFO     eval_acc = 0.9097
2023-06-06 05:32:24.352 650:link-prediction        INFO     eval_f1 = 0.9145
2023-06-06 05:32:24.352 650:link-prediction        INFO     eval_mcc = 0.8247
2023-06-06 05:32:24.352 650:link-prediction        INFO     eval_precision = 0.868
2023-06-06 05:32:24.352 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-06 05:32:24.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:25.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:25.174 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:25.174 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:27.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:27.564 650:link-prediction        INFO     eval_acc = 0.913
2023-06-06 05:32:27.564 650:link-prediction        INFO     eval_f1 = 0.9185
2023-06-06 05:32:27.564 650:link-prediction        INFO     eval_mcc = 0.8337
2023-06-06 05:32:27.564 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-06 05:32:27.564 650:link-prediction        INFO     eval_recall = 0.9809
2023-06-06 05:32:27.564 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:28.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:28.378 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:28.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:30.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:30.754 650:link-prediction        INFO     eval_acc = 0.911
2023-06-06 05:32:30.755 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 05:32:30.755 650:link-prediction        INFO     eval_mcc = 0.8259
2023-06-06 05:32:30.755 650:link-prediction        INFO     eval_precision = 0.8749
2023-06-06 05:32:30.755 650:link-prediction        INFO     eval_recall = 0.9591
2023-06-06 05:32:30.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:31.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:31.573 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:31.574 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:33.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:33.950 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-06 05:32:33.950 650:link-prediction        INFO     eval_f1 = 0.92
2023-06-06 05:32:33.950 650:link-prediction        INFO     eval_mcc = 0.837
2023-06-06 05:32:33.950 650:link-prediction        INFO     eval_precision = 0.8631
2023-06-06 05:32:33.951 650:link-prediction        INFO     eval_recall = 0.9848
2023-06-06 05:32:33.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:33.955 543:link-prediction        INFO     ********************
2023-06-06 05:32:33.955 544:link-prediction        INFO     Best f1:0.92
2023-06-06 05:32:33.955 545:link-prediction        INFO     ********************
2023-06-06 05:32:33.958 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:32:33.958 565:link-prediction        INFO     ********************
2023-06-06 05:32:33.958 566:link-prediction        INFO     Best MCC:0.837
2023-06-06 05:32:33.958 567:link-prediction        INFO     ********************
2023-06-06 05:32:33.960 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:32:34.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:34.913 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:34.913 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:37.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:37.518 650:link-prediction        INFO     eval_acc = 0.914
2023-06-06 05:32:37.518 650:link-prediction        INFO     eval_f1 = 0.9185
2023-06-06 05:32:37.518 650:link-prediction        INFO     eval_mcc = 0.833
2023-06-06 05:32:37.518 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-06 05:32:37.518 650:link-prediction        INFO     eval_recall = 0.969
2023-06-06 05:32:37.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:38.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:38.330 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:38.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:40.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:40.813 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-06 05:32:40.813 650:link-prediction        INFO     eval_f1 = 0.92
2023-06-06 05:32:40.813 650:link-prediction        INFO     eval_mcc = 0.8373
2023-06-06 05:32:40.813 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-06 05:32:40.813 650:link-prediction        INFO     eval_recall = 0.9862
2023-06-06 05:32:40.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:40.818 543:link-prediction        INFO     ********************
2023-06-06 05:32:40.819 544:link-prediction        INFO     Best f1:0.92
2023-06-06 05:32:40.819 545:link-prediction        INFO     ********************
2023-06-06 05:32:40.821 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:32:40.821 565:link-prediction        INFO     ********************
2023-06-06 05:32:40.822 566:link-prediction        INFO     Best MCC:0.8373
2023-06-06 05:32:40.822 567:link-prediction        INFO     ********************
2023-06-06 05:32:40.823 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:32:41.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:41.616 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:41.616 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:43.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:43.993 650:link-prediction        INFO     eval_acc = 0.913
2023-06-06 05:32:43.993 650:link-prediction        INFO     eval_f1 = 0.9186
2023-06-06 05:32:43.993 650:link-prediction        INFO     eval_mcc = 0.8338
2023-06-06 05:32:43.993 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-06 05:32:43.993 650:link-prediction        INFO     eval_recall = 0.9815
2023-06-06 05:32:43.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:44.206 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:32:44.206 672:link-prediction        INFO     Num examples = 2814
2023-06-06 05:32:44.206 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:46.647 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:32:46.647 716:link-prediction        INFO     eval_acc = 0.9001
2023-06-06 05:32:46.647 716:link-prediction        INFO     eval_f1 = 0.9074
2023-06-06 05:32:46.647 716:link-prediction        INFO     eval_mcc = 0.8102
2023-06-06 05:32:46.647 716:link-prediction        INFO     eval_precision = 0.8462
2023-06-06 05:32:46.648 716:link-prediction        INFO     eval_recall = 0.978
2023-06-06 05:32:46.648 716:link-prediction        INFO     eval_threshold = 0.5
