2023-05-14 00:19:50.659 933:link-prediction        DEBUG  main message
2023-05-14 00:20:57.832 563:link-prediction        INFO     Best MCC:0.811
2023-05-14 00:20:57.832 564:link-prediction        INFO     ********************
2023-05-14 00:20:57.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:58.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:58.422 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:58.422 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:00.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:00.161 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-14 00:21:00.161 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-14 00:21:00.162 647:link-prediction        INFO     eval_mcc = 0.8177
2023-05-14 00:21:00.162 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-14 00:21:00.162 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 00:21:00.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:00.164 540:link-prediction        INFO     ********************
2023-05-14 00:21:00.164 541:link-prediction        INFO     Best f1:0.9112
2023-05-14 00:21:00.164 542:link-prediction        INFO     ********************
2023-05-14 00:21:00.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:21:00.165 562:link-prediction        INFO     ********************
2023-05-14 00:21:00.165 563:link-prediction        INFO     Best MCC:0.8177
2023-05-14 00:21:00.165 564:link-prediction        INFO     ********************
2023-05-14 00:21:00.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:21:00.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:21:00.760 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:21:00.760 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:02.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:02.487 647:link-prediction        INFO     eval_acc = 0.9038
2023-05-14 00:21:02.487 647:link-prediction        INFO     eval_f1 = 0.9091
2023-05-14 00:21:02.487 647:link-prediction        INFO     eval_mcc = 0.8133
2023-05-14 00:21:02.487 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-14 00:21:02.487 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-14 00:21:02.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:03.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:21:03.090 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:21:03.090 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:04.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:04.818 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-14 00:21:04.818 647:link-prediction        INFO     eval_f1 = 0.9098
2023-05-14 00:21:04.819 647:link-prediction        INFO     eval_mcc = 0.8146
2023-05-14 00:21:04.819 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-14 00:21:04.819 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-14 00:21:04.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:05.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:21:05.416 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:21:05.416 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:07.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:07.148 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-14 00:21:07.148 647:link-prediction        INFO     eval_f1 = 0.9118
2023-05-14 00:21:07.149 647:link-prediction        INFO     eval_mcc = 0.8191
2023-05-14 00:21:07.149 647:link-prediction        INFO     eval_precision = 0.8594
2023-05-14 00:21:07.149 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 00:21:07.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:07.151 540:link-prediction        INFO     ********************
2023-05-14 00:21:07.151 541:link-prediction        INFO     Best f1:0.9118
2023-05-14 00:21:07.151 542:link-prediction        INFO     ********************
2023-05-14 00:21:07.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:21:07.152 562:link-prediction        INFO     ********************
2023-05-14 00:21:07.152 563:link-prediction        INFO     Best MCC:0.8191
2023-05-14 00:21:07.152 564:link-prediction        INFO     ********************
2023-05-14 00:21:07.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:21:07.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:21:07.744 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:21:07.744 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:09.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:09.471 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-14 00:21:09.471 647:link-prediction        INFO     eval_f1 = 0.9118
2023-05-14 00:21:09.471 647:link-prediction        INFO     eval_mcc = 0.8191
2023-05-14 00:21:09.471 647:link-prediction        INFO     eval_precision = 0.8594
2023-05-14 00:21:09.471 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 00:21:09.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:10.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:21:10.070 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:21:10.070 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:11.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:11.788 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-14 00:21:11.788 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-14 00:21:11.788 647:link-prediction        INFO     eval_mcc = 0.8208
2023-05-14 00:21:11.789 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-14 00:21:11.789 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 00:21:11.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:11.791 540:link-prediction        INFO     ********************
2023-05-14 00:21:11.791 541:link-prediction        INFO     Best f1:0.9126
2023-05-14 00:21:11.791 542:link-prediction        INFO     ********************
2023-05-14 00:21:11.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:21:11.792 562:link-prediction        INFO     ********************
2023-05-14 00:21:11.792 563:link-prediction        INFO     Best MCC:0.8208
2023-05-14 00:21:11.792 564:link-prediction        INFO     ********************
2023-05-14 00:21:11.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:21:12.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:21:12.385 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:21:12.385 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:14.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:14.124 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-14 00:21:14.124 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-14 00:21:14.124 647:link-prediction        INFO     eval_mcc = 0.8197
2023-05-14 00:21:14.125 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-14 00:21:14.125 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 00:21:14.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:14.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:21:14.724 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:21:14.724 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:16.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:16.449 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-14 00:21:16.449 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-14 00:21:16.449 647:link-prediction        INFO     eval_mcc = 0.8197
2023-05-14 00:21:16.449 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-14 00:21:16.449 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 00:21:16.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:17.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:21:17.050 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:21:17.050 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:18.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:21:18.778 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-14 00:21:18.778 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-14 00:21:18.778 647:link-prediction        INFO     eval_mcc = 0.8197
2023-05-14 00:21:18.779 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-14 00:21:18.779 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 00:21:18.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:21:18.923 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:21:18.923 669:link-prediction        INFO     Num examples = 2814
2023-05-14 00:21:18.923 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:21:20.530 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:21:20.530 713:link-prediction        INFO     eval_acc = 0.8998
2023-05-14 00:21:20.531 713:link-prediction        INFO     eval_f1 = 0.9062
2023-05-14 00:21:20.531 713:link-prediction        INFO     eval_mcc = 0.8071
2023-05-14 00:21:20.531 713:link-prediction        INFO     eval_precision = 0.8518
2023-05-14 00:21:20.531 713:link-prediction        INFO     eval_recall = 0.968
2023-05-14 00:21:20.531 713:link-prediction        INFO     eval_threshold = 0.5
