2023-05-20 19:17:58.033 933:link-prediction        DEBUG  main message
2023-05-20 19:27:38.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:27:38.183 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:27:38.183 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:28:09.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:28:09.840 647:link-prediction        INFO     eval_acc = 0.7886
2023-05-20 19:28:09.841 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-20 19:28:09.841 647:link-prediction        INFO     eval_mcc = 0.586
2023-05-20 19:28:09.841 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-20 19:28:09.841 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-20 19:28:09.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:28:18.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:28:18.711 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:28:18.711 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:28:49.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:28:49.195 647:link-prediction        INFO     eval_acc = 0.7834
2023-05-20 19:28:49.195 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-20 19:28:49.196 647:link-prediction        INFO     eval_mcc = 0.588
2023-05-20 19:28:49.196 647:link-prediction        INFO     eval_precision = 0.8861
2023-05-20 19:28:49.196 647:link-prediction        INFO     eval_recall = 0.6504
2023-05-20 19:28:49.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:28:58.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:28:58.590 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:28:58.590 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:29:31.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:29:31.903 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-20 19:29:31.903 647:link-prediction        INFO     eval_f1 = 0.7794
2023-05-20 19:29:31.903 647:link-prediction        INFO     eval_mcc = 0.5811
2023-05-20 19:29:31.903 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-20 19:29:31.903 647:link-prediction        INFO     eval_recall = 0.744
2023-05-20 19:29:31.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:29:40.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:29:40.031 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:29:40.031 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:30:10.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:30:10.679 647:link-prediction        INFO     eval_acc = 0.7892
2023-05-20 19:30:10.679 647:link-prediction        INFO     eval_f1 = 0.7862
2023-05-20 19:30:10.679 647:link-prediction        INFO     eval_mcc = 0.5786
2023-05-20 19:30:10.680 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-20 19:30:10.680 647:link-prediction        INFO     eval_recall = 0.7751
2023-05-20 19:30:10.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:30:20.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:30:20.046 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:30:20.046 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:30:52.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:30:52.170 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-20 19:30:52.170 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-20 19:30:52.170 647:link-prediction        INFO     eval_mcc = 0.5888
2023-05-20 19:30:52.170 647:link-prediction        INFO     eval_precision = 0.8484
2023-05-20 19:30:52.170 647:link-prediction        INFO     eval_recall = 0.7068
2023-05-20 19:30:52.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:31:01.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:31:01.339 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:31:01.339 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:31:32.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:31:32.398 647:link-prediction        INFO     eval_acc = 0.7914
2023-05-20 19:31:32.398 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-20 19:31:32.398 647:link-prediction        INFO     eval_mcc = 0.5863
2023-05-20 19:31:32.398 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-20 19:31:32.398 647:link-prediction        INFO     eval_recall = 0.7363
2023-05-20 19:31:32.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:31:33.221 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 19:31:33.221 669:link-prediction        INFO     Num examples = 31174
2023-05-20 19:31:33.221 670:link-prediction        INFO     Batch size = 32
2023-05-20 19:32:00.315 711:link-prediction        INFO   ***** Test results *****
2023-05-20 19:32:00.316 713:link-prediction        INFO     eval_acc = 0.782
2023-05-20 19:32:00.316 713:link-prediction        INFO     eval_f1 = 0.7461
2023-05-20 19:32:00.316 713:link-prediction        INFO     eval_mcc = 0.5881
2023-05-20 19:32:00.316 713:link-prediction        INFO     eval_precision = 0.8933
2023-05-20 19:32:00.316 713:link-prediction        INFO     eval_recall = 0.6405
2023-05-20 19:32:00.316 713:link-prediction        INFO     eval_threshold = 0.5
