2023-06-06 03:41:15.001 936:link-prediction        DEBUG  main message
2023-06-06 03:45:09.638 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:45:09.638 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:17.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:17.837 650:link-prediction        INFO     eval_acc = 0.689
2023-06-06 03:45:17.837 650:link-prediction        INFO     eval_f1 = 0.699
2023-06-06 03:45:17.837 650:link-prediction        INFO     eval_mcc = 0.3789
2023-06-06 03:45:17.837 650:link-prediction        INFO     eval_precision = 0.6772
2023-06-06 03:45:17.837 650:link-prediction        INFO     eval_recall = 0.7223
2023-06-06 03:45:17.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:20.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:20.526 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:45:20.526 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:28.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:28.870 650:link-prediction        INFO     eval_acc = 0.6896
2023-06-06 03:45:28.871 650:link-prediction        INFO     eval_f1 = 0.6748
2023-06-06 03:45:28.871 650:link-prediction        INFO     eval_mcc = 0.3807
2023-06-06 03:45:28.871 650:link-prediction        INFO     eval_precision = 0.7086
2023-06-06 03:45:28.871 650:link-prediction        INFO     eval_recall = 0.6441
2023-06-06 03:45:28.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:31.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:31.554 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:45:31.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:39.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:39.817 650:link-prediction        INFO     eval_acc = 0.6874
2023-06-06 03:45:39.817 650:link-prediction        INFO     eval_f1 = 0.6756
2023-06-06 03:45:39.817 650:link-prediction        INFO     eval_mcc = 0.3758
2023-06-06 03:45:39.817 650:link-prediction        INFO     eval_precision = 0.702
2023-06-06 03:45:39.817 650:link-prediction        INFO     eval_recall = 0.6512
2023-06-06 03:45:39.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:42.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:42.214 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:45:42.214 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:50.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:50.320 650:link-prediction        INFO     eval_acc = 0.6959
2023-06-06 03:45:50.320 650:link-prediction        INFO     eval_f1 = 0.7025
2023-06-06 03:45:50.320 650:link-prediction        INFO     eval_mcc = 0.3922
2023-06-06 03:45:50.321 650:link-prediction        INFO     eval_precision = 0.6875
2023-06-06 03:45:50.321 650:link-prediction        INFO     eval_recall = 0.7183
2023-06-06 03:45:50.321 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:50.325 565:link-prediction        INFO     ********************
2023-06-06 03:45:50.325 566:link-prediction        INFO     Best MCC:0.3922
2023-06-06 03:45:50.325 567:link-prediction        INFO     ********************
2023-06-06 03:45:50.329 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:45:52.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:52.712 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:45:52.712 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:01.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:01.275 650:link-prediction        INFO     eval_acc = 0.6958
2023-06-06 03:46:01.275 650:link-prediction        INFO     eval_f1 = 0.6989
2023-06-06 03:46:01.276 650:link-prediction        INFO     eval_mcc = 0.3917
2023-06-06 03:46:01.276 650:link-prediction        INFO     eval_precision = 0.6918
2023-06-06 03:46:01.276 650:link-prediction        INFO     eval_recall = 0.7062
2023-06-06 03:46:01.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:03.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:03.650 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:46:03.650 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:11.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:11.635 650:link-prediction        INFO     eval_acc = 0.6914
2023-06-06 03:46:11.635 650:link-prediction        INFO     eval_f1 = 0.6805
2023-06-06 03:46:11.636 650:link-prediction        INFO     eval_mcc = 0.3837
2023-06-06 03:46:11.636 650:link-prediction        INFO     eval_precision = 0.7054
2023-06-06 03:46:11.636 650:link-prediction        INFO     eval_recall = 0.6574
2023-06-06 03:46:11.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:12.098 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:46:12.099 672:link-prediction        INFO     Num examples = 10840
2023-06-06 03:46:12.099 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:19.833 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:46:19.833 716:link-prediction        INFO     eval_acc = 0.6928
2023-06-06 03:46:19.833 716:link-prediction        INFO     eval_f1 = 0.6976
2023-06-06 03:46:19.833 716:link-prediction        INFO     eval_mcc = 0.3858
2023-06-06 03:46:19.833 716:link-prediction        INFO     eval_precision = 0.6869
2023-06-06 03:46:19.834 716:link-prediction        INFO     eval_recall = 0.7087
2023-06-06 03:46:19.834 716:link-prediction        INFO     eval_threshold = 0.5
