2023-05-13 23:06:01.171 933:link-prediction        DEBUG  main message
2023-05-13 23:08:33.264 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:08:33.264 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:08:39.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:08:39.261 647:link-prediction        INFO     eval_acc = 0.6686
2023-05-13 23:08:39.261 647:link-prediction        INFO     eval_f1 = 0.6633
2023-05-13 23:08:39.261 647:link-prediction        INFO     eval_mcc = 0.3373
2023-05-13 23:08:39.261 647:link-prediction        INFO     eval_precision = 0.674
2023-05-13 23:08:39.261 647:link-prediction        INFO     eval_recall = 0.653
2023-05-13 23:08:39.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:08:41.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:08:41.137 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:08:41.137 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:08:47.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:08:47.099 647:link-prediction        INFO     eval_acc = 0.6558
2023-05-13 23:08:47.099 647:link-prediction        INFO     eval_f1 = 0.6849
2023-05-13 23:08:47.100 647:link-prediction        INFO     eval_mcc = 0.317
2023-05-13 23:08:47.100 647:link-prediction        INFO     eval_precision = 0.6315
2023-05-13 23:08:47.100 647:link-prediction        INFO     eval_recall = 0.7481
2023-05-13 23:08:47.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:08:48.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:08:48.964 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:08:48.964 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:08:54.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:08:54.964 647:link-prediction        INFO     eval_acc = 0.6741
2023-05-13 23:08:54.964 647:link-prediction        INFO     eval_f1 = 0.6555
2023-05-13 23:08:54.964 647:link-prediction        INFO     eval_mcc = 0.3503
2023-05-13 23:08:54.964 647:link-prediction        INFO     eval_precision = 0.6953
2023-05-13 23:08:54.964 647:link-prediction        INFO     eval_recall = 0.6199
2023-05-13 23:08:54.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:08:54.966 562:link-prediction        INFO     ********************
2023-05-13 23:08:54.967 563:link-prediction        INFO     Best MCC:0.3503
2023-05-13 23:08:54.967 564:link-prediction        INFO     ********************
2023-05-13 23:08:54.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:08:56.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:08:56.840 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:08:56.840 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:09:02.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:09:02.809 647:link-prediction        INFO     eval_acc = 0.6696
2023-05-13 23:09:02.809 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-13 23:09:02.809 647:link-prediction        INFO     eval_mcc = 0.34
2023-05-13 23:09:02.809 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-13 23:09:02.809 647:link-prediction        INFO     eval_recall = 0.7053
2023-05-13 23:09:02.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:09:04.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:09:04.697 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:09:04.697 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:09:10.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:09:10.715 647:link-prediction        INFO     eval_acc = 0.6695
2023-05-13 23:09:10.715 647:link-prediction        INFO     eval_f1 = 0.6706
2023-05-13 23:09:10.715 647:link-prediction        INFO     eval_mcc = 0.3389
2023-05-13 23:09:10.715 647:link-prediction        INFO     eval_precision = 0.6684
2023-05-13 23:09:10.715 647:link-prediction        INFO     eval_recall = 0.6728
2023-05-13 23:09:10.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:09:12.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:09:12.597 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:09:12.597 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:09:18.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:09:18.594 647:link-prediction        INFO     eval_acc = 0.6701
2023-05-13 23:09:18.594 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-13 23:09:18.594 647:link-prediction        INFO     eval_mcc = 0.3402
2023-05-13 23:09:18.594 647:link-prediction        INFO     eval_precision = 0.67
2023-05-13 23:09:18.594 647:link-prediction        INFO     eval_recall = 0.6706
2023-05-13 23:09:18.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:09:18.945 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:09:18.945 669:link-prediction        INFO     Num examples = 10840
2023-05-13 23:09:18.946 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:09:24.850 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:09:24.850 713:link-prediction        INFO     eval_acc = 0.6657
2023-05-13 23:09:24.851 713:link-prediction        INFO     eval_f1 = 0.6464
2023-05-13 23:09:24.851 713:link-prediction        INFO     eval_mcc = 0.3333
2023-05-13 23:09:24.851 713:link-prediction        INFO     eval_precision = 0.6859
2023-05-13 23:09:24.851 713:link-prediction        INFO     eval_recall = 0.6113
2023-05-13 23:09:24.851 713:link-prediction        INFO     eval_threshold = 0.5
