2022-10-21 03:08:57.282 933:link-prediction        DEBUG  main message
2022-10-21 03:11:38.520 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-21 03:11:38.520 647:link-prediction        INFO     eval_mcc = 0.7049
2022-10-21 03:11:38.520 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-21 03:11:38.521 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-21 03:11:38.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:11:40.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:11:40.416 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:11:40.416 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:11:47.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:11:47.430 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-21 03:11:47.430 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-21 03:11:47.430 647:link-prediction        INFO     eval_mcc = 0.7088
2022-10-21 03:11:47.430 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-21 03:11:47.430 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-21 03:11:47.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:11:49.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:11:49.439 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:11:49.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:11:56.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:11:56.099 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-21 03:11:56.099 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-21 03:11:56.099 647:link-prediction        INFO     eval_mcc = 0.6987
2022-10-21 03:11:56.099 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-21 03:11:56.099 647:link-prediction        INFO     eval_recall = 0.9352
2022-10-21 03:11:56.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:11:58.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:11:58.109 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:11:58.109 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:12:04.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:12:04.769 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-21 03:12:04.769 647:link-prediction        INFO     eval_f1 = 0.8623
2022-10-21 03:12:04.769 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-21 03:12:04.769 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-21 03:12:04.769 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 03:12:04.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:12:06.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:12:06.824 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:12:06.824 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:12:13.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:12:13.572 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-21 03:12:13.572 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-21 03:12:13.572 647:link-prediction        INFO     eval_mcc = 0.7084
2022-10-21 03:12:13.572 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-21 03:12:13.572 647:link-prediction        INFO     eval_recall = 0.952
2022-10-21 03:12:13.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:12:15.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:12:15.610 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:12:15.610 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:12:22.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:12:22.106 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-21 03:12:22.106 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-21 03:12:22.107 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-21 03:12:22.107 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-21 03:12:22.107 647:link-prediction        INFO     eval_recall = 0.943
2022-10-21 03:12:22.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:12:24.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:12:24.139 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:12:24.139 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:12:30.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:12:30.378 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-21 03:12:30.378 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-21 03:12:30.378 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-21 03:12:30.378 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-21 03:12:30.379 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-21 03:12:30.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:12:31.036 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 03:12:31.037 669:link-prediction        INFO     Num examples = 7842
2022-10-21 03:12:31.037 670:link-prediction        INFO     Batch size = 32
2022-10-21 03:12:37.598 711:link-prediction        INFO   ***** Test results *****
2022-10-21 03:12:37.599 713:link-prediction        INFO     eval_acc = 0.8432
2022-10-21 03:12:37.599 713:link-prediction        INFO     eval_f1 = 0.8602
2022-10-21 03:12:37.599 713:link-prediction        INFO     eval_mcc = 0.7077
2022-10-21 03:12:37.599 713:link-prediction        INFO     eval_precision = 0.7759
2022-10-21 03:12:37.599 713:link-prediction        INFO     eval_recall = 0.9651
2022-10-21 03:12:37.599 713:link-prediction        INFO     eval_threshold = 0.5
