2023-05-14 05:12:14.004 933:link-prediction        DEBUG  main message
2023-05-14 05:15:07.856 647:link-prediction        INFO     eval_precision = 0.6931
2023-05-14 05:15:07.856 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-14 05:15:07.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:15:09.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:15:09.913 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:15:09.913 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:15:16.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:15:16.199 647:link-prediction        INFO     eval_acc = 0.6889
2023-05-14 05:15:16.199 647:link-prediction        INFO     eval_f1 = 0.6935
2023-05-14 05:15:16.199 647:link-prediction        INFO     eval_mcc = 0.378
2023-05-14 05:15:16.199 647:link-prediction        INFO     eval_precision = 0.6835
2023-05-14 05:15:16.199 647:link-prediction        INFO     eval_recall = 0.7037
2023-05-14 05:15:16.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:15:18.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:15:18.265 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:15:18.265 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:15:24.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:15:24.625 647:link-prediction        INFO     eval_acc = 0.7008
2023-05-14 05:15:24.625 647:link-prediction        INFO     eval_f1 = 0.7144
2023-05-14 05:15:24.625 647:link-prediction        INFO     eval_mcc = 0.4035
2023-05-14 05:15:24.625 647:link-prediction        INFO     eval_precision = 0.6834
2023-05-14 05:15:24.625 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-14 05:15:24.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:15:26.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:15:26.673 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:15:26.673 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:15:32.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:15:32.890 647:link-prediction        INFO     eval_acc = 0.694
2023-05-14 05:15:32.890 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-14 05:15:32.890 647:link-prediction        INFO     eval_mcc = 0.3879
2023-05-14 05:15:32.890 647:link-prediction        INFO     eval_precision = 0.6924
2023-05-14 05:15:32.890 647:link-prediction        INFO     eval_recall = 0.698
2023-05-14 05:15:32.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:15:34.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:15:34.954 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:15:34.955 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:15:41.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:15:41.172 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-14 05:15:41.172 647:link-prediction        INFO     eval_f1 = 0.7091
2023-05-14 05:15:41.172 647:link-prediction        INFO     eval_mcc = 0.3798
2023-05-14 05:15:41.172 647:link-prediction        INFO     eval_precision = 0.6639
2023-05-14 05:15:41.172 647:link-prediction        INFO     eval_recall = 0.7609
2023-05-14 05:15:41.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:15:43.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:15:43.202 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:15:43.202 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:15:49.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:15:49.397 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-14 05:15:49.397 647:link-prediction        INFO     eval_f1 = 0.7027
2023-05-14 05:15:49.397 647:link-prediction        INFO     eval_mcc = 0.3871
2023-05-14 05:15:49.397 647:link-prediction        INFO     eval_precision = 0.6815
2023-05-14 05:15:49.397 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-14 05:15:49.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:15:49.767 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:15:49.768 669:link-prediction        INFO     Num examples = 10840
2023-05-14 05:15:49.768 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:15:55.929 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:15:55.929 713:link-prediction        INFO     eval_acc = 0.6979
2023-05-14 05:15:55.930 713:link-prediction        INFO     eval_f1 = 0.6971
2023-05-14 05:15:55.930 713:link-prediction        INFO     eval_mcc = 0.3958
2023-05-14 05:15:55.930 713:link-prediction        INFO     eval_precision = 0.6989
2023-05-14 05:15:55.930 713:link-prediction        INFO     eval_recall = 0.6954
2023-05-14 05:15:55.930 713:link-prediction        INFO     eval_threshold = 0.5
