2023-06-06 12:18:54.061 936:link-prediction        DEBUG  main message
2023-06-06 12:23:11.880 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:23:11.881 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:23:22.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:23:22.552 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-06 12:23:22.552 650:link-prediction        INFO     eval_f1 = 0.6637
2023-06-06 12:23:22.552 650:link-prediction        INFO     eval_mcc = 0.377
2023-06-06 12:23:22.553 650:link-prediction        INFO     eval_precision = 0.7164
2023-06-06 12:23:22.553 650:link-prediction        INFO     eval_recall = 0.6183
2023-06-06 12:23:22.553 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:23:25.641 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:23:25.641 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:23:25.641 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:23:36.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:23:36.039 650:link-prediction        INFO     eval_acc = 0.693
2023-06-06 12:23:36.040 650:link-prediction        INFO     eval_f1 = 0.7193
2023-06-06 12:23:36.040 650:link-prediction        INFO     eval_mcc = 0.3929
2023-06-06 12:23:36.040 650:link-prediction        INFO     eval_precision = 0.6625
2023-06-06 12:23:36.040 650:link-prediction        INFO     eval_recall = 0.7867
2023-06-06 12:23:36.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:23:36.044 543:link-prediction        INFO     ********************
2023-06-06 12:23:36.044 544:link-prediction        INFO     Best f1:0.7193
2023-06-06 12:23:36.044 545:link-prediction        INFO     ********************
2023-06-06 12:23:36.049 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:23:36.049 565:link-prediction        INFO     ********************
2023-06-06 12:23:36.049 566:link-prediction        INFO     Best MCC:0.3929
2023-06-06 12:23:36.050 567:link-prediction        INFO     ********************
2023-06-06 12:23:36.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:23:39.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:23:39.198 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:23:39.198 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:23:49.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:23:49.610 650:link-prediction        INFO     eval_acc = 0.6862
2023-06-06 12:23:49.610 650:link-prediction        INFO     eval_f1 = 0.694
2023-06-06 12:23:49.610 650:link-prediction        INFO     eval_mcc = 0.3729
2023-06-06 12:23:49.610 650:link-prediction        INFO     eval_precision = 0.6772
2023-06-06 12:23:49.610 650:link-prediction        INFO     eval_recall = 0.7117
2023-06-06 12:23:49.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:23:52.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:23:52.869 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:23:52.869 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:24:03.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:24:03.609 650:link-prediction        INFO     eval_acc = 0.6881
2023-06-06 12:24:03.609 650:link-prediction        INFO     eval_f1 = 0.6801
2023-06-06 12:24:03.609 650:link-prediction        INFO     eval_mcc = 0.3767
2023-06-06 12:24:03.609 650:link-prediction        INFO     eval_precision = 0.698
2023-06-06 12:24:03.609 650:link-prediction        INFO     eval_recall = 0.6631
2023-06-06 12:24:03.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:24:04.190 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:24:04.191 672:link-prediction        INFO     Num examples = 10840
2023-06-06 12:24:04.191 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:24:14.725 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:24:14.725 716:link-prediction        INFO     eval_acc = 0.6967
2023-06-06 12:24:14.725 716:link-prediction        INFO     eval_f1 = 0.723
2023-06-06 12:24:14.725 716:link-prediction        INFO     eval_mcc = 0.4007
2023-06-06 12:24:14.725 716:link-prediction        INFO     eval_precision = 0.6653
2023-06-06 12:24:14.725 716:link-prediction        INFO     eval_recall = 0.7917
2023-06-06 12:24:14.725 716:link-prediction        INFO     eval_threshold = 0.5
