2022-10-09 19:26:45.192 933:link-prediction        DEBUG  main message
2022-10-09 19:30:39.640 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:30:39.641 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:30:49.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:30:49.199 647:link-prediction        INFO     eval_acc = 0.6475
2022-10-09 19:30:49.199 647:link-prediction        INFO     eval_f1 = 0.6608
2022-10-09 19:30:49.199 647:link-prediction        INFO     eval_mcc = 0.296
2022-10-09 19:30:49.199 647:link-prediction        INFO     eval_precision = 0.6369
2022-10-09 19:30:49.199 647:link-prediction        INFO     eval_recall = 0.6866
2022-10-09 19:30:49.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:30:52.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:30:52.045 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:30:52.045 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:31:01.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:31:01.741 647:link-prediction        INFO     eval_acc = 0.6471
2022-10-09 19:31:01.741 647:link-prediction        INFO     eval_f1 = 0.6824
2022-10-09 19:31:01.741 647:link-prediction        INFO     eval_mcc = 0.3018
2022-10-09 19:31:01.741 647:link-prediction        INFO     eval_precision = 0.6204
2022-10-09 19:31:01.741 647:link-prediction        INFO     eval_recall = 0.7582
2022-10-09 19:31:01.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:31:04.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:31:04.566 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:31:04.566 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:31:14.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:31:14.182 647:link-prediction        INFO     eval_acc = 0.6444
2022-10-09 19:31:14.182 647:link-prediction        INFO     eval_f1 = 0.6549
2022-10-09 19:31:14.182 647:link-prediction        INFO     eval_mcc = 0.2894
2022-10-09 19:31:14.182 647:link-prediction        INFO     eval_precision = 0.6362
2022-10-09 19:31:14.182 647:link-prediction        INFO     eval_recall = 0.6747
2022-10-09 19:31:14.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:31:17.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:31:17.013 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:31:17.013 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:31:26.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:31:26.712 647:link-prediction        INFO     eval_acc = 0.6419
2022-10-09 19:31:26.713 647:link-prediction        INFO     eval_f1 = 0.6195
2022-10-09 19:31:26.713 647:link-prediction        INFO     eval_mcc = 0.2858
2022-10-09 19:31:26.713 647:link-prediction        INFO     eval_precision = 0.6608
2022-10-09 19:31:26.713 647:link-prediction        INFO     eval_recall = 0.583
2022-10-09 19:31:26.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:31:29.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:31:29.568 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:31:29.568 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:31:39.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:31:39.165 647:link-prediction        INFO     eval_acc = 0.6415
2022-10-09 19:31:39.165 647:link-prediction        INFO     eval_f1 = 0.6122
2022-10-09 19:31:39.165 647:link-prediction        INFO     eval_mcc = 0.2863
2022-10-09 19:31:39.165 647:link-prediction        INFO     eval_precision = 0.6667
2022-10-09 19:31:39.165 647:link-prediction        INFO     eval_recall = 0.566
2022-10-09 19:31:39.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:31:42.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:31:42.029 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:31:42.029 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:31:51.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:31:51.734 647:link-prediction        INFO     eval_acc = 0.6509
2022-10-09 19:31:51.734 647:link-prediction        INFO     eval_f1 = 0.6505
2022-10-09 19:31:51.735 647:link-prediction        INFO     eval_mcc = 0.3018
2022-10-09 19:31:51.735 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-09 19:31:51.735 647:link-prediction        INFO     eval_recall = 0.6498
2022-10-09 19:31:51.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:31:51.870 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 19:31:51.870 669:link-prediction        INFO     Num examples = 15388
2022-10-09 19:31:51.870 670:link-prediction        INFO     Batch size = 32
2022-10-09 19:32:00.847 711:link-prediction        INFO   ***** Test results *****
2022-10-09 19:32:00.848 713:link-prediction        INFO     eval_acc = 0.6487
2022-10-09 19:32:00.848 713:link-prediction        INFO     eval_f1 = 0.6968
2022-10-09 19:32:00.848 713:link-prediction        INFO     eval_mcc = 0.3136
2022-10-09 19:32:00.848 713:link-prediction        INFO     eval_precision = 0.6128
2022-10-09 19:32:00.848 713:link-prediction        INFO     eval_recall = 0.8075
2022-10-09 19:32:00.848 713:link-prediction        INFO     eval_threshold = 0.5
