2022-10-19 14:31:35.498 1013:link-prediction        DEBUG  main message
2022-10-19 14:32:44.922 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.922 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 14:32:44.922 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 14:32:44.922 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 14:32:44.923 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 14:32:44.923 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 14:32:44.923 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 14:32:44.923 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.923 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 14:32:44.923 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.923 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 14:32:44.923 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 14:32:44.923 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 14:32:44.923 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 14:32:44.923 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 14:32:44.923 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 14:32:45.667 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:32:45.667 572:link-prediction        INFO     Num examples = 9696
2022-10-19 14:32:45.667 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:32:45.667 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:32:45.667 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:32:45.667 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:32:45.667 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 14:32:47.786 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:32:47.786 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:32:47.786 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:32:49.821 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:32:49.821 749:link-prediction        INFO     eval_acc = 0.614
2022-10-19 14:32:49.822 749:link-prediction        INFO     eval_f1 = 0.6798
2022-10-19 14:32:49.822 749:link-prediction        INFO     eval_mcc = 0.2501
2022-10-19 14:32:49.822 749:link-prediction        INFO     eval_precision = 0.5808
2022-10-19 14:32:49.822 749:link-prediction        INFO     eval_recall = 0.8194
2022-10-19 14:32:49.822 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:32:49.824 642:link-prediction        INFO     ********************
2022-10-19 14:32:49.824 643:link-prediction        INFO     Best f1:0.6798
2022-10-19 14:32:49.824 644:link-prediction        INFO     ********************
2022-10-19 14:32:49.826 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:32:49.826 664:link-prediction        INFO     ********************
2022-10-19 14:32:49.826 665:link-prediction        INFO     Best MCC:0.2501
2022-10-19 14:32:49.826 666:link-prediction        INFO     ********************
2022-10-19 14:32:49.827 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:32:50.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:32:50.512 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:32:50.512 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:32:52.541 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:32:52.541 749:link-prediction        INFO     eval_acc = 0.7841
2022-10-19 14:32:52.541 749:link-prediction        INFO     eval_f1 = 0.781
2022-10-19 14:32:52.541 749:link-prediction        INFO     eval_mcc = 0.5685
2022-10-19 14:32:52.542 749:link-prediction        INFO     eval_precision = 0.7924
2022-10-19 14:32:52.542 749:link-prediction        INFO     eval_recall = 0.7699
2022-10-19 14:32:52.542 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:32:52.544 642:link-prediction        INFO     ********************
2022-10-19 14:32:52.544 643:link-prediction        INFO     Best f1:0.781
2022-10-19 14:32:52.544 644:link-prediction        INFO     ********************
2022-10-19 14:32:52.545 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:32:52.545 664:link-prediction        INFO     ********************
2022-10-19 14:32:52.545 665:link-prediction        INFO     Best MCC:0.5685
2022-10-19 14:32:52.545 666:link-prediction        INFO     ********************
2022-10-19 14:32:52.546 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:32:53.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:32:53.229 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:32:53.229 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:32:55.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:32:55.262 749:link-prediction        INFO     eval_acc = 0.8649
2022-10-19 14:32:55.262 749:link-prediction        INFO     eval_f1 = 0.8764
2022-10-19 14:32:55.262 749:link-prediction        INFO     eval_mcc = 0.7429
2022-10-19 14:32:55.262 749:link-prediction        INFO     eval_precision = 0.8073
2022-10-19 14:32:55.262 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 14:32:55.262 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:32:55.264 642:link-prediction        INFO     ********************
2022-10-19 14:32:55.264 643:link-prediction        INFO     Best f1:0.8764
2022-10-19 14:32:55.264 644:link-prediction        INFO     ********************
2022-10-19 14:32:55.265 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:32:55.265 664:link-prediction        INFO     ********************
2022-10-19 14:32:55.265 665:link-prediction        INFO     Best MCC:0.7429
2022-10-19 14:32:55.265 666:link-prediction        INFO     ********************
2022-10-19 14:32:55.266 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:32:55.950 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:32:55.950 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:32:55.950 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:32:57.982 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:32:57.982 749:link-prediction        INFO     eval_acc = 0.8863
2022-10-19 14:32:57.982 749:link-prediction        INFO     eval_f1 = 0.8905
2022-10-19 14:32:57.982 749:link-prediction        INFO     eval_mcc = 0.7749
2022-10-19 14:32:57.982 749:link-prediction        INFO     eval_precision = 0.8586
2022-10-19 14:32:57.982 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-19 14:32:57.983 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:32:57.985 642:link-prediction        INFO     ********************
2022-10-19 14:32:57.985 643:link-prediction        INFO     Best f1:0.8905
2022-10-19 14:32:57.985 644:link-prediction        INFO     ********************
2022-10-19 14:32:57.986 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:32:57.986 664:link-prediction        INFO     ********************
2022-10-19 14:32:57.986 665:link-prediction        INFO     Best MCC:0.7749
2022-10-19 14:32:57.986 666:link-prediction        INFO     ********************
2022-10-19 14:32:57.986 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:32:58.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:32:58.675 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:32:58.675 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:00.704 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:00.704 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-19 14:33:00.704 749:link-prediction        INFO     eval_f1 = 0.9086
2022-10-19 14:33:00.705 749:link-prediction        INFO     eval_mcc = 0.8121
2022-10-19 14:33:00.705 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 14:33:00.705 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 14:33:00.705 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:00.707 642:link-prediction        INFO     ********************
2022-10-19 14:33:00.707 643:link-prediction        INFO     Best f1:0.9086
2022-10-19 14:33:00.707 644:link-prediction        INFO     ********************
2022-10-19 14:33:00.708 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:33:00.708 664:link-prediction        INFO     ********************
2022-10-19 14:33:00.708 665:link-prediction        INFO     Best MCC:0.8121
2022-10-19 14:33:00.708 666:link-prediction        INFO     ********************
2022-10-19 14:33:00.709 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:33:01.394 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:01.395 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:01.395 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:03.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:03.433 749:link-prediction        INFO     eval_acc = 0.8962
2022-10-19 14:33:03.434 749:link-prediction        INFO     eval_f1 = 0.9003
2022-10-19 14:33:03.434 749:link-prediction        INFO     eval_mcc = 0.7951
2022-10-19 14:33:03.434 749:link-prediction        INFO     eval_precision = 0.8656
2022-10-19 14:33:03.434 749:link-prediction        INFO     eval_recall = 0.938
2022-10-19 14:33:03.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:04.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:04.130 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:04.131 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:06.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:06.106 749:link-prediction        INFO     eval_acc = 0.9021
2022-10-19 14:33:06.106 749:link-prediction        INFO     eval_f1 = 0.9066
2022-10-19 14:33:06.107 749:link-prediction        INFO     eval_mcc = 0.8079
2022-10-19 14:33:06.107 749:link-prediction        INFO     eval_precision = 0.867
2022-10-19 14:33:06.107 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 14:33:06.107 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:06.796 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:06.796 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:06.796 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:08.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:08.835 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 14:33:08.835 749:link-prediction        INFO     eval_f1 = 0.9072
2022-10-19 14:33:08.835 749:link-prediction        INFO     eval_mcc = 0.8094
2022-10-19 14:33:08.836 749:link-prediction        INFO     eval_precision = 0.8704
2022-10-19 14:33:08.836 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 14:33:08.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:09.530 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:09.530 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:09.530 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:11.569 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:11.569 749:link-prediction        INFO     eval_acc = 0.91
2022-10-19 14:33:11.569 749:link-prediction        INFO     eval_f1 = 0.915
2022-10-19 14:33:11.569 749:link-prediction        INFO     eval_mcc = 0.8257
2022-10-19 14:33:11.569 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-19 14:33:11.569 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 14:33:11.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:11.571 642:link-prediction        INFO     ********************
2022-10-19 14:33:11.571 643:link-prediction        INFO     Best f1:0.915
2022-10-19 14:33:11.572 644:link-prediction        INFO     ********************
2022-10-19 14:33:11.572 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:33:11.572 664:link-prediction        INFO     ********************
2022-10-19 14:33:11.572 665:link-prediction        INFO     Best MCC:0.8257
2022-10-19 14:33:11.573 666:link-prediction        INFO     ********************
2022-10-19 14:33:11.573 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:33:12.261 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:12.262 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:12.262 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:14.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:14.303 749:link-prediction        INFO     eval_acc = 0.9113
2022-10-19 14:33:14.303 749:link-prediction        INFO     eval_f1 = 0.9159
2022-10-19 14:33:14.303 749:link-prediction        INFO     eval_mcc = 0.8275
2022-10-19 14:33:14.303 749:link-prediction        INFO     eval_precision = 0.8714
2022-10-19 14:33:14.303 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 14:33:14.304 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:14.307 642:link-prediction        INFO     ********************
2022-10-19 14:33:14.307 643:link-prediction        INFO     Best f1:0.9159
2022-10-19 14:33:14.308 644:link-prediction        INFO     ********************
2022-10-19 14:33:14.309 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:33:14.309 664:link-prediction        INFO     ********************
2022-10-19 14:33:14.309 665:link-prediction        INFO     Best MCC:0.8275
2022-10-19 14:33:14.309 666:link-prediction        INFO     ********************
2022-10-19 14:33:14.310 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:33:14.994 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:14.995 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:14.995 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:17.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:17.032 749:link-prediction        INFO     eval_acc = 0.9097
2022-10-19 14:33:17.032 749:link-prediction        INFO     eval_f1 = 0.9142
2022-10-19 14:33:17.032 749:link-prediction        INFO     eval_mcc = 0.8239
2022-10-19 14:33:17.032 749:link-prediction        INFO     eval_precision = 0.871
2022-10-19 14:33:17.032 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-19 14:33:17.032 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:17.721 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:17.721 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:17.722 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:19.770 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:19.770 749:link-prediction        INFO     eval_acc = 0.9087
2022-10-19 14:33:19.770 749:link-prediction        INFO     eval_f1 = 0.9137
2022-10-19 14:33:19.770 749:link-prediction        INFO     eval_mcc = 0.823
2022-10-19 14:33:19.770 749:link-prediction        INFO     eval_precision = 0.866
2022-10-19 14:33:19.770 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 14:33:19.770 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:20.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:20.460 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:20.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:22.498 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:22.499 749:link-prediction        INFO     eval_acc = 0.91
2022-10-19 14:33:22.499 749:link-prediction        INFO     eval_f1 = 0.9151
2022-10-19 14:33:22.499 749:link-prediction        INFO     eval_mcc = 0.8259
2022-10-19 14:33:22.499 749:link-prediction        INFO     eval_precision = 0.8663
2022-10-19 14:33:22.499 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 14:33:22.499 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:23.200 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:23.200 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:23.200 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:25.243 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:25.243 749:link-prediction        INFO     eval_acc = 0.9107
2022-10-19 14:33:25.243 749:link-prediction        INFO     eval_f1 = 0.9154
2022-10-19 14:33:25.243 749:link-prediction        INFO     eval_mcc = 0.8266
2022-10-19 14:33:25.243 749:link-prediction        INFO     eval_precision = 0.8691
2022-10-19 14:33:25.244 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 14:33:25.244 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:25.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:25.943 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:25.943 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:27.928 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:27.928 749:link-prediction        INFO     eval_acc = 0.9123
2022-10-19 14:33:27.928 749:link-prediction        INFO     eval_f1 = 0.9162
2022-10-19 14:33:27.928 749:link-prediction        INFO     eval_mcc = 0.8282
2022-10-19 14:33:27.928 749:link-prediction        INFO     eval_precision = 0.8775
2022-10-19 14:33:27.929 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 14:33:27.929 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:27.931 642:link-prediction        INFO     ********************
2022-10-19 14:33:27.931 643:link-prediction        INFO     Best f1:0.9162
2022-10-19 14:33:27.931 644:link-prediction        INFO     ********************
2022-10-19 14:33:27.932 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:33:27.932 664:link-prediction        INFO     ********************
2022-10-19 14:33:27.932 665:link-prediction        INFO     Best MCC:0.8282
2022-10-19 14:33:27.932 666:link-prediction        INFO     ********************
2022-10-19 14:33:27.932 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:33:28.647 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:28.647 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:28.647 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:30.701 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:30.701 749:link-prediction        INFO     eval_acc = 0.916
2022-10-19 14:33:30.701 749:link-prediction        INFO     eval_f1 = 0.92
2022-10-19 14:33:30.701 749:link-prediction        INFO     eval_mcc = 0.8363
2022-10-19 14:33:30.701 749:link-prediction        INFO     eval_precision = 0.8774
2022-10-19 14:33:30.701 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 14:33:30.701 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:30.704 642:link-prediction        INFO     ********************
2022-10-19 14:33:30.704 643:link-prediction        INFO     Best f1:0.92
2022-10-19 14:33:30.704 644:link-prediction        INFO     ********************
2022-10-19 14:33:30.705 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:33:30.705 664:link-prediction        INFO     ********************
2022-10-19 14:33:30.705 665:link-prediction        INFO     Best MCC:0.8363
2022-10-19 14:33:30.705 666:link-prediction        INFO     ********************
2022-10-19 14:33:30.705 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:33:31.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:31.396 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:31.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:33.448 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:33.449 749:link-prediction        INFO     eval_acc = 0.9179
2022-10-19 14:33:33.449 749:link-prediction        INFO     eval_f1 = 0.9222
2022-10-19 14:33:33.449 749:link-prediction        INFO     eval_mcc = 0.841
2022-10-19 14:33:33.449 749:link-prediction        INFO     eval_precision = 0.8765
2022-10-19 14:33:33.449 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 14:33:33.449 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:33.451 642:link-prediction        INFO     ********************
2022-10-19 14:33:33.451 643:link-prediction        INFO     Best f1:0.9222
2022-10-19 14:33:33.451 644:link-prediction        INFO     ********************
2022-10-19 14:33:33.452 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 14:33:33.452 664:link-prediction        INFO     ********************
2022-10-19 14:33:33.452 665:link-prediction        INFO     Best MCC:0.841
2022-10-19 14:33:33.452 666:link-prediction        INFO     ********************
2022-10-19 14:33:33.453 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:33:34.141 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:34.141 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:34.141 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:36.194 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:36.194 749:link-prediction        INFO     eval_acc = 0.9173
2022-10-19 14:33:36.194 749:link-prediction        INFO     eval_f1 = 0.9215
2022-10-19 14:33:36.194 749:link-prediction        INFO     eval_mcc = 0.8395
2022-10-19 14:33:36.194 749:link-prediction        INFO     eval_precision = 0.8763
2022-10-19 14:33:36.194 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 14:33:36.194 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:36.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:36.897 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:36.897 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:38.949 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:38.949 749:link-prediction        INFO     eval_acc = 0.9163
2022-10-19 14:33:38.949 749:link-prediction        INFO     eval_f1 = 0.9203
2022-10-19 14:33:38.950 749:link-prediction        INFO     eval_mcc = 0.8368
2022-10-19 14:33:38.950 749:link-prediction        INFO     eval_precision = 0.8784
2022-10-19 14:33:38.950 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 14:33:38.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:39.644 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:33:39.644 701:link-prediction        INFO     Num examples = 3034
2022-10-19 14:33:39.644 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:41.700 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:33:41.700 749:link-prediction        INFO     eval_acc = 0.9163
2022-10-19 14:33:41.700 749:link-prediction        INFO     eval_f1 = 0.9201
2022-10-19 14:33:41.700 749:link-prediction        INFO     eval_mcc = 0.8363
2022-10-19 14:33:41.700 749:link-prediction        INFO     eval_precision = 0.8802
2022-10-19 14:33:41.701 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 14:33:41.701 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:33:41.871 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:33:41.871 770:link-prediction        INFO     Num examples = 2814
2022-10-19 14:33:41.871 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:33:43.710 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:33:43.710 814:link-prediction        INFO     eval_acc = 0.9023
2022-10-19 14:33:43.710 814:link-prediction        INFO     eval_f1 = 0.9081
2022-10-19 14:33:43.711 814:link-prediction        INFO     eval_mcc = 0.8111
2022-10-19 14:33:43.711 814:link-prediction        INFO     eval_precision = 0.8569
2022-10-19 14:33:43.711 814:link-prediction        INFO     eval_recall = 0.9659
2022-10-19 14:33:43.711 814:link-prediction        INFO     eval_threshold = 0.5
