2023-05-20 17:59:54.858 933:link-prediction        DEBUG  main message
2023-05-20 18:02:22.258 647:link-prediction        INFO     eval_recall = 0.9757
2023-05-20 18:02:22.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:02:22.258 540:link-prediction        INFO     ********************
2023-05-20 18:02:22.258 541:link-prediction        INFO     Best f1:0.865
2023-05-20 18:02:22.259 542:link-prediction        INFO     ********************
2023-05-20 18:02:22.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:02:22.264 562:link-prediction        INFO     ********************
2023-05-20 18:02:22.264 563:link-prediction        INFO     Best MCC:0.7195
2023-05-20 18:02:22.264 564:link-prediction        INFO     ********************
2023-05-20 18:02:22.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:02:24.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:02:24.755 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:02:24.755 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:02:31.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:02:31.894 647:link-prediction        INFO     eval_acc = 0.8043
2023-05-20 18:02:31.894 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-20 18:02:31.894 647:link-prediction        INFO     eval_mcc = 0.6086
2023-05-20 18:02:31.894 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-20 18:02:31.895 647:link-prediction        INFO     eval_recall = 0.8071
2023-05-20 18:02:31.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:02:34.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:02:34.072 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:02:34.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:02:40.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:02:40.757 647:link-prediction        INFO     eval_acc = 0.841
2023-05-20 18:02:40.757 647:link-prediction        INFO     eval_f1 = 0.8542
2023-05-20 18:02:40.757 647:link-prediction        INFO     eval_mcc = 0.6936
2023-05-20 18:02:40.757 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-20 18:02:40.757 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-20 18:02:40.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:02:42.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:02:42.898 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:02:42.898 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:02:50.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:02:50.074 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-20 18:02:50.074 647:link-prediction        INFO     eval_f1 = 0.8299
2023-05-20 18:02:50.074 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-20 18:02:50.074 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-20 18:02:50.075 647:link-prediction        INFO     eval_recall = 0.8648
2023-05-20 18:02:50.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:02:52.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:02:52.226 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:02:52.226 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:02:58.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:02:58.963 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-20 18:02:58.963 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-20 18:02:58.963 647:link-prediction        INFO     eval_mcc = 0.7033
2023-05-20 18:02:58.963 647:link-prediction        INFO     eval_precision = 0.782
2023-05-20 18:02:58.964 647:link-prediction        INFO     eval_recall = 0.952
2023-05-20 18:02:58.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:03:01.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:03:01.107 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:03:01.107 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:03:08.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:03:08.233 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-20 18:03:08.233 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-20 18:03:08.233 647:link-prediction        INFO     eval_mcc = 0.7083
2023-05-20 18:03:08.233 647:link-prediction        INFO     eval_precision = 0.782
2023-05-20 18:03:08.233 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-20 18:03:08.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:03:10.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:03:10.435 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:03:10.435 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:03:17.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:03:17.382 647:link-prediction        INFO     eval_acc = 0.8464
2023-05-20 18:03:17.382 647:link-prediction        INFO     eval_f1 = 0.8605
2023-05-20 18:03:17.382 647:link-prediction        INFO     eval_mcc = 0.7073
2023-05-20 18:03:17.383 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-20 18:03:17.383 647:link-prediction        INFO     eval_recall = 0.947
2023-05-20 18:03:17.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:03:19.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:03:19.744 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:03:19.744 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:03:26.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:03:26.294 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-20 18:03:26.294 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-20 18:03:26.294 647:link-prediction        INFO     eval_mcc = 0.7154
2023-05-20 18:03:26.294 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-20 18:03:26.294 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-20 18:03:26.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:03:28.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:03:28.344 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:03:28.344 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:03:35.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:03:35.219 647:link-prediction        INFO     eval_acc = 0.8456
2023-05-20 18:03:35.219 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-20 18:03:35.219 647:link-prediction        INFO     eval_mcc = 0.706
2023-05-20 18:03:35.219 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-20 18:03:35.219 647:link-prediction        INFO     eval_recall = 0.9472
2023-05-20 18:03:35.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:03:36.057 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 18:03:36.058 669:link-prediction        INFO     Num examples = 7842
2023-05-20 18:03:36.058 670:link-prediction        INFO     Batch size = 32
2023-05-20 18:03:42.488 711:link-prediction        INFO   ***** Test results *****
2023-05-20 18:03:42.489 713:link-prediction        INFO     eval_acc = 0.8489
2023-05-20 18:03:42.489 713:link-prediction        INFO     eval_f1 = 0.8671
2023-05-20 18:03:42.489 713:link-prediction        INFO     eval_mcc = 0.7257
2023-05-20 18:03:42.489 713:link-prediction        INFO     eval_precision = 0.7737
2023-05-20 18:03:42.489 713:link-prediction        INFO     eval_recall = 0.9862
2023-05-20 18:03:42.490 713:link-prediction        INFO     eval_threshold = 0.5
