2022-10-09 19:51:37.404 933:link-prediction        DEBUG  main message
2022-10-09 19:58:53.510 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-09 19:58:53.510 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-09 19:58:53.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:58:58.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:58:58.572 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:58:58.573 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:59:16.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:59:16.417 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-09 19:59:16.417 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-09 19:59:16.417 647:link-prediction        INFO     eval_mcc = 0.5648
2022-10-09 19:59:16.418 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-09 19:59:16.418 647:link-prediction        INFO     eval_recall = 0.7239
2022-10-09 19:59:16.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:59:21.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:59:21.485 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:59:21.485 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:59:39.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:59:39.293 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-09 19:59:39.294 647:link-prediction        INFO     eval_f1 = 0.7639
2022-10-09 19:59:39.294 647:link-prediction        INFO     eval_mcc = 0.5697
2022-10-09 19:59:39.294 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-09 19:59:39.294 647:link-prediction        INFO     eval_recall = 0.7065
2022-10-09 19:59:39.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:59:44.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:59:44.332 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:59:44.332 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:00:02.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:00:02.257 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-09 20:00:02.257 647:link-prediction        INFO     eval_f1 = 0.7653
2022-10-09 20:00:02.257 647:link-prediction        INFO     eval_mcc = 0.569
2022-10-09 20:00:02.258 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-09 20:00:02.258 647:link-prediction        INFO     eval_recall = 0.7119
2022-10-09 20:00:02.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:00:02.716 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:00:02.716 669:link-prediction        INFO     Num examples = 31174
2022-10-09 20:00:02.716 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:00:18.632 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:00:18.632 713:link-prediction        INFO     eval_acc = 0.7731
2022-10-09 20:00:18.632 713:link-prediction        INFO     eval_f1 = 0.7256
2022-10-09 20:00:18.632 713:link-prediction        INFO     eval_mcc = 0.5824
2022-10-09 20:00:18.632 713:link-prediction        INFO     eval_precision = 0.918
2022-10-09 20:00:18.633 713:link-prediction        INFO     eval_recall = 0.5999
2022-10-09 20:00:18.633 713:link-prediction        INFO     eval_threshold = 0.5
