2023-05-19 18:58:17.680 933:link-prediction        DEBUG  main message
2023-05-19 19:06:59.306 647:link-prediction        INFO     eval_recall = 0.7988
2023-05-19 19:06:59.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:07:04.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:07:04.942 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:07:04.942 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:07:23.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:07:23.893 647:link-prediction        INFO     eval_acc = 0.8231
2023-05-19 19:07:23.893 647:link-prediction        INFO     eval_f1 = 0.8203
2023-05-19 19:07:23.894 647:link-prediction        INFO     eval_mcc = 0.6465
2023-05-19 19:07:23.894 647:link-prediction        INFO     eval_precision = 0.8335
2023-05-19 19:07:23.894 647:link-prediction        INFO     eval_recall = 0.8076
2023-05-19 19:07:23.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:07:29.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:07:29.459 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:07:29.459 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:07:54.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:07:54.220 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-19 19:07:54.220 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-19 19:07:54.220 647:link-prediction        INFO     eval_mcc = 0.6564
2023-05-19 19:07:54.220 647:link-prediction        INFO     eval_precision = 0.86
2023-05-19 19:07:54.220 647:link-prediction        INFO     eval_recall = 0.7807
2023-05-19 19:07:54.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:08:03.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:08:03.312 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:08:03.312 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:08:27.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:08:27.731 647:link-prediction        INFO     eval_acc = 0.8275
2023-05-19 19:08:27.732 647:link-prediction        INFO     eval_f1 = 0.8183
2023-05-19 19:08:27.732 647:link-prediction        INFO     eval_mcc = 0.6584
2023-05-19 19:08:27.732 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-19 19:08:27.732 647:link-prediction        INFO     eval_recall = 0.7768
2023-05-19 19:08:27.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:08:37.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:08:37.178 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:08:37.178 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:09:05.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:09:05.500 647:link-prediction        INFO     eval_acc = 0.8297
2023-05-19 19:09:05.500 647:link-prediction        INFO     eval_f1 = 0.8227
2023-05-19 19:09:05.500 647:link-prediction        INFO     eval_mcc = 0.6615
2023-05-19 19:09:05.500 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-19 19:09:05.500 647:link-prediction        INFO     eval_recall = 0.79
2023-05-19 19:09:05.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:09:14.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:09:14.839 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:09:14.839 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:09:38.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:09:38.929 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-19 19:09:38.930 647:link-prediction        INFO     eval_f1 = 0.8241
2023-05-19 19:09:38.930 647:link-prediction        INFO     eval_mcc = 0.6613
2023-05-19 19:09:38.930 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-19 19:09:38.930 647:link-prediction        INFO     eval_recall = 0.7967
2023-05-19 19:09:38.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:09:48.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:09:48.550 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:09:48.551 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:10:15.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:10:15.385 647:link-prediction        INFO     eval_acc = 0.831
2023-05-19 19:10:15.385 647:link-prediction        INFO     eval_f1 = 0.8277
2023-05-19 19:10:15.385 647:link-prediction        INFO     eval_mcc = 0.6625
2023-05-19 19:10:15.385 647:link-prediction        INFO     eval_precision = 0.8442
2023-05-19 19:10:15.385 647:link-prediction        INFO     eval_recall = 0.8119
2023-05-19 19:10:15.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:10:15.386 540:link-prediction        INFO     ********************
2023-05-19 19:10:15.386 541:link-prediction        INFO     Best f1:0.8277
2023-05-19 19:10:15.386 542:link-prediction        INFO     ********************
2023-05-19 19:10:15.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:10:16.941 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:10:16.941 669:link-prediction        INFO     Num examples = 21866
2023-05-19 19:10:16.942 670:link-prediction        INFO     Batch size = 32
2023-05-19 19:10:42.157 711:link-prediction        INFO   ***** Test results *****
2023-05-19 19:10:42.158 713:link-prediction        INFO     eval_acc = 0.832
2023-05-19 19:10:42.158 713:link-prediction        INFO     eval_f1 = 0.8217
2023-05-19 19:10:42.158 713:link-prediction        INFO     eval_mcc = 0.6686
2023-05-19 19:10:42.159 713:link-prediction        INFO     eval_precision = 0.8757
2023-05-19 19:10:42.159 713:link-prediction        INFO     eval_recall = 0.7739
2023-05-19 19:10:42.159 713:link-prediction        INFO     eval_threshold = 0.5
