2023-06-05 12:52:38.438 936:link-prediction        DEBUG  main message
2023-06-05 13:01:18.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:26.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:26.607 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:01:26.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:52.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:52.384 650:link-prediction        INFO     eval_acc = 0.8252
2023-06-05 13:01:52.384 650:link-prediction        INFO     eval_f1 = 0.8254
2023-06-05 13:01:52.384 650:link-prediction        INFO     eval_mcc = 0.6504
2023-06-05 13:01:52.384 650:link-prediction        INFO     eval_precision = 0.8246
2023-06-05 13:01:52.384 650:link-prediction        INFO     eval_recall = 0.8262
2023-06-05 13:01:52.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:52.384 543:link-prediction        INFO     ********************
2023-06-05 13:01:52.384 544:link-prediction        INFO     Best f1:0.8254
2023-06-05 13:01:52.384 545:link-prediction        INFO     ********************
2023-06-05 13:01:52.388 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:01:59.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:59.259 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:01:59.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:02:22.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:02:22.708 650:link-prediction        INFO     eval_acc = 0.8272
2023-06-05 13:02:22.708 650:link-prediction        INFO     eval_f1 = 0.8126
2023-06-05 13:02:22.708 650:link-prediction        INFO     eval_mcc = 0.6625
2023-06-05 13:02:22.708 650:link-prediction        INFO     eval_precision = 0.8878
2023-06-05 13:02:22.708 650:link-prediction        INFO     eval_recall = 0.7491
2023-06-05 13:02:22.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:02:22.709 565:link-prediction        INFO     ********************
2023-06-05 13:02:22.709 566:link-prediction        INFO     Best MCC:0.6625
2023-06-05 13:02:22.709 567:link-prediction        INFO     ********************
2023-06-05 13:02:22.714 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:02:29.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:02:29.184 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:02:29.184 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:02:57.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:02:57.864 650:link-prediction        INFO     eval_acc = 0.8256
2023-06-05 13:02:57.864 650:link-prediction        INFO     eval_f1 = 0.8245
2023-06-05 13:02:57.864 650:link-prediction        INFO     eval_mcc = 0.6513
2023-06-05 13:02:57.864 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-05 13:02:57.865 650:link-prediction        INFO     eval_recall = 0.8194
2023-06-05 13:02:57.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:06.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:06.618 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:03:06.618 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:37.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:37.323 650:link-prediction        INFO     eval_acc = 0.8257
2023-06-05 13:03:37.323 650:link-prediction        INFO     eval_f1 = 0.828
2023-06-05 13:03:37.323 650:link-prediction        INFO     eval_mcc = 0.6516
2023-06-05 13:03:37.323 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-05 13:03:37.324 650:link-prediction        INFO     eval_recall = 0.8387
2023-06-05 13:03:37.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:37.324 543:link-prediction        INFO     ********************
2023-06-05 13:03:37.324 544:link-prediction        INFO     Best f1:0.828
2023-06-05 13:03:37.324 545:link-prediction        INFO     ********************
2023-06-05 13:03:37.328 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:03:45.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:45.929 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:03:45.929 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:15.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:15.530 650:link-prediction        INFO     eval_acc = 0.8276
2023-06-05 13:04:15.530 650:link-prediction        INFO     eval_f1 = 0.8204
2023-06-05 13:04:15.530 650:link-prediction        INFO     eval_mcc = 0.6574
2023-06-05 13:04:15.530 650:link-prediction        INFO     eval_precision = 0.8563
2023-06-05 13:04:15.530 650:link-prediction        INFO     eval_recall = 0.7874
2023-06-05 13:04:15.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:24.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:24.540 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:04:24.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:56.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:56.100 650:link-prediction        INFO     eval_acc = 0.8259
2023-06-05 13:04:56.100 650:link-prediction        INFO     eval_f1 = 0.8194
2023-06-05 13:04:56.100 650:link-prediction        INFO     eval_mcc = 0.6536
2023-06-05 13:04:56.101 650:link-prediction        INFO     eval_precision = 0.8515
2023-06-05 13:04:56.101 650:link-prediction        INFO     eval_recall = 0.7896
2023-06-05 13:04:56.101 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:05:05.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:05:05.214 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:05:05.215 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:05:36.540 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:05:36.541 650:link-prediction        INFO     eval_acc = 0.8259
2023-06-05 13:05:36.541 650:link-prediction        INFO     eval_f1 = 0.8178
2023-06-05 13:05:36.541 650:link-prediction        INFO     eval_mcc = 0.6545
2023-06-05 13:05:36.541 650:link-prediction        INFO     eval_precision = 0.858
2023-06-05 13:05:36.541 650:link-prediction        INFO     eval_recall = 0.7811
2023-06-05 13:05:36.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:05:37.956 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:05:37.956 672:link-prediction        INFO     Num examples = 21866
2023-06-05 13:05:37.956 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:06:06.178 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:06:06.178 716:link-prediction        INFO     eval_acc = 0.8234
2023-06-05 13:06:06.179 716:link-prediction        INFO     eval_f1 = 0.8076
2023-06-05 13:06:06.179 716:link-prediction        INFO     eval_mcc = 0.6557
2023-06-05 13:06:06.179 716:link-prediction        INFO     eval_precision = 0.8869
2023-06-05 13:06:06.179 716:link-prediction        INFO     eval_recall = 0.7412
2023-06-05 13:06:06.179 716:link-prediction        INFO     eval_threshold = 0.5
