2023-05-13 14:46:09.988 933:link-prediction        DEBUG  main message
2023-05-13 14:50:53.161 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-13 14:50:53.161 647:link-prediction        INFO     eval_mcc = 0.5981
2023-05-13 14:50:53.162 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-13 14:50:53.162 647:link-prediction        INFO     eval_recall = 0.7149
2023-05-13 14:50:53.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:50:56.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:50:56.976 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:50:56.976 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:51:09.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:51:09.283 647:link-prediction        INFO     eval_acc = 0.7949
2023-05-13 14:51:09.283 647:link-prediction        INFO     eval_f1 = 0.7741
2023-05-13 14:51:09.283 647:link-prediction        INFO     eval_mcc = 0.6002
2023-05-13 14:51:09.283 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-13 14:51:09.283 647:link-prediction        INFO     eval_recall = 0.7025
2023-05-13 14:51:09.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:51:09.283 562:link-prediction        INFO     ********************
2023-05-13 14:51:09.283 563:link-prediction        INFO     Best MCC:0.6002
2023-05-13 14:51:09.283 564:link-prediction        INFO     ********************
2023-05-13 14:51:09.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:51:13.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:51:13.113 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:51:13.113 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:51:25.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:51:25.393 647:link-prediction        INFO     eval_acc = 0.7945
2023-05-13 14:51:25.394 647:link-prediction        INFO     eval_f1 = 0.777
2023-05-13 14:51:25.394 647:link-prediction        INFO     eval_mcc = 0.5965
2023-05-13 14:51:25.394 647:link-prediction        INFO     eval_precision = 0.8497
2023-05-13 14:51:25.394 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-13 14:51:25.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:51:29.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:51:29.201 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:51:29.201 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:51:41.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:51:41.521 647:link-prediction        INFO     eval_acc = 0.796
2023-05-13 14:51:41.521 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-13 14:51:41.521 647:link-prediction        INFO     eval_mcc = 0.5939
2023-05-13 14:51:41.521 647:link-prediction        INFO     eval_precision = 0.822
2023-05-13 14:51:41.522 647:link-prediction        INFO     eval_recall = 0.7556
2023-05-13 14:51:41.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:51:45.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:51:45.340 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:51:45.340 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:51:57.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:51:57.638 647:link-prediction        INFO     eval_acc = 0.7969
2023-05-13 14:51:57.639 647:link-prediction        INFO     eval_f1 = 0.7804
2023-05-13 14:51:57.639 647:link-prediction        INFO     eval_mcc = 0.6005
2023-05-13 14:51:57.639 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-13 14:51:57.639 647:link-prediction        INFO     eval_recall = 0.7219
2023-05-13 14:51:57.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:51:57.639 562:link-prediction        INFO     ********************
2023-05-13 14:51:57.639 563:link-prediction        INFO     Best MCC:0.6005
2023-05-13 14:51:57.639 564:link-prediction        INFO     ********************
2023-05-13 14:51:57.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:52:01.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:52:01.466 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:52:01.466 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:52:13.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:52:13.798 647:link-prediction        INFO     eval_acc = 0.7952
2023-05-13 14:52:13.798 647:link-prediction        INFO     eval_f1 = 0.7802
2023-05-13 14:52:13.798 647:link-prediction        INFO     eval_mcc = 0.5961
2023-05-13 14:52:13.798 647:link-prediction        INFO     eval_precision = 0.842
2023-05-13 14:52:13.799 647:link-prediction        INFO     eval_recall = 0.7269
2023-05-13 14:52:13.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:52:14.372 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:52:14.372 669:link-prediction        INFO     Num examples = 21866
2023-05-13 14:52:14.372 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:52:26.311 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:52:26.311 713:link-prediction        INFO     eval_acc = 0.7961
2023-05-13 14:52:26.311 713:link-prediction        INFO     eval_f1 = 0.7807
2023-05-13 14:52:26.311 713:link-prediction        INFO     eval_mcc = 0.5982
2023-05-13 14:52:26.312 713:link-prediction        INFO     eval_precision = 0.8447
2023-05-13 14:52:26.312 713:link-prediction        INFO     eval_recall = 0.7257
2023-05-13 14:52:26.312 713:link-prediction        INFO     eval_threshold = 0.5
