2023-05-13 20:44:44.953 933:link-prediction        DEBUG  main message
2023-05-13 20:49:16.370 647:link-prediction        INFO     eval_mcc = 0.5556
2023-05-13 20:49:16.370 647:link-prediction        INFO     eval_precision = 0.7474
2023-05-13 20:49:16.371 647:link-prediction        INFO     eval_recall = 0.8301
2023-05-13 20:49:16.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:49:20.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:49:20.800 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:49:20.801 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:49:34.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:49:34.911 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-13 20:49:34.912 647:link-prediction        INFO     eval_f1 = 0.7816
2023-05-13 20:49:34.912 647:link-prediction        INFO     eval_mcc = 0.5513
2023-05-13 20:49:34.912 647:link-prediction        INFO     eval_precision = 0.7551
2023-05-13 20:49:34.912 647:link-prediction        INFO     eval_recall = 0.8101
2023-05-13 20:49:34.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:49:39.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:49:39.358 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:49:39.358 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:49:53.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:49:53.606 647:link-prediction        INFO     eval_acc = 0.7885
2023-05-13 20:49:53.606 647:link-prediction        INFO     eval_f1 = 0.7887
2023-05-13 20:49:53.606 647:link-prediction        INFO     eval_mcc = 0.5771
2023-05-13 20:49:53.607 647:link-prediction        INFO     eval_precision = 0.7839
2023-05-13 20:49:53.607 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-13 20:49:53.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:49:53.609 562:link-prediction        INFO     ********************
2023-05-13 20:49:53.609 563:link-prediction        INFO     Best MCC:0.5771
2023-05-13 20:49:53.609 564:link-prediction        INFO     ********************
2023-05-13 20:49:53.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:49:58.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:49:58.056 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:49:58.056 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:50:12.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:50:12.200 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-13 20:50:12.200 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 20:50:12.200 647:link-prediction        INFO     eval_mcc = 0.5824
2023-05-13 20:50:12.200 647:link-prediction        INFO     eval_precision = 0.7682
2023-05-13 20:50:12.200 647:link-prediction        INFO     eval_recall = 0.8281
2023-05-13 20:50:12.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:50:12.202 540:link-prediction        INFO     ********************
2023-05-13 20:50:12.202 541:link-prediction        INFO     Best f1:0.797
2023-05-13 20:50:12.202 542:link-prediction        INFO     ********************
2023-05-13 20:50:12.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:50:12.203 562:link-prediction        INFO     ********************
2023-05-13 20:50:12.203 563:link-prediction        INFO     Best MCC:0.5824
2023-05-13 20:50:12.203 564:link-prediction        INFO     ********************
2023-05-13 20:50:12.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:50:16.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:50:16.662 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:50:16.662 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:50:30.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:50:30.940 647:link-prediction        INFO     eval_acc = 0.7861
2023-05-13 20:50:30.940 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-13 20:50:30.940 647:link-prediction        INFO     eval_mcc = 0.5745
2023-05-13 20:50:30.940 647:link-prediction        INFO     eval_precision = 0.7626
2023-05-13 20:50:30.940 647:link-prediction        INFO     eval_recall = 0.8276
2023-05-13 20:50:30.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:50:35.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:50:35.427 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:50:35.427 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:50:49.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:50:49.597 647:link-prediction        INFO     eval_acc = 0.7842
2023-05-13 20:50:49.597 647:link-prediction        INFO     eval_f1 = 0.7855
2023-05-13 20:50:49.597 647:link-prediction        INFO     eval_mcc = 0.5686
2023-05-13 20:50:49.597 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-13 20:50:49.597 647:link-prediction        INFO     eval_recall = 0.7945
2023-05-13 20:50:49.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:50:54.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:50:54.047 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:50:54.047 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:51:08.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:51:08.338 647:link-prediction        INFO     eval_acc = 0.7912
2023-05-13 20:51:08.338 647:link-prediction        INFO     eval_f1 = 0.8024
2023-05-13 20:51:08.338 647:link-prediction        INFO     eval_mcc = 0.5871
2023-05-13 20:51:08.338 647:link-prediction        INFO     eval_precision = 0.7579
2023-05-13 20:51:08.338 647:link-prediction        INFO     eval_recall = 0.8524
2023-05-13 20:51:08.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:51:08.340 540:link-prediction        INFO     ********************
2023-05-13 20:51:08.341 541:link-prediction        INFO     Best f1:0.8024
2023-05-13 20:51:08.341 542:link-prediction        INFO     ********************
2023-05-13 20:51:08.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:51:08.342 562:link-prediction        INFO     ********************
2023-05-13 20:51:08.342 563:link-prediction        INFO     Best MCC:0.5871
2023-05-13 20:51:08.342 564:link-prediction        INFO     ********************
2023-05-13 20:51:08.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:51:12.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:51:12.840 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:51:12.840 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:51:27.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:51:27.040 647:link-prediction        INFO     eval_acc = 0.7896
2023-05-13 20:51:27.040 647:link-prediction        INFO     eval_f1 = 0.7964
2023-05-13 20:51:27.040 647:link-prediction        INFO     eval_mcc = 0.5811
2023-05-13 20:51:27.040 647:link-prediction        INFO     eval_precision = 0.7677
2023-05-13 20:51:27.041 647:link-prediction        INFO     eval_recall = 0.8273
2023-05-13 20:51:27.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:51:31.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:51:31.518 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:51:31.518 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:51:45.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:51:45.814 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 20:51:45.814 647:link-prediction        INFO     eval_f1 = 0.7967
2023-05-13 20:51:45.814 647:link-prediction        INFO     eval_mcc = 0.5814
2023-05-13 20:51:45.814 647:link-prediction        INFO     eval_precision = 0.7674
2023-05-13 20:51:45.815 647:link-prediction        INFO     eval_recall = 0.8282
2023-05-13 20:51:45.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:51:45.950 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:51:45.950 669:link-prediction        INFO     Num examples = 25558
2023-05-13 20:51:45.950 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:51:59.911 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:51:59.912 713:link-prediction        INFO     eval_acc = 0.7972
2023-05-13 20:51:59.912 713:link-prediction        INFO     eval_f1 = 0.8073
2023-05-13 20:51:59.912 713:link-prediction        INFO     eval_mcc = 0.5985
2023-05-13 20:51:59.912 713:link-prediction        INFO     eval_precision = 0.7657
2023-05-13 20:51:59.912 713:link-prediction        INFO     eval_recall = 0.8537
2023-05-13 20:51:59.912 713:link-prediction        INFO     eval_threshold = 0.5
