2023-06-06 00:09:11.430 936:link-prediction        DEBUG  main message
2023-06-06 00:15:24.002 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:15:46.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:15:46.138 650:link-prediction        INFO     eval_acc = 0.9345
2023-06-06 00:15:46.139 650:link-prediction        INFO     eval_f1 = 0.936
2023-06-06 00:15:46.139 650:link-prediction        INFO     eval_mcc = 0.8704
2023-06-06 00:15:46.139 650:link-prediction        INFO     eval_precision = 0.9103
2023-06-06 00:15:46.139 650:link-prediction        INFO     eval_recall = 0.9631
2023-06-06 00:15:46.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:15:52.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:15:52.778 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:15:52.778 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:16:15.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:16:15.052 650:link-prediction        INFO     eval_acc = 0.9415
2023-06-06 00:16:15.052 650:link-prediction        INFO     eval_f1 = 0.9428
2023-06-06 00:16:15.053 650:link-prediction        INFO     eval_mcc = 0.8844
2023-06-06 00:16:15.053 650:link-prediction        INFO     eval_precision = 0.9169
2023-06-06 00:16:15.053 650:link-prediction        INFO     eval_recall = 0.9702
2023-06-06 00:16:15.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:16:15.056 543:link-prediction        INFO     ********************
2023-06-06 00:16:15.056 544:link-prediction        INFO     Best f1:0.9428
2023-06-06 00:16:15.056 545:link-prediction        INFO     ********************
2023-06-06 00:16:15.059 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:16:15.059 565:link-prediction        INFO     ********************
2023-06-06 00:16:15.060 566:link-prediction        INFO     Best MCC:0.8844
2023-06-06 00:16:15.060 567:link-prediction        INFO     ********************
2023-06-06 00:16:15.061 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:16:21.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:16:21.812 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:16:21.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:16:44.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:16:44.218 650:link-prediction        INFO     eval_acc = 0.9408
2023-06-06 00:16:44.218 650:link-prediction        INFO     eval_f1 = 0.9419
2023-06-06 00:16:44.218 650:link-prediction        INFO     eval_mcc = 0.8828
2023-06-06 00:16:44.218 650:link-prediction        INFO     eval_precision = 0.9201
2023-06-06 00:16:44.218 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-06 00:16:44.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:16:50.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:16:50.696 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:16:50.696 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:17:12.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:17:12.517 650:link-prediction        INFO     eval_acc = 0.9408
2023-06-06 00:17:12.518 650:link-prediction        INFO     eval_f1 = 0.9421
2023-06-06 00:17:12.518 650:link-prediction        INFO     eval_mcc = 0.8829
2023-06-06 00:17:12.518 650:link-prediction        INFO     eval_precision = 0.9178
2023-06-06 00:17:12.518 650:link-prediction        INFO     eval_recall = 0.9676
2023-06-06 00:17:12.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:17:19.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:17:19.051 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:17:19.051 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:17:39.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:17:39.495 650:link-prediction        INFO     eval_acc = 0.9409
2023-06-06 00:17:39.495 650:link-prediction        INFO     eval_f1 = 0.9426
2023-06-06 00:17:39.495 650:link-prediction        INFO     eval_mcc = 0.8839
2023-06-06 00:17:39.495 650:link-prediction        INFO     eval_precision = 0.9121
2023-06-06 00:17:39.495 650:link-prediction        INFO     eval_recall = 0.9752
2023-06-06 00:17:39.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:17:45.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:17:45.826 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:17:45.827 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:18:05.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:18:05.939 650:link-prediction        INFO     eval_acc = 0.9433
2023-06-06 00:18:05.939 650:link-prediction        INFO     eval_f1 = 0.9447
2023-06-06 00:18:05.939 650:link-prediction        INFO     eval_mcc = 0.8883
2023-06-06 00:18:05.939 650:link-prediction        INFO     eval_precision = 0.9169
2023-06-06 00:18:05.940 650:link-prediction        INFO     eval_recall = 0.9742
2023-06-06 00:18:05.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:18:05.942 543:link-prediction        INFO     ********************
2023-06-06 00:18:05.943 544:link-prediction        INFO     Best f1:0.9447
2023-06-06 00:18:05.943 545:link-prediction        INFO     ********************
2023-06-06 00:18:05.947 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:18:05.948 565:link-prediction        INFO     ********************
2023-06-06 00:18:05.948 566:link-prediction        INFO     Best MCC:0.8883
2023-06-06 00:18:05.948 567:link-prediction        INFO     ********************
2023-06-06 00:18:05.950 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:18:12.494 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:18:12.494 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:18:12.494 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:18:34.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:18:34.505 650:link-prediction        INFO     eval_acc = 0.9465
2023-06-06 00:18:34.505 650:link-prediction        INFO     eval_f1 = 0.9475
2023-06-06 00:18:34.506 650:link-prediction        INFO     eval_mcc = 0.8941
2023-06-06 00:18:34.506 650:link-prediction        INFO     eval_precision = 0.9258
2023-06-06 00:18:34.506 650:link-prediction        INFO     eval_recall = 0.9702
2023-06-06 00:18:34.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:18:34.509 543:link-prediction        INFO     ********************
2023-06-06 00:18:34.509 544:link-prediction        INFO     Best f1:0.9475
2023-06-06 00:18:34.509 545:link-prediction        INFO     ********************
2023-06-06 00:18:34.512 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:18:34.512 565:link-prediction        INFO     ********************
2023-06-06 00:18:34.513 566:link-prediction        INFO     Best MCC:0.8941
2023-06-06 00:18:34.513 567:link-prediction        INFO     ********************
2023-06-06 00:18:34.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:18:41.143 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:18:41.143 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:18:41.144 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:19:05.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:19:05.231 650:link-prediction        INFO     eval_acc = 0.9466
2023-06-06 00:19:05.231 650:link-prediction        INFO     eval_f1 = 0.9476
2023-06-06 00:19:05.231 650:link-prediction        INFO     eval_mcc = 0.8943
2023-06-06 00:19:05.232 650:link-prediction        INFO     eval_precision = 0.9253
2023-06-06 00:19:05.232 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-06 00:19:05.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:19:05.235 543:link-prediction        INFO     ********************
2023-06-06 00:19:05.236 544:link-prediction        INFO     Best f1:0.9476
2023-06-06 00:19:05.236 545:link-prediction        INFO     ********************
2023-06-06 00:19:05.239 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:19:05.240 565:link-prediction        INFO     ********************
2023-06-06 00:19:05.240 566:link-prediction        INFO     Best MCC:0.8943
2023-06-06 00:19:05.240 567:link-prediction        INFO     ********************
2023-06-06 00:19:05.242 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:19:12.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:19:12.307 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:19:12.307 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:19:35.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:19:35.141 650:link-prediction        INFO     eval_acc = 0.9477
2023-06-06 00:19:35.141 650:link-prediction        INFO     eval_f1 = 0.9486
2023-06-06 00:19:35.141 650:link-prediction        INFO     eval_mcc = 0.8963
2023-06-06 00:19:35.141 650:link-prediction        INFO     eval_precision = 0.9283
2023-06-06 00:19:35.141 650:link-prediction        INFO     eval_recall = 0.9697
2023-06-06 00:19:35.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:19:35.144 543:link-prediction        INFO     ********************
2023-06-06 00:19:35.144 544:link-prediction        INFO     Best f1:0.9486
2023-06-06 00:19:35.145 545:link-prediction        INFO     ********************
2023-06-06 00:19:35.149 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:19:35.149 565:link-prediction        INFO     ********************
2023-06-06 00:19:35.149 566:link-prediction        INFO     Best MCC:0.8963
2023-06-06 00:19:35.149 567:link-prediction        INFO     ********************
2023-06-06 00:19:35.151 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:19:35.354 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:19:35.354 672:link-prediction        INFO     Num examples = 25558
2023-06-06 00:19:35.354 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:19:58.542 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:19:58.542 716:link-prediction        INFO     eval_acc = 0.9479
2023-06-06 00:19:58.542 716:link-prediction        INFO     eval_f1 = 0.9488
2023-06-06 00:19:58.542 716:link-prediction        INFO     eval_mcc = 0.8967
2023-06-06 00:19:58.542 716:link-prediction        INFO     eval_precision = 0.9295
2023-06-06 00:19:58.543 716:link-prediction        INFO     eval_recall = 0.9688
2023-06-06 00:19:58.543 716:link-prediction        INFO     eval_threshold = 0.5
