2023-05-22 07:23:17.737 952:link-prediction        DEBUG  main message
2023-05-22 07:27:17.133 666:link-prediction        INFO     eval_f1 = 0.7157
2023-05-22 07:27:17.134 666:link-prediction        INFO     eval_mcc = 0.4198
2023-05-22 07:27:17.134 666:link-prediction        INFO     eval_precision = 0.7012
2023-05-22 07:27:17.134 666:link-prediction        INFO     eval_recall = 0.7309
2023-05-22 07:27:17.134 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:27:17.138 581:link-prediction        INFO     ********************
2023-05-22 07:27:17.138 582:link-prediction        INFO     Best MCC:0.4198
2023-05-22 07:27:17.138 583:link-prediction        INFO     ********************
2023-05-22 07:27:17.141 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:27:20.148 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:27:20.148 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:27:20.148 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:27:29.850 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:27:29.851 666:link-prediction        INFO     eval_acc = 0.7064
2023-05-22 07:27:29.851 666:link-prediction        INFO     eval_f1 = 0.7113
2023-05-22 07:27:29.851 666:link-prediction        INFO     eval_mcc = 0.413
2023-05-22 07:27:29.851 666:link-prediction        INFO     eval_precision = 0.6997
2023-05-22 07:27:29.851 666:link-prediction        INFO     eval_recall = 0.7232
2023-05-22 07:27:29.851 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:27:32.732 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:27:32.733 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:27:32.733 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:27:42.608 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:27:42.608 666:link-prediction        INFO     eval_acc = 0.7105
2023-05-22 07:27:42.608 666:link-prediction        INFO     eval_f1 = 0.7138
2023-05-22 07:27:42.608 666:link-prediction        INFO     eval_mcc = 0.4211
2023-05-22 07:27:42.608 666:link-prediction        INFO     eval_precision = 0.7058
2023-05-22 07:27:42.609 666:link-prediction        INFO     eval_recall = 0.7219
2023-05-22 07:27:42.609 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:27:42.612 581:link-prediction        INFO     ********************
2023-05-22 07:27:42.612 582:link-prediction        INFO     Best MCC:0.4211
2023-05-22 07:27:42.613 583:link-prediction        INFO     ********************
2023-05-22 07:27:42.615 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:27:45.388 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:27:45.388 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:27:45.388 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:27:55.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:27:55.164 666:link-prediction        INFO     eval_acc = 0.7157
2023-05-22 07:27:55.165 666:link-prediction        INFO     eval_f1 = 0.7146
2023-05-22 07:27:55.165 666:link-prediction        INFO     eval_mcc = 0.4315
2023-05-22 07:27:55.165 666:link-prediction        INFO     eval_precision = 0.7174
2023-05-22 07:27:55.165 666:link-prediction        INFO     eval_recall = 0.7119
2023-05-22 07:27:55.166 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:27:55.169 581:link-prediction        INFO     ********************
2023-05-22 07:27:55.169 582:link-prediction        INFO     Best MCC:0.4315
2023-05-22 07:27:55.169 583:link-prediction        INFO     ********************
2023-05-22 07:27:55.171 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:27:58.099 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:27:58.099 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:27:58.099 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:28:08.157 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:28:08.158 666:link-prediction        INFO     eval_acc = 0.7146
2023-05-22 07:28:08.158 666:link-prediction        INFO     eval_f1 = 0.7051
2023-05-22 07:28:08.158 666:link-prediction        INFO     eval_mcc = 0.4302
2023-05-22 07:28:08.158 666:link-prediction        INFO     eval_precision = 0.7295
2023-05-22 07:28:08.158 666:link-prediction        INFO     eval_recall = 0.6823
2023-05-22 07:28:08.159 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:28:10.994 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:28:10.995 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:28:10.995 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:28:20.498 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:28:20.499 666:link-prediction        INFO     eval_acc = 0.7146
2023-05-22 07:28:20.499 666:link-prediction        INFO     eval_f1 = 0.7078
2023-05-22 07:28:20.499 666:link-prediction        INFO     eval_mcc = 0.4297
2023-05-22 07:28:20.499 666:link-prediction        INFO     eval_precision = 0.7252
2023-05-22 07:28:20.499 666:link-prediction        INFO     eval_recall = 0.6912
2023-05-22 07:28:20.500 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:28:21.146 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:28:21.146 688:link-prediction        INFO     Num examples = 10840
2023-05-22 07:28:21.146 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:28:30.623 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:28:30.624 732:link-prediction        INFO     eval_acc = 0.7124
2023-05-22 07:28:30.624 732:link-prediction        INFO     eval_f1 = 0.7121
2023-05-22 07:28:30.624 732:link-prediction        INFO     eval_mcc = 0.4247
2023-05-22 07:28:30.624 732:link-prediction        INFO     eval_precision = 0.7128
2023-05-22 07:28:30.624 732:link-prediction        INFO     eval_recall = 0.7114
2023-05-22 07:28:30.625 732:link-prediction        INFO     eval_threshold = 0.5
