2022-10-19 20:06:24.192 1013:link-prediction        DEBUG  main message
2022-10-19 20:07:36.608 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.609 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 20:07:36.609 421:link-prediction        INFO   label: 0
2022-10-19 20:07:36.609 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 20:07:36.609 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 20:07:36.609 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 20:07:36.609 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 20:07:36.609 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 20:07:36.609 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 20:07:36.609 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.609 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 20:07:36.609 421:link-prediction        INFO   label: 0
2022-10-19 20:07:36.609 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 20:07:36.610 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 20:07:36.610 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 20:07:36.610 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 20:07:36.610 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 20:07:36.610 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 20:07:36.610 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.610 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 20:07:36.610 421:link-prediction        INFO   label: 1
2022-10-19 20:07:36.610 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 20:07:36.610 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 20:07:36.610 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 20:07:36.610 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 20:07:36.611 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 20:07:36.611 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 20:07:36.611 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.611 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 20:07:36.611 421:link-prediction        INFO   label: 0
2022-10-19 20:07:36.611 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:07:36.611 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 20:07:36.611 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:07:36.611 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 20:07:36.611 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 20:07:36.611 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 20:07:37.366 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:07:37.366 572:link-prediction        INFO     Num examples = 66380
2022-10-19 20:07:37.366 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:07:37.366 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:07:37.366 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:07:37.366 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:07:37.366 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 20:07:43.163 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:07:43.163 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:07:43.163 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:07:58.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:07:58.220 749:link-prediction        INFO     eval_acc = 0.7706
2022-10-19 20:07:58.220 749:link-prediction        INFO     eval_f1 = 0.7354
2022-10-19 20:07:58.221 749:link-prediction        INFO     eval_mcc = 0.5614
2022-10-19 20:07:58.221 749:link-prediction        INFO     eval_precision = 0.8686
2022-10-19 20:07:58.221 749:link-prediction        INFO     eval_recall = 0.6376
2022-10-19 20:07:58.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:07:58.221 642:link-prediction        INFO     ********************
2022-10-19 20:07:58.221 643:link-prediction        INFO     Best f1:0.7354
2022-10-19 20:07:58.221 644:link-prediction        INFO     ********************
2022-10-19 20:07:58.223 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:07:58.223 664:link-prediction        INFO     ********************
2022-10-19 20:07:58.223 665:link-prediction        INFO     Best MCC:0.5614
2022-10-19 20:07:58.223 666:link-prediction        INFO     ********************
2022-10-19 20:07:58.224 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:08:02.980 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:08:02.981 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:08:02.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:08:18.085 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:08:18.085 749:link-prediction        INFO     eval_acc = 0.7903
2022-10-19 20:08:18.086 749:link-prediction        INFO     eval_f1 = 0.7584
2022-10-19 20:08:18.086 749:link-prediction        INFO     eval_mcc = 0.602
2022-10-19 20:08:18.086 749:link-prediction        INFO     eval_precision = 0.8946
2022-10-19 20:08:18.086 749:link-prediction        INFO     eval_recall = 0.6582
2022-10-19 20:08:18.086 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:08:18.086 642:link-prediction        INFO     ********************
2022-10-19 20:08:18.086 643:link-prediction        INFO     Best f1:0.7584
2022-10-19 20:08:18.086 644:link-prediction        INFO     ********************
2022-10-19 20:08:18.087 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:08:18.087 664:link-prediction        INFO     ********************
2022-10-19 20:08:18.087 665:link-prediction        INFO     Best MCC:0.602
2022-10-19 20:08:18.087 666:link-prediction        INFO     ********************
2022-10-19 20:08:18.088 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:08:22.862 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:08:22.862 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:08:22.862 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:08:38.083 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:08:38.084 749:link-prediction        INFO     eval_acc = 0.7858
2022-10-19 20:08:38.084 749:link-prediction        INFO     eval_f1 = 0.802
2022-10-19 20:08:38.084 749:link-prediction        INFO     eval_mcc = 0.5793
2022-10-19 20:08:38.084 749:link-prediction        INFO     eval_precision = 0.7456
2022-10-19 20:08:38.084 749:link-prediction        INFO     eval_recall = 0.8676
2022-10-19 20:08:38.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:08:38.084 642:link-prediction        INFO     ********************
2022-10-19 20:08:38.084 643:link-prediction        INFO     Best f1:0.802
2022-10-19 20:08:38.084 644:link-prediction        INFO     ********************
2022-10-19 20:08:38.085 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:08:42.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:08:42.894 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:08:42.894 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:08:58.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:08:58.066 749:link-prediction        INFO     eval_acc = 0.8048
2022-10-19 20:08:58.066 749:link-prediction        INFO     eval_f1 = 0.7987
2022-10-19 20:08:58.066 749:link-prediction        INFO     eval_mcc = 0.6107
2022-10-19 20:08:58.066 749:link-prediction        INFO     eval_precision = 0.8245
2022-10-19 20:08:58.067 749:link-prediction        INFO     eval_recall = 0.7744
2022-10-19 20:08:58.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:08:58.067 664:link-prediction        INFO     ********************
2022-10-19 20:08:58.067 665:link-prediction        INFO     Best MCC:0.6107
2022-10-19 20:08:58.067 666:link-prediction        INFO     ********************
2022-10-19 20:08:58.068 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:09:02.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:09:02.930 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:09:02.930 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:09:18.229 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:09:18.229 749:link-prediction        INFO     eval_acc = 0.8069
2022-10-19 20:09:18.229 749:link-prediction        INFO     eval_f1 = 0.79
2022-10-19 20:09:18.230 749:link-prediction        INFO     eval_mcc = 0.6219
2022-10-19 20:09:18.230 749:link-prediction        INFO     eval_precision = 0.8659
2022-10-19 20:09:18.230 749:link-prediction        INFO     eval_recall = 0.7263
2022-10-19 20:09:18.230 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:09:18.230 664:link-prediction        INFO     ********************
2022-10-19 20:09:18.230 665:link-prediction        INFO     Best MCC:0.6219
2022-10-19 20:09:18.230 666:link-prediction        INFO     ********************
2022-10-19 20:09:18.231 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:09:23.022 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:09:23.022 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:09:23.022 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:09:38.250 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:09:38.250 749:link-prediction        INFO     eval_acc = 0.7984
2022-10-19 20:09:38.250 749:link-prediction        INFO     eval_f1 = 0.8104
2022-10-19 20:09:38.250 749:link-prediction        INFO     eval_mcc = 0.6016
2022-10-19 20:09:38.250 749:link-prediction        INFO     eval_precision = 0.7649
2022-10-19 20:09:38.251 749:link-prediction        INFO     eval_recall = 0.8617
2022-10-19 20:09:38.251 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:09:38.251 642:link-prediction        INFO     ********************
2022-10-19 20:09:38.251 643:link-prediction        INFO     Best f1:0.8104
2022-10-19 20:09:38.251 644:link-prediction        INFO     ********************
2022-10-19 20:09:38.252 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:09:43.049 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:09:43.049 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:09:43.050 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:09:58.349 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:09:58.349 749:link-prediction        INFO     eval_acc = 0.8093
2022-10-19 20:09:58.350 749:link-prediction        INFO     eval_f1 = 0.8052
2022-10-19 20:09:58.350 749:link-prediction        INFO     eval_mcc = 0.6191
2022-10-19 20:09:58.350 749:link-prediction        INFO     eval_precision = 0.8228
2022-10-19 20:09:58.350 749:link-prediction        INFO     eval_recall = 0.7883
2022-10-19 20:09:58.350 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:10:03.196 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:10:03.196 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:10:03.196 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:10:18.355 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:10:18.355 749:link-prediction        INFO     eval_acc = 0.8081
2022-10-19 20:10:18.355 749:link-prediction        INFO     eval_f1 = 0.7815
2022-10-19 20:10:18.355 749:link-prediction        INFO     eval_mcc = 0.6353
2022-10-19 20:10:18.355 749:link-prediction        INFO     eval_precision = 0.9073
2022-10-19 20:10:18.355 749:link-prediction        INFO     eval_recall = 0.6863
2022-10-19 20:10:18.355 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:10:18.355 664:link-prediction        INFO     ********************
2022-10-19 20:10:18.356 665:link-prediction        INFO     Best MCC:0.6353
2022-10-19 20:10:18.356 666:link-prediction        INFO     ********************
2022-10-19 20:10:18.356 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:10:23.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:10:23.137 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:10:23.137 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:10:38.443 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:10:38.443 749:link-prediction        INFO     eval_acc = 0.8076
2022-10-19 20:10:38.443 749:link-prediction        INFO     eval_f1 = 0.8078
2022-10-19 20:10:38.443 749:link-prediction        INFO     eval_mcc = 0.6151
2022-10-19 20:10:38.443 749:link-prediction        INFO     eval_precision = 0.807
2022-10-19 20:10:38.443 749:link-prediction        INFO     eval_recall = 0.8086
2022-10-19 20:10:38.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:10:43.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:10:43.230 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:10:43.230 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:10:58.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:10:58.249 749:link-prediction        INFO     eval_acc = 0.8107
2022-10-19 20:10:58.249 749:link-prediction        INFO     eval_f1 = 0.7823
2022-10-19 20:10:58.249 749:link-prediction        INFO     eval_mcc = 0.6435
2022-10-19 20:10:58.249 749:link-prediction        INFO     eval_precision = 0.92
2022-10-19 20:10:58.250 749:link-prediction        INFO     eval_recall = 0.6805
2022-10-19 20:10:58.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:10:58.250 664:link-prediction        INFO     ********************
2022-10-19 20:10:58.250 665:link-prediction        INFO     Best MCC:0.6435
2022-10-19 20:10:58.250 666:link-prediction        INFO     ********************
2022-10-19 20:10:58.251 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:11:03.002 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:11:03.002 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:11:03.002 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:11:18.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:11:18.066 749:link-prediction        INFO     eval_acc = 0.814
2022-10-19 20:11:18.067 749:link-prediction        INFO     eval_f1 = 0.8077
2022-10-19 20:11:18.067 749:link-prediction        INFO     eval_mcc = 0.6293
2022-10-19 20:11:18.067 749:link-prediction        INFO     eval_precision = 0.8361
2022-10-19 20:11:18.067 749:link-prediction        INFO     eval_recall = 0.7811
2022-10-19 20:11:18.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:11:22.850 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:11:22.850 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:11:22.850 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:11:38.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:11:38.066 749:link-prediction        INFO     eval_acc = 0.8147
2022-10-19 20:11:38.066 749:link-prediction        INFO     eval_f1 = 0.7974
2022-10-19 20:11:38.066 749:link-prediction        INFO     eval_mcc = 0.6388
2022-10-19 20:11:38.066 749:link-prediction        INFO     eval_precision = 0.8794
2022-10-19 20:11:38.066 749:link-prediction        INFO     eval_recall = 0.7295
2022-10-19 20:11:38.066 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:11:42.856 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:11:42.857 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:11:42.857 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:11:57.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:11:57.993 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 20:11:57.993 749:link-prediction        INFO     eval_f1 = 0.8138
2022-10-19 20:11:57.993 749:link-prediction        INFO     eval_mcc = 0.6286
2022-10-19 20:11:57.994 749:link-prediction        INFO     eval_precision = 0.8162
2022-10-19 20:11:57.994 749:link-prediction        INFO     eval_recall = 0.8113
2022-10-19 20:11:57.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:11:57.994 642:link-prediction        INFO     ********************
2022-10-19 20:11:57.994 643:link-prediction        INFO     Best f1:0.8138
2022-10-19 20:11:57.994 644:link-prediction        INFO     ********************
2022-10-19 20:11:57.995 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:12:02.836 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:12:02.836 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:12:02.836 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:12:17.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:12:17.835 749:link-prediction        INFO     eval_acc = 0.8054
2022-10-19 20:12:17.835 749:link-prediction        INFO     eval_f1 = 0.8145
2022-10-19 20:12:17.835 749:link-prediction        INFO     eval_mcc = 0.6139
2022-10-19 20:12:17.835 749:link-prediction        INFO     eval_precision = 0.7782
2022-10-19 20:12:17.835 749:link-prediction        INFO     eval_recall = 0.8545
2022-10-19 20:12:17.835 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:12:17.836 642:link-prediction        INFO     ********************
2022-10-19 20:12:17.836 643:link-prediction        INFO     Best f1:0.8145
2022-10-19 20:12:17.836 644:link-prediction        INFO     ********************
2022-10-19 20:12:17.836 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 20:12:22.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:12:22.624 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:12:22.624 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:12:37.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:12:37.348 749:link-prediction        INFO     eval_acc = 0.8127
2022-10-19 20:12:37.348 749:link-prediction        INFO     eval_f1 = 0.8081
2022-10-19 20:12:37.348 749:link-prediction        INFO     eval_mcc = 0.6261
2022-10-19 20:12:37.348 749:link-prediction        INFO     eval_precision = 0.8286
2022-10-19 20:12:37.348 749:link-prediction        INFO     eval_recall = 0.7885
2022-10-19 20:12:37.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:12:42.132 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:12:42.132 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:12:42.132 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:12:57.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:12:57.457 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-19 20:12:57.457 749:link-prediction        INFO     eval_f1 = 0.8082
2022-10-19 20:12:57.457 749:link-prediction        INFO     eval_mcc = 0.6293
2022-10-19 20:12:57.457 749:link-prediction        INFO     eval_precision = 0.8347
2022-10-19 20:12:57.457 749:link-prediction        INFO     eval_recall = 0.7833
2022-10-19 20:12:57.457 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:13:02.263 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:13:02.263 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:13:02.263 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:13:17.489 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:13:17.490 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-19 20:13:17.490 749:link-prediction        INFO     eval_f1 = 0.7945
2022-10-19 20:13:17.490 749:link-prediction        INFO     eval_mcc = 0.6399
2022-10-19 20:13:17.490 749:link-prediction        INFO     eval_precision = 0.8882
2022-10-19 20:13:17.490 749:link-prediction        INFO     eval_recall = 0.7186
2022-10-19 20:13:17.490 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:13:22.269 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:13:22.270 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:13:22.270 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:13:37.181 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:13:37.182 749:link-prediction        INFO     eval_acc = 0.8165
2022-10-19 20:13:37.182 749:link-prediction        INFO     eval_f1 = 0.8024
2022-10-19 20:13:37.182 749:link-prediction        INFO     eval_mcc = 0.6395
2022-10-19 20:13:37.182 749:link-prediction        INFO     eval_precision = 0.8692
2022-10-19 20:13:37.182 749:link-prediction        INFO     eval_recall = 0.7451
2022-10-19 20:13:37.182 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:13:41.967 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:13:41.967 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:13:41.967 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:13:57.290 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:13:57.290 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-19 20:13:57.290 749:link-prediction        INFO     eval_f1 = 0.814
2022-10-19 20:13:57.290 749:link-prediction        INFO     eval_mcc = 0.6282
2022-10-19 20:13:57.290 749:link-prediction        INFO     eval_precision = 0.8145
2022-10-19 20:13:57.290 749:link-prediction        INFO     eval_recall = 0.8136
2022-10-19 20:13:57.290 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:14:02.094 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:14:02.094 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:14:02.094 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:14:17.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:14:17.433 749:link-prediction        INFO     eval_acc = 0.8183
2022-10-19 20:14:17.433 749:link-prediction        INFO     eval_f1 = 0.8084
2022-10-19 20:14:17.433 749:link-prediction        INFO     eval_mcc = 0.6399
2022-10-19 20:14:17.433 749:link-prediction        INFO     eval_precision = 0.8548
2022-10-19 20:14:17.433 749:link-prediction        INFO     eval_recall = 0.7668
2022-10-19 20:14:17.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:14:18.147 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:14:18.147 770:link-prediction        INFO     Num examples = 21866
2022-10-19 20:14:18.147 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:14:32.549 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:14:32.549 814:link-prediction        INFO     eval_acc = 0.8047
2022-10-19 20:14:32.549 814:link-prediction        INFO     eval_f1 = 0.8129
2022-10-19 20:14:32.549 814:link-prediction        INFO     eval_mcc = 0.6118
2022-10-19 20:14:32.549 814:link-prediction        INFO     eval_precision = 0.7803
2022-10-19 20:14:32.549 814:link-prediction        INFO     eval_recall = 0.8483
2022-10-19 20:14:32.549 814:link-prediction        INFO     eval_threshold = 0.5
