2023-05-22 12:10:13.500 952:link-prediction        DEBUG  main message
2023-05-22 12:14:05.384 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:14:05.384 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:14:05.385 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:14:15.412 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:14:15.413 666:link-prediction        INFO     eval_acc = 0.7102
2023-05-22 12:14:15.413 666:link-prediction        INFO     eval_f1 = 0.6972
2023-05-22 12:14:15.413 666:link-prediction        INFO     eval_mcc = 0.422
2023-05-22 12:14:15.413 666:link-prediction        INFO     eval_precision = 0.73
2023-05-22 12:14:15.413 666:link-prediction        INFO     eval_recall = 0.6673
2023-05-22 12:14:15.413 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:14:18.238 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:14:18.239 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:14:18.239 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:14:28.227 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:14:28.228 666:link-prediction        INFO     eval_acc = 0.705
2023-05-22 12:14:28.228 666:link-prediction        INFO     eval_f1 = 0.6743
2023-05-22 12:14:28.228 666:link-prediction        INFO     eval_mcc = 0.4175
2023-05-22 12:14:28.228 666:link-prediction        INFO     eval_precision = 0.7526
2023-05-22 12:14:28.228 666:link-prediction        INFO     eval_recall = 0.6108
2023-05-22 12:14:28.228 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:14:31.453 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:14:31.453 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:14:31.454 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:14:46.315 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:14:46.315 666:link-prediction        INFO     eval_acc = 0.7245
2023-05-22 12:14:46.315 666:link-prediction        INFO     eval_f1 = 0.7262
2023-05-22 12:14:46.315 666:link-prediction        INFO     eval_mcc = 0.449
2023-05-22 12:14:46.316 666:link-prediction        INFO     eval_precision = 0.7217
2023-05-22 12:14:46.316 666:link-prediction        INFO     eval_recall = 0.7307
2023-05-22 12:14:46.316 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:14:46.320 581:link-prediction        INFO     ********************
2023-05-22 12:14:46.321 582:link-prediction        INFO     Best MCC:0.449
2023-05-22 12:14:46.321 583:link-prediction        INFO     ********************
2023-05-22 12:14:46.323 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:14:50.365 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:14:50.365 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:14:50.365 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:15:01.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:15:01.892 666:link-prediction        INFO     eval_acc = 0.726
2023-05-22 12:15:01.893 666:link-prediction        INFO     eval_f1 = 0.7219
2023-05-22 12:15:01.893 666:link-prediction        INFO     eval_mcc = 0.4521
2023-05-22 12:15:01.893 666:link-prediction        INFO     eval_precision = 0.7327
2023-05-22 12:15:01.893 666:link-prediction        INFO     eval_recall = 0.7115
2023-05-22 12:15:01.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:15:01.897 581:link-prediction        INFO     ********************
2023-05-22 12:15:01.897 582:link-prediction        INFO     Best MCC:0.4521
2023-05-22 12:15:01.898 583:link-prediction        INFO     ********************
2023-05-22 12:15:01.899 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:15:05.791 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:15:05.792 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:15:05.792 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:15:17.249 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:15:17.249 666:link-prediction        INFO     eval_acc = 0.7261
2023-05-22 12:15:17.249 666:link-prediction        INFO     eval_f1 = 0.7345
2023-05-22 12:15:17.250 666:link-prediction        INFO     eval_mcc = 0.453
2023-05-22 12:15:17.250 666:link-prediction        INFO     eval_precision = 0.7125
2023-05-22 12:15:17.250 666:link-prediction        INFO     eval_recall = 0.758
2023-05-22 12:15:17.250 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:15:17.254 581:link-prediction        INFO     ********************
2023-05-22 12:15:17.254 582:link-prediction        INFO     Best MCC:0.453
2023-05-22 12:15:17.254 583:link-prediction        INFO     ********************
2023-05-22 12:15:17.257 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:15:21.064 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:15:21.065 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:15:21.065 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:15:31.978 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:15:31.979 666:link-prediction        INFO     eval_acc = 0.7276
2023-05-22 12:15:31.979 666:link-prediction        INFO     eval_f1 = 0.7149
2023-05-22 12:15:31.979 666:link-prediction        INFO     eval_mcc = 0.457
2023-05-22 12:15:31.979 666:link-prediction        INFO     eval_precision = 0.7498
2023-05-22 12:15:31.979 666:link-prediction        INFO     eval_recall = 0.6832
2023-05-22 12:15:31.979 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:15:32.011 581:link-prediction        INFO     ********************
2023-05-22 12:15:32.012 582:link-prediction        INFO     Best MCC:0.457
2023-05-22 12:15:32.012 583:link-prediction        INFO     ********************
2023-05-22 12:15:32.015 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:15:32.712 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:15:32.712 688:link-prediction        INFO     Num examples = 10840
2023-05-22 12:15:32.712 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:15:43.409 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:15:43.409 732:link-prediction        INFO     eval_acc = 0.7279
2023-05-22 12:15:43.410 732:link-prediction        INFO     eval_f1 = 0.7141
2023-05-22 12:15:43.410 732:link-prediction        INFO     eval_mcc = 0.4578
2023-05-22 12:15:43.410 732:link-prediction        INFO     eval_precision = 0.7521
2023-05-22 12:15:43.410 732:link-prediction        INFO     eval_recall = 0.6797
2023-05-22 12:15:43.410 732:link-prediction        INFO     eval_threshold = 0.5
