2023-05-15 17:03:31.668 933:link-prediction        DEBUG  main message
2023-05-15 17:10:42.031 540:link-prediction        INFO     ********************
2023-05-15 17:10:42.032 541:link-prediction        INFO     Best f1:0.8053
2023-05-15 17:10:42.032 542:link-prediction        INFO     ********************
2023-05-15 17:10:42.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:10:49.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:10:49.250 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:10:49.251 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:11:12.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:11:12.966 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-15 17:11:12.966 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-15 17:11:12.966 647:link-prediction        INFO     eval_mcc = 0.5915
2023-05-15 17:11:12.967 647:link-prediction        INFO     eval_precision = 0.7325
2023-05-15 17:11:12.967 647:link-prediction        INFO     eval_recall = 0.905
2023-05-15 17:11:12.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:11:12.967 540:link-prediction        INFO     ********************
2023-05-15 17:11:12.967 541:link-prediction        INFO     Best f1:0.8097
2023-05-15 17:11:12.967 542:link-prediction        INFO     ********************
2023-05-15 17:11:12.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:11:12.968 562:link-prediction        INFO     ********************
2023-05-15 17:11:12.968 563:link-prediction        INFO     Best MCC:0.5915
2023-05-15 17:11:12.968 564:link-prediction        INFO     ********************
2023-05-15 17:11:12.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:11:20.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:11:20.235 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:11:20.235 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:11:44.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:11:44.124 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-15 17:11:44.125 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-15 17:11:44.125 647:link-prediction        INFO     eval_mcc = 0.5955
2023-05-15 17:11:44.125 647:link-prediction        INFO     eval_precision = 0.7616
2023-05-15 17:11:44.125 647:link-prediction        INFO     eval_recall = 0.8594
2023-05-15 17:11:44.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:11:44.125 562:link-prediction        INFO     ********************
2023-05-15 17:11:44.125 563:link-prediction        INFO     Best MCC:0.5955
2023-05-15 17:11:44.125 564:link-prediction        INFO     ********************
2023-05-15 17:11:44.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:11:51.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:11:51.460 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:11:51.460 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:12:15.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:12:15.130 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-15 17:12:15.131 647:link-prediction        INFO     eval_f1 = 0.7834
2023-05-15 17:12:15.131 647:link-prediction        INFO     eval_mcc = 0.5814
2023-05-15 17:12:15.131 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-15 17:12:15.131 647:link-prediction        INFO     eval_recall = 0.7592
2023-05-15 17:12:15.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:12:22.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:12:22.432 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:12:22.432 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:12:46.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:12:46.133 647:link-prediction        INFO     eval_acc = 0.7987
2023-05-15 17:12:46.133 647:link-prediction        INFO     eval_f1 = 0.8093
2023-05-15 17:12:46.133 647:link-prediction        INFO     eval_mcc = 0.6012
2023-05-15 17:12:46.133 647:link-prediction        INFO     eval_precision = 0.7683
2023-05-15 17:12:46.134 647:link-prediction        INFO     eval_recall = 0.8549
2023-05-15 17:12:46.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:12:46.134 562:link-prediction        INFO     ********************
2023-05-15 17:12:46.134 563:link-prediction        INFO     Best MCC:0.6012
2023-05-15 17:12:46.134 564:link-prediction        INFO     ********************
2023-05-15 17:12:46.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:12:53.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:12:53.458 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:12:53.458 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:13:17.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:13:17.217 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-15 17:13:17.217 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-15 17:13:17.217 647:link-prediction        INFO     eval_mcc = 0.6032
2023-05-15 17:13:17.217 647:link-prediction        INFO     eval_precision = 0.7635
2023-05-15 17:13:17.217 647:link-prediction        INFO     eval_recall = 0.8657
2023-05-15 17:13:17.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:13:17.217 540:link-prediction        INFO     ********************
2023-05-15 17:13:17.217 541:link-prediction        INFO     Best f1:0.8114
2023-05-15 17:13:17.218 542:link-prediction        INFO     ********************
2023-05-15 17:13:17.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:13:17.218 562:link-prediction        INFO     ********************
2023-05-15 17:13:17.218 563:link-prediction        INFO     Best MCC:0.6032
2023-05-15 17:13:17.218 564:link-prediction        INFO     ********************
2023-05-15 17:13:17.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:13:24.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:13:24.516 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:13:24.516 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:13:48.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:13:48.096 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-15 17:13:48.096 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-15 17:13:48.096 647:link-prediction        INFO     eval_mcc = 0.6
2023-05-15 17:13:48.096 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-15 17:13:48.096 647:link-prediction        INFO     eval_recall = 0.8225
2023-05-15 17:13:48.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:13:55.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:13:55.412 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:13:55.412 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:14:19.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:14:19.035 647:link-prediction        INFO     eval_acc = 0.8007
2023-05-15 17:14:19.035 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-15 17:14:19.035 647:link-prediction        INFO     eval_mcc = 0.6032
2023-05-15 17:14:19.035 647:link-prediction        INFO     eval_precision = 0.7795
2023-05-15 17:14:19.035 647:link-prediction        INFO     eval_recall = 0.8385
2023-05-15 17:14:19.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:14:19.102 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:14:19.102 669:link-prediction        INFO     Num examples = 43587
2023-05-15 17:14:19.102 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:14:43.302 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:14:43.302 713:link-prediction        INFO     eval_acc = 0.7959
2023-05-15 17:14:43.302 713:link-prediction        INFO     eval_f1 = 0.81
2023-05-15 17:14:43.302 713:link-prediction        INFO     eval_mcc = 0.5985
2023-05-15 17:14:43.302 713:link-prediction        INFO     eval_precision = 0.7571
2023-05-15 17:14:43.303 713:link-prediction        INFO     eval_recall = 0.8708
2023-05-15 17:14:43.303 713:link-prediction        INFO     eval_threshold = 0.5
