2023-06-06 04:10:05.419 936:link-prediction        DEBUG  main message
2023-06-06 04:16:51.210 566:link-prediction        INFO     Best MCC:0.842
2023-06-06 04:16:51.210 567:link-prediction        INFO     ********************
2023-06-06 04:16:51.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:16:58.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:16:58.580 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:16:58.580 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:17:22.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:17:22.552 650:link-prediction        INFO     eval_acc = 0.9188
2023-06-06 04:17:22.552 650:link-prediction        INFO     eval_f1 = 0.9188
2023-06-06 04:17:22.552 650:link-prediction        INFO     eval_mcc = 0.8376
2023-06-06 04:17:22.552 650:link-prediction        INFO     eval_precision = 0.9177
2023-06-06 04:17:22.552 650:link-prediction        INFO     eval_recall = 0.92
2023-06-06 04:17:22.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:17:29.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:17:29.924 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:17:29.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:17:53.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:17:53.928 650:link-prediction        INFO     eval_acc = 0.9236
2023-06-06 04:17:53.928 650:link-prediction        INFO     eval_f1 = 0.9252
2023-06-06 04:17:53.928 650:link-prediction        INFO     eval_mcc = 0.848
2023-06-06 04:17:53.928 650:link-prediction        INFO     eval_precision = 0.9055
2023-06-06 04:17:53.928 650:link-prediction        INFO     eval_recall = 0.9457
2023-06-06 04:17:53.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:17:53.928 543:link-prediction        INFO     ********************
2023-06-06 04:17:53.928 544:link-prediction        INFO     Best f1:0.9252
2023-06-06 04:17:53.928 545:link-prediction        INFO     ********************
2023-06-06 04:17:53.929 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:17:53.929 565:link-prediction        INFO     ********************
2023-06-06 04:17:53.929 566:link-prediction        INFO     Best MCC:0.848
2023-06-06 04:17:53.929 567:link-prediction        INFO     ********************
2023-06-06 04:17:53.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:18:01.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:18:01.286 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:18:01.286 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:18:25.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:18:25.365 650:link-prediction        INFO     eval_acc = 0.9244
2023-06-06 04:18:25.365 650:link-prediction        INFO     eval_f1 = 0.9263
2023-06-06 04:18:25.365 650:link-prediction        INFO     eval_mcc = 0.85
2023-06-06 04:18:25.365 650:link-prediction        INFO     eval_precision = 0.9034
2023-06-06 04:18:25.365 650:link-prediction        INFO     eval_recall = 0.9504
2023-06-06 04:18:25.365 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:18:25.365 543:link-prediction        INFO     ********************
2023-06-06 04:18:25.365 544:link-prediction        INFO     Best f1:0.9263
2023-06-06 04:18:25.366 545:link-prediction        INFO     ********************
2023-06-06 04:18:25.366 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:18:25.366 565:link-prediction        INFO     ********************
2023-06-06 04:18:25.366 566:link-prediction        INFO     Best MCC:0.85
2023-06-06 04:18:25.366 567:link-prediction        INFO     ********************
2023-06-06 04:18:25.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:18:32.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:18:32.744 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:18:32.744 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:18:56.775 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:18:56.775 650:link-prediction        INFO     eval_acc = 0.9257
2023-06-06 04:18:56.775 650:link-prediction        INFO     eval_f1 = 0.9274
2023-06-06 04:18:56.775 650:link-prediction        INFO     eval_mcc = 0.8525
2023-06-06 04:18:56.775 650:link-prediction        INFO     eval_precision = 0.9063
2023-06-06 04:18:56.775 650:link-prediction        INFO     eval_recall = 0.9496
2023-06-06 04:18:56.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:18:56.776 543:link-prediction        INFO     ********************
2023-06-06 04:18:56.776 544:link-prediction        INFO     Best f1:0.9274
2023-06-06 04:18:56.776 545:link-prediction        INFO     ********************
2023-06-06 04:18:56.776 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:18:56.777 565:link-prediction        INFO     ********************
2023-06-06 04:18:56.777 566:link-prediction        INFO     Best MCC:0.8525
2023-06-06 04:18:56.777 567:link-prediction        INFO     ********************
2023-06-06 04:18:56.777 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:19:04.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:19:04.167 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:19:04.167 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:19:28.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:19:28.294 650:link-prediction        INFO     eval_acc = 0.9185
2023-06-06 04:19:28.294 650:link-prediction        INFO     eval_f1 = 0.9224
2023-06-06 04:19:28.294 650:link-prediction        INFO     eval_mcc = 0.8415
2023-06-06 04:19:28.294 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-06 04:19:28.294 650:link-prediction        INFO     eval_recall = 0.9702
2023-06-06 04:19:28.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:19:35.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:19:35.673 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:19:35.673 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:19:59.775 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:19:59.775 650:link-prediction        INFO     eval_acc = 0.9249
2023-06-06 04:19:59.775 650:link-prediction        INFO     eval_f1 = 0.9275
2023-06-06 04:19:59.775 650:link-prediction        INFO     eval_mcc = 0.8521
2023-06-06 04:19:59.775 650:link-prediction        INFO     eval_precision = 0.8966
2023-06-06 04:19:59.775 650:link-prediction        INFO     eval_recall = 0.9606
2023-06-06 04:19:59.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:19:59.776 543:link-prediction        INFO     ********************
2023-06-06 04:19:59.776 544:link-prediction        INFO     Best f1:0.9275
2023-06-06 04:19:59.776 545:link-prediction        INFO     ********************
2023-06-06 04:19:59.776 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:20:07.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:20:07.188 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:20:07.188 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:20:31.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:20:31.210 650:link-prediction        INFO     eval_acc = 0.9293
2023-06-06 04:20:31.210 650:link-prediction        INFO     eval_f1 = 0.9307
2023-06-06 04:20:31.211 650:link-prediction        INFO     eval_mcc = 0.8593
2023-06-06 04:20:31.211 650:link-prediction        INFO     eval_precision = 0.9116
2023-06-06 04:20:31.211 650:link-prediction        INFO     eval_recall = 0.9507
2023-06-06 04:20:31.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:20:31.211 543:link-prediction        INFO     ********************
2023-06-06 04:20:31.211 544:link-prediction        INFO     Best f1:0.9307
2023-06-06 04:20:31.211 545:link-prediction        INFO     ********************
2023-06-06 04:20:31.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:20:31.212 565:link-prediction        INFO     ********************
2023-06-06 04:20:31.212 566:link-prediction        INFO     Best MCC:0.8593
2023-06-06 04:20:31.212 567:link-prediction        INFO     ********************
2023-06-06 04:20:31.212 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:20:38.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:20:38.659 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:20:38.660 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:21:03.492 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:21:03.492 650:link-prediction        INFO     eval_acc = 0.9236
2023-06-06 04:21:03.492 650:link-prediction        INFO     eval_f1 = 0.9268
2023-06-06 04:21:03.493 650:link-prediction        INFO     eval_mcc = 0.8506
2023-06-06 04:21:03.493 650:link-prediction        INFO     eval_precision = 0.8884
2023-06-06 04:21:03.493 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-06 04:21:03.493 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:21:11.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:21:11.272 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:21:11.272 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:21:35.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:21:35.260 650:link-prediction        INFO     eval_acc = 0.9266
2023-06-06 04:21:35.260 650:link-prediction        INFO     eval_f1 = 0.9291
2023-06-06 04:21:35.260 650:link-prediction        INFO     eval_mcc = 0.8553
2023-06-06 04:21:35.260 650:link-prediction        INFO     eval_precision = 0.8982
2023-06-06 04:21:35.260 650:link-prediction        INFO     eval_recall = 0.9621
2023-06-06 04:21:35.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:21:35.323 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:21:35.324 672:link-prediction        INFO     Num examples = 43587
2023-06-06 04:21:35.324 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:22:00.066 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:22:00.066 716:link-prediction        INFO     eval_acc = 0.9247
2023-06-06 04:22:00.067 716:link-prediction        INFO     eval_f1 = 0.9261
2023-06-06 04:22:00.067 716:link-prediction        INFO     eval_mcc = 0.85
2023-06-06 04:22:00.067 716:link-prediction        INFO     eval_precision = 0.9081
2023-06-06 04:22:00.067 716:link-prediction        INFO     eval_recall = 0.9449
2023-06-06 04:22:00.067 716:link-prediction        INFO     eval_threshold = 0.5
