2022-10-10 13:57:32.268 933:link-prediction        DEBUG  main message
2022-10-10 14:01:07.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:01:10.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:01:10.459 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:01:10.459 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:01:19.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:01:19.140 647:link-prediction        INFO     eval_acc = 0.6734
2022-10-10 14:01:19.140 647:link-prediction        INFO     eval_f1 = 0.6866
2022-10-10 14:01:19.140 647:link-prediction        INFO     eval_mcc = 0.3481
2022-10-10 14:01:19.140 647:link-prediction        INFO     eval_precision = 0.66
2022-10-10 14:01:19.140 647:link-prediction        INFO     eval_recall = 0.7155
2022-10-10 14:01:19.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:01:19.140 562:link-prediction        INFO     ********************
2022-10-10 14:01:19.141 563:link-prediction        INFO     Best MCC:0.3481
2022-10-10 14:01:19.141 564:link-prediction        INFO     ********************
2022-10-10 14:01:19.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:01:21.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:01:21.663 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:01:21.663 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:01:30.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:01:30.206 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-10 14:01:30.206 647:link-prediction        INFO     eval_f1 = 0.6761
2022-10-10 14:01:30.206 647:link-prediction        INFO     eval_mcc = 0.3375
2022-10-10 14:01:30.206 647:link-prediction        INFO     eval_precision = 0.6611
2022-10-10 14:01:30.206 647:link-prediction        INFO     eval_recall = 0.6917
2022-10-10 14:01:30.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:01:32.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:01:32.713 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:01:32.713 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:01:41.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:01:41.397 647:link-prediction        INFO     eval_acc = 0.6566
2022-10-10 14:01:41.397 647:link-prediction        INFO     eval_f1 = 0.662
2022-10-10 14:01:41.397 647:link-prediction        INFO     eval_mcc = 0.3133
2022-10-10 14:01:41.397 647:link-prediction        INFO     eval_precision = 0.6518
2022-10-10 14:01:41.397 647:link-prediction        INFO     eval_recall = 0.6725
2022-10-10 14:01:41.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:01:43.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:01:43.902 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:01:43.902 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:01:52.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:01:52.427 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-10 14:01:52.427 647:link-prediction        INFO     eval_f1 = 0.6606
2022-10-10 14:01:52.428 647:link-prediction        INFO     eval_mcc = 0.3194
2022-10-10 14:01:52.428 647:link-prediction        INFO     eval_precision = 0.6588
2022-10-10 14:01:52.428 647:link-prediction        INFO     eval_recall = 0.6625
2022-10-10 14:01:52.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:01:54.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:01:54.946 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:01:54.946 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:02:03.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:02:03.619 647:link-prediction        INFO     eval_acc = 0.6613
2022-10-10 14:02:03.619 647:link-prediction        INFO     eval_f1 = 0.6613
2022-10-10 14:02:03.619 647:link-prediction        INFO     eval_mcc = 0.3227
2022-10-10 14:02:03.619 647:link-prediction        INFO     eval_precision = 0.6614
2022-10-10 14:02:03.619 647:link-prediction        INFO     eval_recall = 0.6612
2022-10-10 14:02:03.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:02:03.739 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:02:03.739 669:link-prediction        INFO     Num examples = 15388
2022-10-10 14:02:03.739 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:02:11.855 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:02:11.855 713:link-prediction        INFO     eval_acc = 0.6795
2022-10-10 14:02:11.855 713:link-prediction        INFO     eval_f1 = 0.694
2022-10-10 14:02:11.855 713:link-prediction        INFO     eval_mcc = 0.3606
2022-10-10 14:02:11.855 713:link-prediction        INFO     eval_precision = 0.664
2022-10-10 14:02:11.855 713:link-prediction        INFO     eval_recall = 0.7268
2022-10-10 14:02:11.855 713:link-prediction        INFO     eval_threshold = 0.5
