2023-05-13 22:13:15.018 933:link-prediction        DEBUG  main message
2023-05-13 22:17:41.949 647:link-prediction        INFO     eval_f1 = 0.7864
2023-05-13 22:17:41.949 647:link-prediction        INFO     eval_mcc = 0.5938
2023-05-13 22:17:41.949 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-13 22:17:41.950 647:link-prediction        INFO     eval_recall = 0.7518
2023-05-13 22:17:41.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:17:41.950 562:link-prediction        INFO     ********************
2023-05-13 22:17:41.950 563:link-prediction        INFO     Best MCC:0.5938
2023-05-13 22:17:41.950 564:link-prediction        INFO     ********************
2023-05-13 22:17:41.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:17:45.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:17:45.728 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:17:45.728 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:17:57.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:17:57.912 647:link-prediction        INFO     eval_acc = 0.7969
2023-05-13 22:17:57.912 647:link-prediction        INFO     eval_f1 = 0.7851
2023-05-13 22:17:57.912 647:link-prediction        INFO     eval_mcc = 0.5973
2023-05-13 22:17:57.912 647:link-prediction        INFO     eval_precision = 0.8334
2023-05-13 22:17:57.912 647:link-prediction        INFO     eval_recall = 0.742
2023-05-13 22:17:57.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:17:57.913 562:link-prediction        INFO     ********************
2023-05-13 22:17:57.913 563:link-prediction        INFO     Best MCC:0.5973
2023-05-13 22:17:57.913 564:link-prediction        INFO     ********************
2023-05-13 22:17:57.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:18:01.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:18:01.690 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:18:01.690 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:18:13.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:18:13.974 647:link-prediction        INFO     eval_acc = 0.7952
2023-05-13 22:18:13.974 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-13 22:18:13.974 647:link-prediction        INFO     eval_mcc = 0.5911
2023-05-13 22:18:13.974 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-13 22:18:13.974 647:link-prediction        INFO     eval_recall = 0.8191
2023-05-13 22:18:13.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:18:13.974 540:link-prediction        INFO     ********************
2023-05-13 22:18:13.974 541:link-prediction        INFO     Best f1:0.8
2023-05-13 22:18:13.974 542:link-prediction        INFO     ********************
2023-05-13 22:18:13.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:18:17.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:18:17.751 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:18:17.751 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:18:29.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:18:29.967 647:link-prediction        INFO     eval_acc = 0.798
2023-05-13 22:18:29.967 647:link-prediction        INFO     eval_f1 = 0.7811
2023-05-13 22:18:29.967 647:link-prediction        INFO     eval_mcc = 0.6032
2023-05-13 22:18:29.967 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-13 22:18:29.967 647:link-prediction        INFO     eval_recall = 0.7208
2023-05-13 22:18:29.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:18:29.967 562:link-prediction        INFO     ********************
2023-05-13 22:18:29.967 563:link-prediction        INFO     Best MCC:0.6032
2023-05-13 22:18:29.967 564:link-prediction        INFO     ********************
2023-05-13 22:18:29.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:18:33.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:18:33.753 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:18:33.753 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:18:46.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:18:46.066 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-13 22:18:46.066 647:link-prediction        INFO     eval_f1 = 0.7852
2023-05-13 22:18:46.066 647:link-prediction        INFO     eval_mcc = 0.6122
2023-05-13 22:18:46.066 647:link-prediction        INFO     eval_precision = 0.8592
2023-05-13 22:18:46.066 647:link-prediction        INFO     eval_recall = 0.7229
2023-05-13 22:18:46.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:18:46.066 562:link-prediction        INFO     ********************
2023-05-13 22:18:46.066 563:link-prediction        INFO     Best MCC:0.6122
2023-05-13 22:18:46.067 564:link-prediction        INFO     ********************
2023-05-13 22:18:46.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:18:49.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:18:49.891 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:18:49.892 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:19:02.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:19:02.154 647:link-prediction        INFO     eval_acc = 0.7968
2023-05-13 22:19:02.155 647:link-prediction        INFO     eval_f1 = 0.7963
2023-05-13 22:19:02.155 647:link-prediction        INFO     eval_mcc = 0.5936
2023-05-13 22:19:02.155 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-13 22:19:02.155 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-13 22:19:02.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:19:05.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:19:05.959 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:19:05.959 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:19:18.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:19:18.270 647:link-prediction        INFO     eval_acc = 0.8002
2023-05-13 22:19:18.270 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-13 22:19:18.270 647:link-prediction        INFO     eval_mcc = 0.6028
2023-05-13 22:19:18.270 647:link-prediction        INFO     eval_precision = 0.8298
2023-05-13 22:19:18.270 647:link-prediction        INFO     eval_recall = 0.7553
2023-05-13 22:19:18.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:19:18.844 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:19:18.844 669:link-prediction        INFO     Num examples = 21866
2023-05-13 22:19:18.844 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:19:30.823 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:19:30.823 713:link-prediction        INFO     eval_acc = 0.8065
2023-05-13 22:19:30.823 713:link-prediction        INFO     eval_f1 = 0.7904
2023-05-13 22:19:30.823 713:link-prediction        INFO     eval_mcc = 0.6205
2023-05-13 22:19:30.823 713:link-prediction        INFO     eval_precision = 0.8622
2023-05-13 22:19:30.823 713:link-prediction        INFO     eval_recall = 0.7297
2023-05-13 22:19:30.823 713:link-prediction        INFO     eval_threshold = 0.5
