2023-06-06 02:19:42.442 936:link-prediction        DEBUG  main message
2023-06-06 02:26:03.709 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:26:03.709 565:link-prediction        INFO     ********************
2023-06-06 02:26:03.710 566:link-prediction        INFO     Best MCC:0.6253
2023-06-06 02:26:03.710 567:link-prediction        INFO     ********************
2023-06-06 02:26:03.712 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:26:09.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:26:09.732 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:26:09.732 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:26:29.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:26:29.591 650:link-prediction        INFO     eval_acc = 0.813
2023-06-06 02:26:29.592 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-06 02:26:29.592 650:link-prediction        INFO     eval_mcc = 0.6305
2023-06-06 02:26:29.592 650:link-prediction        INFO     eval_precision = 0.8552
2023-06-06 02:26:29.592 650:link-prediction        INFO     eval_recall = 0.7537
2023-06-06 02:26:29.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:26:29.592 565:link-prediction        INFO     ********************
2023-06-06 02:26:29.592 566:link-prediction        INFO     Best MCC:0.6305
2023-06-06 02:26:29.593 567:link-prediction        INFO     ********************
2023-06-06 02:26:29.596 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:26:35.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:26:35.778 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:26:35.778 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:26:55.799 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:26:55.799 650:link-prediction        INFO     eval_acc = 0.8136
2023-06-06 02:26:55.800 650:link-prediction        INFO     eval_f1 = 0.8024
2023-06-06 02:26:55.800 650:link-prediction        INFO     eval_mcc = 0.6312
2023-06-06 02:26:55.800 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-06 02:26:55.800 650:link-prediction        INFO     eval_recall = 0.7571
2023-06-06 02:26:55.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:26:55.800 565:link-prediction        INFO     ********************
2023-06-06 02:26:55.800 566:link-prediction        INFO     Best MCC:0.6312
2023-06-06 02:26:55.800 567:link-prediction        INFO     ********************
2023-06-06 02:26:55.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:27:01.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:27:01.802 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:27:01.802 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:27:21.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:27:21.929 650:link-prediction        INFO     eval_acc = 0.817
2023-06-06 02:27:21.929 650:link-prediction        INFO     eval_f1 = 0.8044
2023-06-06 02:27:21.929 650:link-prediction        INFO     eval_mcc = 0.6392
2023-06-06 02:27:21.929 650:link-prediction        INFO     eval_precision = 0.8637
2023-06-06 02:27:21.929 650:link-prediction        INFO     eval_recall = 0.7527
2023-06-06 02:27:21.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:27:21.929 565:link-prediction        INFO     ********************
2023-06-06 02:27:21.929 566:link-prediction        INFO     Best MCC:0.6392
2023-06-06 02:27:21.930 567:link-prediction        INFO     ********************
2023-06-06 02:27:21.933 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:27:27.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:27:27.839 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:27:27.839 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:27:47.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:27:47.690 650:link-prediction        INFO     eval_acc = 0.8152
2023-06-06 02:27:47.690 650:link-prediction        INFO     eval_f1 = 0.8099
2023-06-06 02:27:47.690 650:link-prediction        INFO     eval_mcc = 0.6314
2023-06-06 02:27:47.691 650:link-prediction        INFO     eval_precision = 0.834
2023-06-06 02:27:47.691 650:link-prediction        INFO     eval_recall = 0.7871
2023-06-06 02:27:47.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:27:53.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:27:53.604 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:27:53.604 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:28:13.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:28:13.246 650:link-prediction        INFO     eval_acc = 0.8156
2023-06-06 02:28:13.246 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-06 02:28:13.246 650:link-prediction        INFO     eval_mcc = 0.6404
2023-06-06 02:28:13.247 650:link-prediction        INFO     eval_precision = 0.8802
2023-06-06 02:28:13.247 650:link-prediction        INFO     eval_recall = 0.7305
2023-06-06 02:28:13.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:28:13.247 565:link-prediction        INFO     ********************
2023-06-06 02:28:13.247 566:link-prediction        INFO     Best MCC:0.6404
2023-06-06 02:28:13.247 567:link-prediction        INFO     ********************
2023-06-06 02:28:13.254 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:28:19.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:28:19.304 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:28:19.304 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:28:38.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:28:38.851 650:link-prediction        INFO     eval_acc = 0.8182
2023-06-06 02:28:38.851 650:link-prediction        INFO     eval_f1 = 0.805
2023-06-06 02:28:38.851 650:link-prediction        INFO     eval_mcc = 0.6423
2023-06-06 02:28:38.851 650:link-prediction        INFO     eval_precision = 0.868
2023-06-06 02:28:38.851 650:link-prediction        INFO     eval_recall = 0.7506
2023-06-06 02:28:38.851 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:28:38.852 565:link-prediction        INFO     ********************
2023-06-06 02:28:38.852 566:link-prediction        INFO     Best MCC:0.6423
2023-06-06 02:28:38.852 567:link-prediction        INFO     ********************
2023-06-06 02:28:38.855 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:28:44.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:28:44.836 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:28:44.836 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:29:05.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:29:05.307 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-06 02:29:05.307 650:link-prediction        INFO     eval_f1 = 0.8096
2023-06-06 02:29:05.307 650:link-prediction        INFO     eval_mcc = 0.6449
2023-06-06 02:29:05.307 650:link-prediction        INFO     eval_precision = 0.8613
2023-06-06 02:29:05.308 650:link-prediction        INFO     eval_recall = 0.7637
2023-06-06 02:29:05.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:29:05.308 565:link-prediction        INFO     ********************
2023-06-06 02:29:05.308 566:link-prediction        INFO     Best MCC:0.6449
2023-06-06 02:29:05.308 567:link-prediction        INFO     ********************
2023-06-06 02:29:05.310 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:29:06.275 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:29:06.275 672:link-prediction        INFO     Num examples = 21866
2023-06-06 02:29:06.275 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:29:26.380 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:29:26.380 716:link-prediction        INFO     eval_acc = 0.8169
2023-06-06 02:29:26.380 716:link-prediction        INFO     eval_f1 = 0.8068
2023-06-06 02:29:26.381 716:link-prediction        INFO     eval_mcc = 0.6374
2023-06-06 02:29:26.381 716:link-prediction        INFO     eval_precision = 0.8541
2023-06-06 02:29:26.381 716:link-prediction        INFO     eval_recall = 0.7644
2023-06-06 02:29:26.381 716:link-prediction        INFO     eval_threshold = 0.5
