2022-10-10 00:17:47.841 933:link-prediction        DEBUG  main message
2022-10-10 00:19:57.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:59.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:59.211 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:59.211 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:20:03.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:20:03.634 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-10 00:20:03.634 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-10 00:20:03.634 647:link-prediction        INFO     eval_mcc = 0.6917
2022-10-10 00:20:03.634 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-10 00:20:03.634 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-10 00:20:03.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:20:05.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:20:05.029 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:20:05.029 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:20:09.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:20:09.423 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-10 00:20:09.423 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-10 00:20:09.423 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-10 00:20:09.423 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-10 00:20:09.423 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-10 00:20:09.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:20:10.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:20:10.813 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:20:10.813 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:20:15.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:20:15.229 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-10 00:20:15.229 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-10 00:20:15.229 647:link-prediction        INFO     eval_mcc = 0.6903
2022-10-10 00:20:15.230 647:link-prediction        INFO     eval_precision = 0.784
2022-10-10 00:20:15.230 647:link-prediction        INFO     eval_recall = 0.935
2022-10-10 00:20:15.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:20:16.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:20:16.615 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:20:16.615 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:20:21.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:20:21.011 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-10 00:20:21.011 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-10 00:20:21.011 647:link-prediction        INFO     eval_mcc = 0.7045
2022-10-10 00:20:21.012 647:link-prediction        INFO     eval_precision = 0.7834
2022-10-10 00:20:21.012 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 00:20:21.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:20:22.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:20:22.401 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:20:22.401 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:20:26.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:20:26.825 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-10 00:20:26.825 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-10 00:20:26.826 647:link-prediction        INFO     eval_mcc = 0.697
2022-10-10 00:20:26.826 647:link-prediction        INFO     eval_precision = 0.7838
2022-10-10 00:20:26.826 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-10 00:20:26.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:20:28.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:20:28.217 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:20:28.217 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:20:32.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:20:32.441 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-10 00:20:32.441 647:link-prediction        INFO     eval_f1 = 0.8564
2022-10-10 00:20:32.441 647:link-prediction        INFO     eval_mcc = 0.6982
2022-10-10 00:20:32.441 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-10 00:20:32.441 647:link-prediction        INFO     eval_recall = 0.9447
2022-10-10 00:20:32.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:20:32.914 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:20:32.914 669:link-prediction        INFO     Num examples = 7842
2022-10-10 00:20:32.915 670:link-prediction        INFO     Batch size = 32
2022-10-10 00:20:36.921 711:link-prediction        INFO   ***** Test results *****
2022-10-10 00:20:36.921 713:link-prediction        INFO     eval_acc = 0.8453
2022-10-10 00:20:36.922 713:link-prediction        INFO     eval_f1 = 0.8629
2022-10-10 00:20:36.922 713:link-prediction        INFO     eval_mcc = 0.7144
2022-10-10 00:20:36.922 713:link-prediction        INFO     eval_precision = 0.775
2022-10-10 00:20:36.922 713:link-prediction        INFO     eval_recall = 0.9732
2022-10-10 00:20:36.922 713:link-prediction        INFO     eval_threshold = 0.5
