2023-05-20 08:19:45.061 933:link-prediction        DEBUG  main message
2023-05-20 08:30:00.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:30:00.005 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:30:00.005 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:30:30.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:30:30.496 647:link-prediction        INFO     eval_acc = 0.7895
2023-05-20 08:30:30.496 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-20 08:30:30.496 647:link-prediction        INFO     eval_mcc = 0.5811
2023-05-20 08:30:30.496 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-20 08:30:30.496 647:link-prediction        INFO     eval_recall = 0.7468
2023-05-20 08:30:30.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:30:39.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:30:39.240 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:30:39.240 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:31:09.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:31:09.093 647:link-prediction        INFO     eval_acc = 0.786
2023-05-20 08:31:09.093 647:link-prediction        INFO     eval_f1 = 0.7825
2023-05-20 08:31:09.093 647:link-prediction        INFO     eval_mcc = 0.5724
2023-05-20 08:31:09.093 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-20 08:31:09.094 647:link-prediction        INFO     eval_recall = 0.7698
2023-05-20 08:31:09.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:31:17.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:31:17.830 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:31:17.830 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:31:50.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:31:50.417 647:link-prediction        INFO     eval_acc = 0.7821
2023-05-20 08:31:50.417 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-20 08:31:50.417 647:link-prediction        INFO     eval_mcc = 0.596
2023-05-20 08:31:50.418 647:link-prediction        INFO     eval_precision = 0.916
2023-05-20 08:31:50.418 647:link-prediction        INFO     eval_recall = 0.6213
2023-05-20 08:31:50.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:31:50.421 562:link-prediction        INFO     ********************
2023-05-20 08:31:50.421 563:link-prediction        INFO     Best MCC:0.596
2023-05-20 08:31:50.421 564:link-prediction        INFO     ********************
2023-05-20 08:31:50.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:31:59.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:31:59.383 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:31:59.383 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:32:30.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:32:30.868 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-20 08:32:30.868 647:link-prediction        INFO     eval_f1 = 0.7749
2023-05-20 08:32:30.869 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-20 08:32:30.869 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-20 08:32:30.869 647:link-prediction        INFO     eval_recall = 0.7173
2023-05-20 08:32:30.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:32:39.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:32:39.749 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:32:39.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:33:10.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:33:10.778 647:link-prediction        INFO     eval_acc = 0.7938
2023-05-20 08:33:10.778 647:link-prediction        INFO     eval_f1 = 0.7714
2023-05-20 08:33:10.778 647:link-prediction        INFO     eval_mcc = 0.5992
2023-05-20 08:33:10.779 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-20 08:33:10.779 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-20 08:33:10.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:33:10.782 562:link-prediction        INFO     ********************
2023-05-20 08:33:10.782 563:link-prediction        INFO     Best MCC:0.5992
2023-05-20 08:33:10.782 564:link-prediction        INFO     ********************
2023-05-20 08:33:10.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:33:19.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:33:19.558 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:33:19.559 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:33:51.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:33:51.420 647:link-prediction        INFO     eval_acc = 0.7924
2023-05-20 08:33:51.420 647:link-prediction        INFO     eval_f1 = 0.7761
2023-05-20 08:33:51.420 647:link-prediction        INFO     eval_mcc = 0.591
2023-05-20 08:33:51.420 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-20 08:33:51.420 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-20 08:33:51.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:33:52.262 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:33:52.262 669:link-prediction        INFO     Num examples = 31174
2023-05-20 08:33:52.262 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:34:19.945 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:34:19.946 713:link-prediction        INFO     eval_acc = 0.7936
2023-05-20 08:34:19.946 713:link-prediction        INFO     eval_f1 = 0.7728
2023-05-20 08:34:19.946 713:link-prediction        INFO     eval_mcc = 0.5972
2023-05-20 08:34:19.946 713:link-prediction        INFO     eval_precision = 0.8592
2023-05-20 08:34:19.946 713:link-prediction        INFO     eval_recall = 0.7022
2023-05-20 08:34:19.946 713:link-prediction        INFO     eval_threshold = 0.5
